stable_id,record_type,canonical_record_json
urn:uuid:ce5b9a57-6af6-5117-9b41-a2d249955aca,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ce5b9a57-6af6-5117-9b41-a2d249955aca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r13:o012-rbt-u023)"",""source_id"":""relation:route:d60-r13:o012-rbt-u023"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:12f3e98a-0b82-59dc-92e7-81a2095cf36d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r13:o012-rbt-u023""}"
urn:uuid:786ac317-f7b8-598a-a02b-c062f59ae4c8,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:786ac317-f7b8-598a-a02b-c062f59ae4c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r13:o012-rbt-u024)"",""source_id"":""relation:route:d60-r13:o012-rbt-u024"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:2b10bb2b-c1bd-5119-96c3-9dfc34ea99a3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r13:o012-rbt-u024""}"
urn:uuid:2df71e1b-db29-5a81-853c-34ef159e04d3,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2df71e1b-db29-5a81-853c-34ef159e04d3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r13:o012-rbt-u025)"",""source_id"":""relation:route:d60-r13:o012-rbt-u025"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4e6bb2d2-a159-5cd2-97ae-b0d449f6c620"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r13:o012-rbt-u025""}"
urn:uuid:493f4786-29b5-5cd6-afb9-78321eeab3c7,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:493f4786-29b5-5cd6-afb9-78321eeab3c7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r13:o012-rbt-u026)"",""source_id"":""relation:route:d60-r13:o012-rbt-u026"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:b33edbf5-1b00-57b0-836e-304dbce0f9c6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r13:o012-rbt-u026""}"
urn:uuid:86ae8088-5910-5e94-a35e-2b6edbc1f64a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:86ae8088-5910-5e94-a35e-2b6edbc1f64a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r13:o012-rbt-u027)"",""source_id"":""relation:route:d60-r13:o012-rbt-u027"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:59028f68-614b-54c9-be4c-69e98f4612c2"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r13:o012-rbt-u027""}"
urn:uuid:a81ae1dd-25b7-5ce5-8b4f-634be93f3601,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a81ae1dd-25b7-5ce5-8b4f-634be93f3601"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r14:o012-rbt-u028)"",""source_id"":""relation:route:d60-r14:o012-rbt-u028"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:a16319f7-8f27-5cbe-9663-1b57efe4ff27"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r14:o012-rbt-u028""}"
urn:uuid:45f43835-b72a-51cb-8f74-b70fb4626ee5,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:45f43835-b72a-51cb-8f74-b70fb4626ee5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r14:o012-rbt-u029)"",""source_id"":""relation:route:d60-r14:o012-rbt-u029"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:9546baac-232f-57a0-94e1-f0611efbcdfa"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r14:o012-rbt-u029""}"
urn:uuid:0af1196c-6b71-574c-940c-75c667a49efe,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0af1196c-6b71-574c-940c-75c667a49efe"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:route:d60-r14:o012-rbt-u030)"",""source_id"":""relation:route:d60-r14:o012-rbt-u030"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4239c636-e466-5a46-974f-ddfd82fdec82"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:route:d60-r14:o012-rbt-u030""}"
urn:uuid:6e1b44c2-29e1-52c0-90d3-d6a459e1c32d,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6e1b44c2-29e1-52c0-90d3-d6a459e1c32d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-001:mcheck-001)"",""source_id"":""relation:solves:fom-u001-sol-001:mcheck-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:c33e908f-cc4d-5c54-8c3e-71c8329118c9"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-001:mcheck-001""}"
urn:uuid:59263cbf-58e7-5d72-b5fb-e3d98a95efe4,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:59263cbf-58e7-5d72-b5fb-e3d98a95efe4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-002:mcheck-002)"",""source_id"":""relation:solves:fom-u001-sol-002:mcheck-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:884e9b48-e86f-574e-8d45-371b9ee4df31"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-002:mcheck-002""}"
urn:uuid:e0d83572-49dc-535a-b873-0ce345f6f11c,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e0d83572-49dc-535a-b873-0ce345f6f11c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-003:mcheck-003)"",""source_id"":""relation:solves:fom-u001-sol-003:mcheck-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:a2025988-be27-5c77-bfd5-803fd0ed10bb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-003:mcheck-003""}"
urn:uuid:db491577-4480-5aa3-9a89-a1acf62749f1,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:db491577-4480-5aa3-9a89-a1acf62749f1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-004:mcheck-004)"",""source_id"":""relation:solves:fom-u001-sol-004:mcheck-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:23edd174-55a7-5568-904f-ef2fbc203448"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-004:mcheck-004""}"
urn:uuid:010a12a6-35c6-5587-a20f-5cec60e8fabc,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:010a12a6-35c6-5587-a20f-5cec60e8fabc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-005:mcheck-005)"",""source_id"":""relation:solves:fom-u001-sol-005:mcheck-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4404fbda-468c-5d5a-9921-19b43a6c9614"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-005:mcheck-005""}"
urn:uuid:23b63c3a-b5a2-5f12-8ee8-b3eb27283e0e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:23b63c3a-b5a2-5f12-8ee8-b3eb27283e0e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u001-sol-006:mcheck-006)"",""source_id"":""relation:solves:fom-u001-sol-006:mcheck-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:c06aae76-f38b-5d3e-9fb0-99e4b425e214"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u001-sol-006:mcheck-006""}"
urn:uuid:76d96c36-8b5c-5510-b572-f1e2bab5acdb,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:76d96c36-8b5c-5510-b572-f1e2bab5acdb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-001:mcheck-001)"",""source_id"":""relation:solves:fom-u002-sol-001:mcheck-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:56312d96-6e21-51f6-9bf1-31e66b271adb"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-001:mcheck-001""}"
urn:uuid:bb6f333b-63a5-5d7c-b918-ca84ec25fd8b,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bb6f333b-63a5-5d7c-b918-ca84ec25fd8b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-002:mcheck-002)"",""source_id"":""relation:solves:fom-u002-sol-002:mcheck-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:76a92357-ea70-5110-b13a-55908c028f9b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-002:mcheck-002""}"
urn:uuid:8b396f49-3f61-5195-8218-8969a6b4ba6b,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8b396f49-3f61-5195-8218-8969a6b4ba6b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-003:mcheck-003)"",""source_id"":""relation:solves:fom-u002-sol-003:mcheck-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:4c2f0dae-a516-5931-8b79-aa893585d7df"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-003:mcheck-003""}"
urn:uuid:93b033c3-87c5-577d-9a02-7462c5bca079,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93b033c3-87c5-577d-9a02-7462c5bca079"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-004:mcheck-004)"",""source_id"":""relation:solves:fom-u002-sol-004:mcheck-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:84dded7d-b22f-507d-982f-35730cfad11f"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-004:mcheck-004""}"
urn:uuid:31e0b09e-1b74-58f4-9f58-29d34f291af2,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:31e0b09e-1b74-58f4-9f58-29d34f291af2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-005:mcheck-005)"",""source_id"":""relation:solves:fom-u002-sol-005:mcheck-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:db47f335-5a80-5009-a3aa-adaaf615c444"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-005:mcheck-005""}"
urn:uuid:5cc92c62-3c61-5371-b058-9671f5f711ad,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5cc92c62-3c61-5371-b058-9671f5f711ad"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/relations.jsonl,relation:solves:fom-u002-sol-006:mcheck-006)"",""source_id"":""relation:solves:fom-u002-sol-006:mcheck-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""relations"",""target_id"":""urn:uuid:cde4d002-4dd8-55c2-9eb2-d567ed5ca0e3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:relation:solves:fom-u002-sol-006:mcheck-006""}"
