stable_id,record_type,canonical_record_json
urn:uuid:66cd967c-7744-5bec-adc9-ca8d099f1a47,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:66cd967c-7744-5bec-adc9-ca8d099f1a47"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:2e81ab68-6431-5b7b-a4c8-6545de3380f7"",""target_native_id"":""segment:o012-fom-u007-fig-genus-two-polygon"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-genus-two-polygon""}"
urn:uuid:38a41151-5cab-5824-9c5e-aeaab18fcc69,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:38a41151-5cab-5824-9c5e-aeaab18fcc69"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ebc83010-f85f-5384-b14b-0acceb5951de"",""target_native_id"":""segment:o012-fom-u007-fig-klein-bottle-attaching-projection"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-klein-bottle-attaching-projection""}"
urn:uuid:305c6f3c-54dd-56d6-8634-b70eff8a14fe,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:305c6f3c-54dd-56d6-8634-b70eff8a14fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c606033a-99e0-5fe4-81e8-234687c37c81"",""target_native_id"":""segment:o012-fom-u007-fig-klein-bottle-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-klein-bottle-chain-complex""}"
urn:uuid:233bd990-7853-5751-b98e-b977c453658e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:233bd990-7853-5751-b98e-b977c453658e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:915f74a7-f93e-5db1-bdf2-24ce4592f549"",""target_native_id"":""segment:o012-fom-u007-fig-klein-bottle-degree-two"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-klein-bottle-degree-two""}"
urn:uuid:9a12c889-11dc-5e84-8b6a-5bbd5d41f1aa,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9a12c889-11dc-5e84-8b6a-5bbd5d41f1aa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d5d7046b-9657-5df1-b8aa-0dd6e8c21e83"",""target_native_id"":""segment:o012-fom-u007-fig-klein-bottle-polygon"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-klein-bottle-polygon""}"
urn:uuid:a39ace82-ffef-5840-a2bb-41967148844e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a39ace82-ffef-5840-a2bb-41967148844e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:a0c226be-57b5-5140-a738-63dab562d73c"",""target_native_id"":""segment:o012-fom-u007-fig-les-vanishing"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-les-vanishing""}"
urn:uuid:e8a99ad7-3766-596c-af2a-8d40087a80f7,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e8a99ad7-3766-596c-af2a-8d40087a80f7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:bcab7e82-ae96-5e1f-b9e8-4044927c0fa5"",""target_native_id"":""segment:o012-fom-u007-fig-real-projective-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-real-projective-chain-complex""}"
urn:uuid:c4bf34e5-201f-5ac0-97e2-cdab93b0941f,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c4bf34e5-201f-5ac0-97e2-cdab93b0941f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:1ccccd09-2f8d-5ec8-b301-e02355a6acfb"",""target_native_id"":""segment:o012-fom-u007-fig-sphere-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-sphere-chain-complex""}"
urn:uuid:a847fc77-a7de-51c0-80c4-c14515353794,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a847fc77-a7de-51c0-80c4-c14515353794"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:2498fb6b-8c44-528a-a5da-a6813ac7ee7e"",""target_native_id"":""segment:o012-fom-u007-fig-torus-attaching-projection"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-torus-attaching-projection""}"
urn:uuid:3ec2bd4b-cbf4-5544-9d7b-4383b61ee97e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3ec2bd4b-cbf4-5544-9d7b-4383b61ee97e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d234555f-bd4f-5829-8230-a048341cc54e"",""target_native_id"":""segment:o012-fom-u007-fig-torus-chain-complex"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-torus-chain-complex""}"
urn:uuid:97697fe7-d080-5bfb-afdd-6b1453020ce8,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:97697fe7-d080-5bfb-afdd-6b1453020ce8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:07c59f39-fc4b-57e1-a0ce-e64966d4f621"",""target_native_id"":""segment:o012-fom-u007-fig-torus-nullhomotopy"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-torus-nullhomotopy""}"
urn:uuid:9b9dcd4a-3f0c-5706-a189-39fffdf4b529,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9b9dcd4a-3f0c-5706-a189-39fffdf4b529"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ebe6e958-d42c-59f4-a18b-576a231ba827"",""target_native_id"":""segment:o012-fom-u007-fig-torus-polygon"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-fig-torus-polygon""}"
urn:uuid:c2399de8-597f-50d8-ad5b-0e0fcec32203,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c2399de8-597f-50d8-ad5b-0e0fcec32203"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:cc5f2c36-0294-58b5-9005-810d46cdc40e"",""target_native_id"":""segment:o012-fom-u007-hint-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-001""}"
urn:uuid:0221a356-4ebf-5e56-bd85-f25063a942e2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0221a356-4ebf-5e56-bd85-f25063a942e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:fcba2a02-edb1-5e62-bf7e-b0b77a718a69"",""target_native_id"":""segment:o012-fom-u007-hint-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-002""}"
urn:uuid:46d71b3b-7e74-56f0-bf6d-a4e4f13d350b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:46d71b3b-7e74-56f0-bf6d-a4e4f13d350b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:b60ddc28-7025-55ed-b977-2ba26fce735e"",""target_native_id"":""segment:o012-fom-u007-hint-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-003""}"
urn:uuid:5b2be561-ff73-57ab-9601-8e17a34838cd,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5b2be561-ff73-57ab-9601-8e17a34838cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:4713365c-6746-59d0-a0ef-5cab9fabb54c"",""target_native_id"":""segment:o012-fom-u007-hint-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-004""}"
urn:uuid:03124c0e-b811-57f5-aac5-ebfd31c4aeb4,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03124c0e-b811-57f5-aac5-ebfd31c4aeb4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:0bdff2f0-1c14-541a-835c-34c78012b254"",""target_native_id"":""segment:o012-fom-u007-hint-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-005""}"
urn:uuid:efa09281-08b4-56ad-918c-dd1db8f60f63,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:efa09281-08b4-56ad-918c-dd1db8f60f63"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-fom-u007-companion-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589""],""direct_native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:8805308d-e43c-5e5a-8e84-e100d2c1ff5f"",""target_native_id"":""segment:o012-fom-u007-hint-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-hint-006""}"
urn:uuid:5efe864a-258f-546f-8ac6-6d9629fadd93,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5efe864a-258f-546f-8ac6-6d9629fadd93"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:fomberg-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:eff65308-9e2a-51da-a9a8-68e84edfa940""],""direct_native_rights_id"":""rights:fomberg-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:75dd43ea-89e9-5b83-a2d2-9aef07b4bf62"",""target_native_id"":""segment:o012-fom-u007-lem-cellular-skeleta-homology"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-fom-u007-lem-cellular-skeleta-homology""}"
