stable_id,record_type,canonical_record_json
urn:uuid:e1713ac1-a1da-5353-89ed-fc6d0a858e15,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e1713ac1-a1da-5353-89ed-fc6d0a858e15"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u028-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u028-language)"",""subject_id"":""urn:uuid:7db3b3c7-fe2e-510b-b469-66a2e37592d6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u028-language""}"
urn:uuid:0571d452-9329-5bdc-b8bd-2fd6fab90287,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0571d452-9329-5bdc-b8bd-2fd6fab90287"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u028-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u028-math)"",""subject_id"":""urn:uuid:da0b9cfa-a416-558f-ac92-50a6ba60c540""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u028-math""}"
urn:uuid:b9266be6-1f5e-57bf-ba07-eb94cf71224b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b9266be6-1f5e-57bf-ba07-eb94cf71224b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u028-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u028-source-integrity)"",""subject_id"":""urn:uuid:6469b3bb-08f6-56d9-9a26-700925cbb182""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u028-source-integrity""}"
urn:uuid:7fd1f2f5-f112-5be6-8171-45522ad5dc08,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7fd1f2f5-f112-5be6-8171-45522ad5dc08"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u029-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u029-language)"",""subject_id"":""urn:uuid:481d5b74-057d-5f21-88c1-f50727aa1d26""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u029-language""}"
urn:uuid:79735732-7c16-5724-ae3f-76aa1513e185,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:79735732-7c16-5724-ae3f-76aa1513e185"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u029-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u029-math)"",""subject_id"":""urn:uuid:d25240b1-5ee2-5676-a557-f24f41af7899""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u029-math""}"
urn:uuid:88662c55-22d4-5575-8623-a2cb92a010a2,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:88662c55-22d4-5575-8623-a2cb92a010a2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u029-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u029-source-integrity)"",""subject_id"":""urn:uuid:958819cf-3b88-50a8-9318-ac38cae43e6c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u029-source-integrity""}"
urn:uuid:d0952486-5916-5fa8-9551-211e70de59aa,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d0952486-5916-5fa8-9551-211e70de59aa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u030-language"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u030-language)"",""subject_id"":""urn:uuid:1a514721-6643-510e-a068-e381a5e8732f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u030-language""}"
urn:uuid:de10865c-7565-5eeb-8551-4a672e3f31c3,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:de10865c-7565-5eeb-8551-4a672e3f31c3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u030-math"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u030-math)"",""subject_id"":""urn:uuid:4b7320cc-f89c-51bb-984b-c8d5c3e3ba3d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u030-math""}"
urn:uuid:5f0af01f-f986-5287-887a-6e4f23011c27,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5f0af01f-f986-5287-887a-6e4f23011c27"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-u030-source-integrity"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-u030-source-integrity)"",""subject_id"":""urn:uuid:e4ac8e23-56a4-522c-970f-f1fa9a4cc800""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-u030-source-integrity""}"
urn:uuid:0d7dc507-0481-5617-976a-0d5dc56264fb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d7dc507-0481-5617-976a-0d5dc56264fb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-002-accessibility"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-002-accessibility)"",""subject_id"":""urn:uuid:2ad21a48-a4ec-5d48-8161-178c0df306d6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-002-accessibility""}"
urn:uuid:304bdaf6-25c5-5573-9c12-2b794ee9ce6d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:304bdaf6-25c5-5573-9c12-2b794ee9ce6d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-002-build"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-002-build)"",""subject_id"":""urn:uuid:b3c66af6-6901-5cfd-bac0-5409bf087993""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-002-build""}"
urn:uuid:ec9a7cba-8d5c-59c1-8afc-0f08e2c36f6f,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ec9a7cba-8d5c-59c1-8afc-0f08e2c36f6f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-002-visual"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-002-visual)"",""subject_id"":""urn:uuid:0e3cdb4e-c687-5cf0-a23c-1d131d067de7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-002-visual""}"
urn:uuid:20456dd2-32d3-5b5c-8a86-c2b1ca5d97c0,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:20456dd2-32d3-5b5c-8a86-c2b1ca5d97c0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-003-accessibility"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-003-accessibility)"",""subject_id"":""urn:uuid:77801389-2a6f-51e8-aa61-0b3cf288e1eb""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-003-accessibility""}"
urn:uuid:dd68d3ed-c155-5828-9930-50d016d07b97,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dd68d3ed-c155-5828-9930-50d016d07b97"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-003-build"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-003-build)"",""subject_id"":""urn:uuid:5c860345-6787-583e-b0ae-994edb6579fb""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-003-build""}"
urn:uuid:4e6a14c8-6202-5df9-b2f2-6d7160f23586,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4e6a14c8-6202-5df9-b2f2-6d7160f23586"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-003-visual"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-003-visual)"",""subject_id"":""urn:uuid:14b14bd8-5ee5-595c-83ae-cdeb2c3a046d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-003-visual""}"
urn:uuid:a02baebb-56d8-570a-89d5-ce09a9e281c6,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a02baebb-56d8-570a-89d5-ce09a9e281c6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-004-accessibility"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-004-accessibility)"",""subject_id"":""urn:uuid:c82e5aae-a3bf-5224-aa6f-c0fa1e3431ba""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-004-accessibility""}"
urn:uuid:ff5b9593-0cb5-5442-92c3-0c520df1a8dd,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ff5b9593-0cb5-5442-92c3-0c520df1a8dd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-004-build"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-004-build)"",""subject_id"":""urn:uuid:fd59d15f-bda0-5809-ad08-e8aeb64ee442""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-004-build""}"
urn:uuid:31a9d4ec-c66e-5584-b96c-87b1c9d356c2,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:31a9d4ec-c66e-5584-b96c-87b1c9d356c2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-004-visual"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-004-visual)"",""subject_id"":""urn:uuid:bcf6a96f-1d0b-5e0e-8aaa-fe5c317ce8da""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-004-visual""}"
urn:uuid:d352addc-cf68-5c17-8898-13797af31e11,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d352addc-cf68-5c17-8898-13797af31e11"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-005-accessibility"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-005-accessibility)"",""subject_id"":""urn:uuid:39f9989c-a635-5299-a4a3-e92810f6d17e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-005-accessibility""}"
urn:uuid:63fbe5ab-67ee-5c3c-a053-0f8e01b0eb74,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:63fbe5ab-67ee-5c3c-a053-0f8e01b0eb74"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-005-build"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-005-build)"",""subject_id"":""urn:uuid:50f5a421-6b9b-513c-850f-78a6635346d5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-005-build""}"
urn:uuid:20d50f90-34f0-5080-96d2-fd7cd5632ecb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:20d50f90-34f0-5080-96d2-fd7cd5632ecb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""qa:o012-units-001-005-visual"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""qa_event"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/qa.jsonl,qa:o012-units-001-005-visual)"",""subject_id"":""urn:uuid:54efd0c4-82f3-5239-894d-42fa571abc5e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:qa:o012-units-001-005-visual""}"
