stable_id,record_type,canonical_record_json
urn:uuid:a9ffe811-c4bf-5cb9-86f7-789ac7fa8122,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a9ffe811-c4bf-5cb9-86f7-789ac7fa8122"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-cor-sphere-homology"",""order_key"":""0003.00000011.unit:o012-fom-u003-cor-sphere-homology"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:6007ee05-a3c4-50b5-978b-4d70b4702b6e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-cor-sphere-homology""}"
urn:uuid:5659bb41-8dbd-57c9-aa90-d59b9073fbd7,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5659bb41-8dbd-57c9-aa90-d59b9073fbd7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-001"",""order_key"":""0003.00000004.unit:o012-fom-u003-corr-001"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:82046077-e32f-538e-a47f-aa0d6a3099c5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-001""}"
urn:uuid:e4956dae-a3a3-5bcc-b235-b1a8c50ef072,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e4956dae-a3a3-5bcc-b235-b1a8c50ef072"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-002"",""order_key"":""0003.00000009.unit:o012-fom-u003-corr-002"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:842d20dd-8fc1-570b-bd18-d4e82d93e692"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-002""}"
urn:uuid:7104838f-afbf-5639-a1a1-47a58a1cffe2,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7104838f-afbf-5639-a1a1-47a58a1cffe2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-003"",""order_key"":""0003.00000014.unit:o012-fom-u003-corr-003"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:85b6aae2-e47e-5e06-b5af-39b16697c2d4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-003""}"
urn:uuid:575b5ba5-ab6c-5da9-8f2c-6cd3f40cfae5,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:575b5ba5-ab6c-5da9-8f2c-6cd3f40cfae5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-004"",""order_key"":""0003.00000028.unit:o012-fom-u003-corr-004"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:cec4a39e-7d36-5a9c-8a0e-b20c7f6eb961"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-004""}"
urn:uuid:57206d60-1497-5abf-932d-e5c8dae56828,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:57206d60-1497-5abf-932d-e5c8dae56828"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-005"",""order_key"":""0003.00000030.unit:o012-fom-u003-corr-005"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:70057c88-385d-58fd-aa9e-d2e45296b5d3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-005""}"
urn:uuid:81e85de2-37dd-53d2-bf25-3645e83a0b05,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:81e85de2-37dd-53d2-bf25-3645e83a0b05"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-006"",""order_key"":""0003.00000031.unit:o012-fom-u003-corr-006"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:83bff479-ab5c-5114-bf87-7577f5b9129f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-006""}"
urn:uuid:1b7a4494-96c0-5483-9975-709ebac4de6c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1b7a4494-96c0-5483-9975-709ebac4de6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-diagram-chasing-spelling"",""order_key"":""0003.00000022.unit:o012-fom-u003-corr-diagram-chasing-spelling"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:6c6f2900-85a6-5742-9969-88798dc868ee"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-diagram-chasing-spelling""}"
urn:uuid:7520c9c4-535a-5d92-a28a-2ee4a3e2f558,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7520c9c4-535a-5d92-a28a-2ee4a3e2f558"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-corr-formal-degree"",""order_key"":""0003.00000011.unit:o012-fom-u003-corr-formal-degree"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:017fd5cd-72d4-5af1-859d-3dde92467dc2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-corr-formal-degree""}"
urn:uuid:dc7491bf-5019-5bc6-bbf1-bbdd453086ae,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dc7491bf-5019-5bc6-bbf1-bbdd453086ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-cone"",""order_key"":""0003.00000013.unit:o012-fom-u003-def-cone"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:1646b57f-6384-5cd2-b6ea-83af86c7f031"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-cone""}"
urn:uuid:af9cdd48-6c64-5392-a60b-9b791a6ac5d6,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:af9cdd48-6c64-5392-a60b-9b791a6ac5d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-exact-sequence"",""order_key"":""0003.00000001.unit:o012-fom-u003-def-exact-sequence"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:1cae0819-4102-5c2e-8e0d-6828acc4d969"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-exact-sequence""}"
urn:uuid:b22720db-30ca-5264-be81-e0662923f83c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b22720db-30ca-5264-be81-e0662923f83c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-good-pair"",""order_key"":""0003.00000008.unit:o012-fom-u003-def-good-pair"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:11f12d07-b087-5814-9127-cfb2562bfe40"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-good-pair""}"
urn:uuid:59f63d1c-9eb4-531d-b14c-1789c1b22e17,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:59f63d1c-9eb4-531d-b14c-1789c1b22e17"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-map-of-pairs"",""order_key"":""0003.00000012.unit:o012-fom-u003-def-map-of-pairs"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:c1dff277-056e-5d06-9104-2ad6c2e5ee18"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-map-of-pairs""}"
urn:uuid:09cc4e23-8e7c-5f8b-b6f0-d9ee6265b389,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:09cc4e23-8e7c-5f8b-b6f0-d9ee6265b389"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-relative-chain-group"",""order_key"":""0003.00000001.unit:o012-fom-u003-def-relative-chain-group"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:e2769e43-350b-5a6e-8b16-2920322f52ee"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-relative-chain-group""}"
urn:uuid:501f06be-1219-5f74-bcce-81630c172284,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:501f06be-1219-5f74-bcce-81630c172284"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-relative-homology"",""order_key"":""0003.00000006.unit:o012-fom-u003-def-relative-homology"",""parent_unit_id"":""urn:uuid:0b242c8b-bcca-5bef-9af1-c751920fd583"",""required"":null,""unit_id"":""urn:uuid:072ef15c-0a42-5fed-979c-ca9ea39325ba"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-relative-homology""}"
urn:uuid:da4d2035-8a47-5b43-9502-3aa5dbd14836,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:da4d2035-8a47-5b43-9502-3aa5dbd14836"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-def-suspension"",""order_key"":""0003.00000015.unit:o012-fom-u003-def-suspension"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:afd786f4-07d3-5a5f-948a-a0b46f868d58"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-def-suspension""}"
urn:uuid:4940d737-39ba-5225-90b6-ded83595109a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4940d737-39ba-5225-90b6-ded83595109a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-ex-circle-cone"",""order_key"":""0003.00000014.unit:o012-fom-u003-ex-circle-cone"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:7c9cdae3-3f99-52c1-8cc2-251a071bd21a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-ex-circle-cone""}"
urn:uuid:c22bec76-f4ad-54ba-a708-c01da50e4bab,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c22bec76-f4ad-54ba-a708-c01da50e4bab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-ex-circle-suspension"",""order_key"":""0003.00000016.unit:o012-fom-u003-ex-circle-suspension"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:d56694cc-b0bc-59fc-9ec8-9689151db558"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-ex-circle-suspension""}"
urn:uuid:831e73b3-a7f8-5c73-a87b-844810e100e0,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:831e73b3-a7f8-5c73-a87b-844810e100e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-ex-injective"",""order_key"":""0003.00000004.unit:o012-fom-u003-ex-injective"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:983a87be-f7c9-527f-b468-fb29210af91e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-ex-injective""}"
urn:uuid:b78d40ce-e0e9-5460-8a59-ee5ab6e37466,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b78d40ce-e0e9-5460-8a59-ee5ab6e37466"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-fom-u003-ex-isomorphism"",""order_key"":""0003.00000006.unit:o012-fom-u003-ex-isomorphism"",""parent_unit_id"":""urn:uuid:052cca3a-0c38-5c1f-a95c-8ae3d1f824be"",""required"":null,""unit_id"":""urn:uuid:f8a07eff-80eb-55ef-9741-3b58dc61666f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-fom-u003-ex-isomorphism""}"
