source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,20,urn:uuid:5e9cb8ee-34b3-5777-8ec0-5ca7e7cde0bb,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:5e9cb8ee-34b3-5777-8ec0-5ca7e7cde0bb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":8504,""native_path"":""components/c140-companion/source/id-ID/index.md"",""native_record_id"":""O006-C140-CMP-INDEX"",""native_sha256"":""c323c48556304b2d7b94e7121982696e9d7a390e7a0f286e983b60bd649de543"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-INDEX""}"
tables/native_bindings.jsonl,26,urn:uuid:72f6ded2-1305-5de0-a28f-a3e994ddf154,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:72f6ded2-1305-5de0-a28f-a3e994ddf154"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":23563,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS05.md"",""native_record_id"":""O006-C140-CMP-MS05"",""native_sha256"":""52c32cc592a9c11380f4124d99aa285eb7972172a2f4da16cdff6cb7b5054de6"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS05""}"
tables/native_bindings.jsonl,27,urn:uuid:75bf8bff-3093-5eec-88a8-a887e4e6a0f0,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:75bf8bff-3093-5eec-88a8-a887e4e6a0f0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":21470,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS06.md"",""native_record_id"":""O006-C140-CMP-MS06"",""native_sha256"":""aa40dac2d40d119a0a545cd3da53c753577348707d3cbaf7d40383a762a90177"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS06""}"
tables/native_bindings.jsonl,32,urn:uuid:77d4b8a4-751c-565e-9ff1-643fc7b3b6de,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:77d4b8a4-751c-565e-9ff1-643fc7b3b6de"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":34105,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS11.md"",""native_record_id"":""O006-C140-CMP-MS11"",""native_sha256"":""60355826dbd9bde69fe3eceb93b3200e6cbb2cb7f0b1c99f9cbca182020deda8"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS11""}"
tables/native_bindings.jsonl,25,urn:uuid:7a9ad197-4764-583d-95b9-57ea168c4c7f,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7a9ad197-4764-583d-95b9-57ea168c4c7f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":26162,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS04.md"",""native_record_id"":""O006-C140-CMP-MS04"",""native_sha256"":""d4a540c92fecb84bf1ecfc17b4292638ac81fdd7481222179c190aa1ce2c2f3c"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS04""}"
tables/native_bindings.jsonl,30,urn:uuid:7cf6289e-c2a4-59d8-bad8-069c9197f0fc,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7cf6289e-c2a4-59d8-bad8-069c9197f0fc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":21140,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS09.md"",""native_record_id"":""O006-C140-CMP-MS09"",""native_sha256"":""78f2f7f73f4220a44ea6fe9f9d14d72152585f44e6d9ba3c5e3493f2252233db"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS09""}"
tables/native_bindings.jsonl,33,urn:uuid:7eb46d3d-4a52-56db-9b86-048f6a9931d8,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7eb46d3d-4a52-56db-9b86-048f6a9931d8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":25414,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS12.md"",""native_record_id"":""O006-C140-CMP-MS12"",""native_sha256"":""2318c7fa15a66dd545fad8d12cf457759694f077cf0e3c447f54301037be3f05"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS12""}"
tables/native_bindings.jsonl,22,urn:uuid:83f4c67d-59ae-5ea2-a53a-92fabeab105b,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:83f4c67d-59ae-5ea2-a53a-92fabeab105b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":21799,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS01.md"",""native_record_id"":""O006-C140-CMP-MS01"",""native_sha256"":""b6fc9fcc81d7e5965bfd325b20927a03f585b4a0d84d1e5446d1955c190b4b85"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS01""}"
tables/native_bindings.jsonl,2,urn:uuid:86c64560-4216-5694-bbf7-d8af16d25d0e,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:86c64560-4216-5694-bbf7-d8af16d25d0e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":51965,""native_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA02.md"",""native_record_id"":""O006-C140-CMP-CA02"",""native_sha256"":""34e9dfa283411852e6940557bf471c162d8b248ec78e45d24326cbf2fe93f829"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-CA02""}"
tables/native_bindings.jsonl,23,urn:uuid:8bafabc6-9119-5390-9267-eb77d84620b1,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8bafabc6-9119-5390-9267-eb77d84620b1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":22524,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS02.md"",""native_record_id"":""O006-C140-CMP-MS02"",""native_sha256"":""57f31e2b1c53ac66c359f1932562c8d93f98d98a8d878ad71f6152a391fa09a2"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS02""}"
tables/native_bindings.jsonl,1,urn:uuid:9ccdd4e5-88ac-52b5-8f2b-e2b4659d9645,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9ccdd4e5-88ac-52b5-8f2b-e2b4659d9645"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":43789,""native_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA01.md"",""native_record_id"":""O006-C140-CMP-CA01"",""native_sha256"":""79574084036fa99fa5ad3b5bec635f4a1941a9383d53ff078d6c2bb6bb1860ec"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-CA01""}"
tables/native_bindings.jsonl,21,urn:uuid:a9e6cf01-415f-538b-966a-d5a744bd977f,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a9e6cf01-415f-538b-966a-d5a744bd977f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":21066,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS00.md"",""native_record_id"":""O006-C140-CMP-MS00"",""native_sha256"":""6545f1a2dcc30b9756070c9826ce951ba2861bb46319ec4c2003a26b1788a6e3"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS00""}"
tables/native_bindings.jsonl,6,urn:uuid:ae5d5e19-cd05-50fe-afe7-10eb706afc3c,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ae5d5e19-cd05-50fe-afe7-10eb706afc3c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":85408,""native_path"":""components/c140-companion/source/id-ID/capstones/O006-C140-CMP-CP02.md"",""native_record_id"":""O006-C140-CMP-CP02"",""native_sha256"":""824023d7b1d8c06305893e7cc14df5f90f612217edb895b7d9ce3014c372c27b"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-CP02""}"
tables/native_bindings.jsonl,31,urn:uuid:b1e4a029-0d6e-58e8-b87f-f3ee21328dc3,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b1e4a029-0d6e-58e8-b87f-f3ee21328dc3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":24231,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS10.md"",""native_record_id"":""O006-C140-CMP-MS10"",""native_sha256"":""b74d5a78fbd959237427a5d99366245613bd9c0020a136b4a19f452f59a9e9d7"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS10""}"
tables/native_bindings.jsonl,4,urn:uuid:b1f468da-4199-5d26-af23-c19dcadbe58c,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b1f468da-4199-5d26-af23-c19dcadbe58c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":57837,""native_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA04.md"",""native_record_id"":""O006-C140-CMP-CA04"",""native_sha256"":""e0cdacfb8479e8def879c4562fc88c6a41812f4a6a136ab3e76d14ebdeb05ef7"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-CA04""}"
tables/native_bindings.jsonl,17,urn:uuid:be648b43-8b17-50e6-adea-00e6b7abfe96,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:be648b43-8b17-50e6-adea-00e6b7abfe96"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":15657,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D011.md"",""native_record_id"":""O006-C140-CMP-D011"",""native_sha256"":""7d88883d2d33c2f37e8e6c49d61fcbe8d2e87cfe55a00ed2830a424bbacdd554"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D011""}"
tables/native_bindings.jsonl,28,urn:uuid:c2a4ffa0-6f6d-51d3-a568-46027cfbaff0,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c2a4ffa0-6f6d-51d3-a568-46027cfbaff0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":28278,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS07.md"",""native_record_id"":""O006-C140-CMP-MS07"",""native_sha256"":""641d97e9ed259142432b76a65f0a67fc6393d191265a36815628c574f4ab2c9d"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS07""}"
tables/native_bindings.jsonl,24,urn:uuid:c6acbb6c-91e3-5b7e-bb2a-91df82a6f23e,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c6acbb6c-91e3-5b7e-bb2a-91df82a6f23e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":24354,""native_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS03.md"",""native_record_id"":""O006-C140-CMP-MS03"",""native_sha256"":""8088903be951cf963782bdf4811ec66ae01ed257ea03945d376626b2d7ea8008"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-MS03""}"
tables/native_bindings.jsonl,9,urn:uuid:d63144ff-3239-5081-b34a-32fe34a5313f,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d63144ff-3239-5081-b34a-32fe34a5313f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":21810,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D003.md"",""native_record_id"":""O006-C140-CMP-D003"",""native_sha256"":""1e736bc2ce23348e6865eb26e9a9c42d76b7280b930ad22b87323612b58807e9"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D003""}"
tables/native_bindings.jsonl,35,urn:uuid:d883ab70-9972-5d21-99ac-ac0446b6ace1,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d883ab70-9972-5d21-99ac-ac0446b6ace1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":2716,""native_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM002.md"",""native_record_id"":""O006-C140-CMP-SIM002"",""native_sha256"":""5f8aac35192b14837b7fb28ed3030a2058cb5a777dd7a4bb6457f30f09c385ca"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-SIM002""}"
tables/native_bindings.jsonl,16,urn:uuid:dd468b15-bb9e-5583-a58d-404de9e4470a,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:dd468b15-bb9e-5583-a58d-404de9e4470a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":34585,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D010.md"",""native_record_id"":""O006-C140-CMP-D010"",""native_sha256"":""0dce7b5987099676bed0db12653212825d77a260b7f5a2d44a17f4e6d5eed923"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D010""}"
tables/native_bindings.jsonl,18,urn:uuid:ddb30b12-b29d-5356-b0da-e19fa0b536e8,native_binding,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ddb30b12-b29d-5356-b0da-e19fa0b536e8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":35106,""native_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D012.md"",""native_record_id"":""O006-C140-CMP-D012"",""native_sha256"":""245bf82515d2ec6d0bbc4f13e1296806fd73cc2d1cc2fd16fbd1b76defcf65e6"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5"",""source_namespace"":""penn-state-stat415/c140-companion""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:native-binding:O006-C140-CMP-D012""}"
