source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/identity_crosswalks.jsonl,2,urn:uuid:307602e9-ecca-52c5-ae33-4fa02a97c30d,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:307602e9-ecca-52c5-ae33-4fa02a97c30d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82452"",""source_record_sha256"":""b270119a94289e1226896d7b167f94def4201a0ceb7a9a4578666eaca59091a6"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82452""}"
tables/identity_crosswalks.jsonl,58,urn:uuid:36d9712d-4f00-5d70-974b-05de25cbb13a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:36d9712d-4f00-5d70-974b-05de25cbb13a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82535"",""source_record_sha256"":""ed6b7ae24af707c12838be936ea1c26c82d639f9eee22492532ab15b20f3bb3e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:6de60b3d-64b5-5ba6-a4ce-4478288e007c"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82535""}"
tables/identity_crosswalks.jsonl,5,urn:uuid:36dd2838-a485-511a-9299-1a2b2c7df60f,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:36dd2838-a485-511a-9299-1a2b2c7df60f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82455"",""source_record_sha256"":""041fedce0b15cd8bf5491515556ece15a62eae9fb1cad1ef60ae527bd6513e92"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82455""}"
tables/identity_crosswalks.jsonl,8,urn:uuid:370f8a94-81b2-5e60-9463-a0217d5002ec,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:370f8a94-81b2-5e60-9463-a0217d5002ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82458"",""source_record_sha256"":""27a7d1790b0f13c5a6fc58223953cdcb8f9682f83434e52609b34d3d00213f43"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82458""}"
tables/identity_crosswalks.jsonl,38,urn:uuid:377e91a3-c8b7-559e-81ae-d28936fe2a72,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:377e91a3-c8b7-559e-81ae-d28936fe2a72"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82495"",""source_record_sha256"":""7c77bccb3d0bdf68b47ea6b53affbcf0ac269f194a57c77eda051e454617584e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:215bba5f-f890-5d9a-a28e-439a24fa7023"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82495""}"
tables/identity_crosswalks.jsonl,18,urn:uuid:3da5ac63-6da6-53e5-bd4c-23b2ede1a33a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3da5ac63-6da6-53e5-bd4c-23b2ede1a33a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82469"",""source_record_sha256"":""31fde254b86d46af9dfad36143ca1955a67277c68c54e01a927c52c714c1278b"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82469""}"
tables/identity_crosswalks.jsonl,13,urn:uuid:4030389d-c962-513c-9938-c6e02819f01f,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4030389d-c962-513c-9938-c6e02819f01f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82463"",""source_record_sha256"":""0f9d709ce2b32c18254be9f11a57db1b70f9477739e2b9dddc6857ad3992fe85"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82463""}"
tables/identity_crosswalks.jsonl,59,urn:uuid:409f32bd-9026-5e05-a2ed-e0a3d6616ab0,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:409f32bd-9026-5e05-a2ed-e0a3d6616ab0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82537"",""source_record_sha256"":""97f68c700c1442d2dc089cc2c44aee14441a68a77b697091333e869117c87022"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82537""}"
tables/identity_crosswalks.jsonl,79,urn:uuid:40a84cb5-e7c6-5051-ad54-14cb2313a9c1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:40a84cb5-e7c6-5051-ad54-14cb2313a9c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82561"",""source_record_sha256"":""5cc249c558a8dd35bb0394e22878fcd0ff0040fb8eb61d54d36713aae4ea2ede"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82561""}"
tables/identity_crosswalks.jsonl,50,urn:uuid:42e9360a-eb51-5862-973d-d942b5915523,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:42e9360a-eb51-5862-973d-d942b5915523"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82527"",""source_record_sha256"":""32de908cb3b2c0df630b0a0ed3221088461e6aead84a38bda4ddd4ff055e9801"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82527""}"
tables/identity_crosswalks.jsonl,64,urn:uuid:45993bbb-73c4-543b-9f66-f87d832863fe,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:45993bbb-73c4-543b-9f66-f87d832863fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82545"",""source_record_sha256"":""0b06e6805c80600a1d8e5257f0a96ccb0ffde447796caba10dc4629ac270aca8"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:d647a6ea-657f-5fdb-b81f-781172a7df89"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82545""}"
tables/identity_crosswalks.jsonl,1,urn:uuid:45bc59c1-84e1-5359-a804-f94909fd4809,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:45bc59c1-84e1-5359-a804-f94909fd4809"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82451"",""source_record_sha256"":""3e16907bd26f3cf1cafb2ff60eadabff499f59a1f9484ce45759d2ae99cea867"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82451""}"
tables/identity_crosswalks.jsonl,47,urn:uuid:4c1ba306-0981-5d28-819b-ca139d02d941,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4c1ba306-0981-5d28-819b-ca139d02d941"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82509"",""source_record_sha256"":""b09b0bcf1ad15b1f01978c0af5566980101e88035f125cfaf322cdab1e76bc0e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82509""}"
tables/identity_crosswalks.jsonl,82,urn:uuid:4d3665f7-e86a-5461-82c4-6887c600281a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4d3665f7-e86a-5461-82c4-6887c600281a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82630"",""source_record_sha256"":""058baa7dfa8bba18694373c8ab48058a49ac4d98dd5b8e3a19822a37847ce173"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82630""}"
tables/identity_crosswalks.jsonl,35,urn:uuid:4daacd69-5a96-5821-bd61-ccb4cff00779,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4daacd69-5a96-5821-bd61-ccb4cff00779"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82489"",""source_record_sha256"":""123500cb68732b46fc38294660d47dd62e5959556421d30a9d5e88c8c6cfd537"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82489""}"
tables/identity_crosswalks.jsonl,36,urn:uuid:52f0da92-3dad-59ff-8088-7809d58ae988,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:52f0da92-3dad-59ff-8088-7809d58ae988"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82490"",""source_record_sha256"":""b6151460fcf99a332fbf108f9dd2b90723a75dbf4bba69950585983812ac7144"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82490""}"
tables/identity_crosswalks.jsonl,60,urn:uuid:5353517b-13b1-5d53-952e-b0283481d217,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5353517b-13b1-5d53-952e-b0283481d217"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82538"",""source_record_sha256"":""94bb750f3c1550c0d3d4164cb891e59af50054940d77e7dbb7f39ee21fb771c3"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82538""}"
tables/identity_crosswalks.jsonl,30,urn:uuid:544e32b3-32c2-51df-83d1-edf87e0e041e,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:544e32b3-32c2-51df-83d1-edf87e0e041e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82482"",""source_record_sha256"":""21def3fe5079f9a59270fd1c1e629f9d22fb7903ca9b6e00fc0af1aab3ce33f0"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82482""}"
tables/identity_crosswalks.jsonl,70,urn:uuid:554191cb-73be-56d5-8c12-497a3f7c0468,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:554191cb-73be-56d5-8c12-497a3f7c0468"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82552"",""source_record_sha256"":""9db720ace24182557b7c034e7c2c97e0b83241523cc512a8d6e86e5bf227a760"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82552""}"
tables/identity_crosswalks.jsonl,46,urn:uuid:5a2d36bd-5f92-5f54-b3cb-fbf7db9a09a1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5a2d36bd-5f92-5f54-b3cb-fbf7db9a09a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82508"",""source_record_sha256"":""bc3247b19d02e763bc72ea8a03581aa22827111eea8a542027d6e52580260827"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82508""}"
