source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/relations.jsonl,177,urn:uuid:fca41585-89a3-5081-9873-fb47681eb2af,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fca41585-89a3-5081-9873-fb47681eb2af"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a5e04d69-9910-5ae3-bb15-f43de9fde62e"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60"",""projected_id"":""urn:uuid:f15c5f39-0d3e-523a-9da1-3f1fb9c1a516""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa"",""projected_id"":""urn:uuid:0218c651-a707-51a4-887a-126e7a19bc86""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a5e04d69-9910-5ae3-bb15-f43de9fde62e""}"
tables/relations.jsonl,186,urn:uuid:fccc13c0-bc9b-591d-a06a-67cb4f5e0f39,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fccc13c0-bc9b-591d-a06a-67cb4f5e0f39"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b220c429-7527-5518-93c1-ecbfa63a1c37"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""projected_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b220c429-7527-5518-93c1-ecbfa63a1c37""}"
tables/relations.jsonl,3,urn:uuid:fd607eae-7698-52c6-8c98-bb80be3b3400,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fd607eae-7698-52c6-8c98-bb80be3b3400"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1f6f372b-5fea-56fb-9145-b940757285fe"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef"",""projected_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1f6f372b-5fea-56fb-9145-b940757285fe""}"
tables/relations.jsonl,143,urn:uuid:fefd375b-20b7-5914-9f00-02eac7ef3d36,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fefd375b-20b7-5914-9f00-02eac7ef3d36"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:7966c64a-ef40-5316-b56e-f0fdb7a91a5d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:7966c64a-ef40-5316-b56e-f0fdb7a91a5d""}"
tables/rights.jsonl,5,urn:uuid:2719fdbe-73a7-51b9-967f-4f710871bc47,rights,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2719fdbe-73a7-51b9-967f-4f710871bc47"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assertion_status"":""admitted"",""attribution"":""external computation and scoring services"",""flattened_course_license"":false,""license_expression"":""external service terms; no service or server code bundled"",""native_rights_id"":""urn:uuid:569e1e79-e675-54e8-a9e9-1599a708285d"",""source_component_id"":""DMD-RIGHTS-0005"",""third_party_status"":""Availability, remote scoring, and audio behavior are not claimed by the frozen reader QA.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights:urn:uuid:569e1e79-e675-54e8-a9e9-1599a708285d""}"
tables/rights.jsonl,2,urn:uuid:49976ca8-6968-5985-9858-07f82780f4b5,rights,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:49976ca8-6968-5985-9858-07f82780f4b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assertion_status"":""admitted"",""attribution"":""Indonesian translation and source corrections"",""flattened_course_license"":false,""license_expression"":""CC BY-NC-SA 4.0 derivative"",""native_rights_id"":""urn:uuid:e0755bf2-962e-56bd-b074-77f941bc6273"",""source_component_id"":""DMD-RIGHTS-0002"",""third_party_status"":""All corrections and translation decisions are recorded in the decision and adverse ledgers.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights:urn:uuid:e0755bf2-962e-56bd-b074-77f941bc6273""}"
tables/rights.jsonl,4,urn:uuid:502f29ed-ceba-5954-ade6-eaac68dcce39,rights,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:502f29ed-ceba-5954-ade6-eaac68dcce39"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assertion_status"":""admitted"",""attribution"":""PreTeXt and Runestone generated HTML/runtime assets"",""flattened_course_license"":false,""license_expression"":""upstream software notices retained in distributed files"",""native_rights_id"":""urn:uuid:12cdaa84-4a46-5fd3-b2bb-8a138127d894"",""source_component_id"":""DMD-RIGHTS-0004"",""third_party_status"":""These software components do not relicense the book content.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights:urn:uuid:12cdaa84-4a46-5fd3-b2bb-8a138127d894""}"
tables/rights.jsonl,1,urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635,rights,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assertion_status"":""admitted"",""attribution"":""book text, authored diagrams, and inherited book assets"",""flattened_course_license"":false,""license_expression"":""CC BY-NC-SA 4.0 in active fourth-edition front matter"",""native_rights_id"":""urn:uuid:7d8824cd-b8a4-56e7-bb22-d21f838cb69e"",""source_component_id"":""DMD-RIGHTS-0001"",""third_party_status"":""Frozen upstream root LICENSE instead says BY-SA 4.0; that stale conflict is preserved in provenance and is not used to weaken the active work-level terms.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights:urn:uuid:7d8824cd-b8a4-56e7-bb22-d21f838cb69e""}"
tables/rights.jsonl,3,urn:uuid:e081a8cb-2722-502b-814a-c51c901db33a,rights,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e081a8cb-2722-502b-814a-c51c901db33a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assertion_status"":""admitted"",""attribution"":""144 adapted external WeBWorK problem files and associated OPL material"",""flattened_course_license"":false,""license_expression"":""OPL_LICENSE: generally CC BY-NC-SA 3.0 unless a component specifies an alternative OSI-approved license"",""native_rights_id"":""urn:uuid:badbdae2-aeda-5113-9bba-233f16428eb4"",""source_component_id"":""DMD-RIGHTS-0003"",""third_party_status"":""Component notices remain controlling; the public provenance package carries the acquisition receipts and OPL_LICENSE.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights:urn:uuid:badbdae2-aeda-5113-9bba-233f16428eb4""}"
tables/rights_assignments.jsonl,24,urn:uuid:0025903b-e0f5-5251-b93c-08c28b02ab7f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0025903b-e0f5-5251-b93c-08c28b02ab7f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c"",""target_native_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""}"
tables/rights_assignments.jsonl,37,urn:uuid:00533bc5-320e-59b5-a582-b6414f74cbfe,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:00533bc5-320e-59b5-a582-b6414f74cbfe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b"",""target_native_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
tables/rights_assignments.jsonl,126,urn:uuid:02d96d4d-05bd-5985-b6cf-85fc6fee65a6,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:02d96d4d-05bd-5985-b6cf-85fc6fee65a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:54c5f6a3-aadb-5ace-9eaa-475711e298a7"",""target_native_id"":""urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""}"
tables/rights_assignments.jsonl,150,urn:uuid:03c73382-5b87-59fe-be76-a25128525d31,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:03c73382-5b87-59fe-be76-a25128525d31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158"",""target_native_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""}"
tables/rights_assignments.jsonl,77,urn:uuid:0455310f-c8e9-563f-a32e-c775d83df876,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0455310f-c8e9-563f-a32e-c775d83df876"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16"",""target_native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""}"
tables/rights_assignments.jsonl,32,urn:uuid:04fa9c41-8076-5412-8357-2d6357b6d778,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:04fa9c41-8076-5412-8357-2d6357b6d778"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56"",""target_native_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4""}"
tables/rights_assignments.jsonl,79,urn:uuid:06079ca4-9b04-5bda-b5f4-fffe7a6aa675,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:06079ca4-9b04-5bda-b5f4-fffe7a6aa675"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f8e22a2d-68e2-5902-8b8f-e8d6c03edea0"",""target_native_id"":""urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50""}"
tables/rights_assignments.jsonl,74,urn:uuid:0752c657-bd6d-526c-97f2-fa8d127924a3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0752c657-bd6d-526c-97f2-fa8d127924a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a"",""target_native_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282""}"
tables/rights_assignments.jsonl,69,urn:uuid:0ad4c4dd-2efc-5669-9cea-54c2f0174440,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0ad4c4dd-2efc-5669-9cea-54c2f0174440"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333"",""target_native_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
tables/rights_assignments.jsonl,36,urn:uuid:0e85fd90-ee2e-51d3-a758-a782ab536cf1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0e85fd90-ee2e-51d3-a758-a782ab536cf1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:2efe3365-50a0-5284-840f-9b7e4584ce05"",""target_native_id"":""urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d2e3679c-fc7b-554f-b04c-53341acb188c""}"
tables/rights_assignments.jsonl,117,urn:uuid:0f0dd51d-5e03-550b-ac2a-3192a0463fdd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0f0dd51d-5e03-550b-ac2a-3192a0463fdd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4"",""target_native_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""}"
tables/rights_assignments.jsonl,64,urn:uuid:0fb455b9-8909-5a0a-bce2-c5fbc4e54a75,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0fb455b9-8909-5a0a-bce2-c5fbc4e54a75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:fd2f272f-0cf2-54ea-b704-434a3efa8295"",""target_native_id"":""urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:466c2d34-ecc3-5c6e-88e9-302ebb85caf5""}"
tables/rights_assignments.jsonl,154,urn:uuid:125e4db4-b688-5460-9174-9ddb2bce7ac8,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:125e4db4-b688-5460-9174-9ddb2bce7ac8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1b299e56-2f72-56d6-8993-a7731c9a8893"",""target_native_id"":""urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3""}"
tables/rights_assignments.jsonl,137,urn:uuid:12f01b1d-1532-5781-a721-2984286071cb,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:12f01b1d-1532-5781-a721-2984286071cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e"",""target_native_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""}"
tables/rights_assignments.jsonl,104,urn:uuid:1afb9417-5687-5a4b-9935-de7676e00872,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1afb9417-5687-5a4b-9935-de7676e00872"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e7643c9b-51b1-5a5e-bf63-ce3e6b7b5e19"",""target_native_id"":""urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""}"
