source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/editions.jsonl,1,urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd,edition,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:981f6a22-1980-5906-a410-b659bc69cadd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""authority_facts"":[{""bytes"":256213,""path"":""00_control/CURRENT_CURSOR.json"",""path_base"":""owner_package_root"",""role"":""owner_control"",""sha256"":""054d56e97c6d5828c0a1d7fa81d6a746accaf3e21acbcd70d3b442a6c2e5d60c""},{""bytes"":11307,""path"":""qa/FULL87_BACKEND_RELEASE_ADAPTER_V3_FINAL_SOURCE_20260904_G.json"",""path_base"":""owner_package_root"",""role"":""release_adapter_qa"",""sha256"":""4052a88d349a8798a02b54c4b271c8967e4e9d3e29d77971deb71b41126bb8c3""}],""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""edition_label"":""unversioned"",""source_format"":""OpenStax CNXML + localized CNXML""},""record_type"":""edition"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:edition""}"
tables/identity_crosswalks.jsonl,81,urn:uuid:01301bbd-5c19-51af-b198-ca88b227b792,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:01301bbd-5c19-51af-b198-ca88b227b792"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49452"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49452""}"
tables/identity_crosswalks.jsonl,76,urn:uuid:018ddecd-247f-5be2-8e2d-b6a53871a8f0,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:018ddecd-247f-5be2-8e2d-b6a53871a8f0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49447"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:9839041a-97b0-588e-a9a7-593d06f5b8fd"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49447""}"
tables/identity_crosswalks.jsonl,75,urn:uuid:06b2b24d-78ff-557b-a534-a986598e7e1f,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:06b2b24d-78ff-557b-a534-a986598e7e1f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49446"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49446""}"
tables/identity_crosswalks.jsonl,43,urn:uuid:08840fa5-64f4-5b6e-a67d-b317ae8c5c65,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:08840fa5-64f4-5b6e-a67d-b317ae8c5c65"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49395"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:a68b3de9-b891-5290-b5ab-121d49a41408"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49395""}"
tables/identity_crosswalks.jsonl,84,urn:uuid:0d57a183-8ff4-5cbf-80fc-5ac057f48c22,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0d57a183-8ff4-5cbf-80fc-5ac057f48c22"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49455"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49455""}"
tables/identity_crosswalks.jsonl,22,urn:uuid:0f34e3f2-a146-55cd-8a3d-d4db9b4af86f,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0f34e3f2-a146-55cd-8a3d-d4db9b4af86f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49353"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49353""}"
tables/identity_crosswalks.jsonl,68,urn:uuid:106c7455-0d8d-5164-af7c-0003aa05b460,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:106c7455-0d8d-5164-af7c-0003aa05b460"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49439"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:5f04c961-8266-59f1-84e4-01aa84ba4431"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49439""}"
tables/identity_crosswalks.jsonl,82,urn:uuid:10e18908-a591-5f18-b192-4ad17b7d2a9f,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:10e18908-a591-5f18-b192-4ad17b7d2a9f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49453"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:f517107a-975a-5ba9-bc44-d5f0cc9a77b8"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49453""}"
tables/identity_crosswalks.jsonl,17,urn:uuid:1168db38-b7d4-5d05-a89b-7a7e7393ba5a,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1168db38-b7d4-5d05-a89b-7a7e7393ba5a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49347"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:0c36d32c-f8a1-57bd-8101-cc92b303be62"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49347""}"
tables/identity_crosswalks.jsonl,27,urn:uuid:16e33e18-267b-59f5-97bc-6ffd8f85da00,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:16e33e18-267b-59f5-97bc-6ffd8f85da00"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49364"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49364""}"
tables/identity_crosswalks.jsonl,55,urn:uuid:1dd5baec-8dec-5d1e-ab5b-aea979f2528e,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1dd5baec-8dec-5d1e-ab5b-aea979f2528e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49411"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:a816627b-5a02-5c26-a792-b1d6c693e66f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49411""}"
tables/identity_crosswalks.jsonl,64,urn:uuid:1f97490f-4575-5ffc-b344-a8b16469b0ec,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1f97490f-4575-5ffc-b344-a8b16469b0ec"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49435"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:048fcd4e-3715-545e-a8fa-d352e03b67ad"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49435""}"
tables/identity_crosswalks.jsonl,2,urn:uuid:253c6712-3273-5cf2-ae0c-04c358429e2c,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:253c6712-3273-5cf2-ae0c-04c358429e2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49301"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49301""}"
tables/identity_crosswalks.jsonl,20,urn:uuid:266a8db3-8a73-588b-ad4f-0508ddf0101b,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:266a8db3-8a73-588b-ad4f-0508ddf0101b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49351"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49351""}"
tables/identity_crosswalks.jsonl,69,urn:uuid:296856d1-4eea-5cf3-b5fd-7bb2133684cf,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:296856d1-4eea-5cf3-b5fd-7bb2133684cf"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49440"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:e2f480d1-5891-5627-8ec8-0c0c898d1eae"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49440""}"
tables/identity_crosswalks.jsonl,53,urn:uuid:2cc666d1-98d6-553a-b500-a8992b7c7c17,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2cc666d1-98d6-553a-b500-a8992b7c7c17"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49408"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:91de9788-1651-5a29-bb78-02a3a3577e7e"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49408""}"
tables/identity_crosswalks.jsonl,59,urn:uuid:2d0e04eb-7a75-5d7a-ba0a-e664295ed804,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2d0e04eb-7a75-5d7a-ba0a-e664295ed804"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49420"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:b0084aee-fd2f-598a-a080-68ab1f5599fb"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49420""}"
tables/identity_crosswalks.jsonl,72,urn:uuid:2e7ce538-ab63-518a-893f-5b3624711906,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2e7ce538-ab63-518a-893f-5b3624711906"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49443"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:3d174fe0-4210-5293-80f3-a395b864a336"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49443""}"
tables/identity_crosswalks.jsonl,10,urn:uuid:2ff855f4-519a-5dfa-9f72-b8a3f70dd5c9,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2ff855f4-519a-5dfa-9f72-b8a3f70dd5c9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49324"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49324""}"
tables/identity_crosswalks.jsonl,74,urn:uuid:32f1d62f-d8fc-53f2-aa57-5d009c587900,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:32f1d62f-d8fc-53f2-aa57-5d009c587900"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49445"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:35f9afc5-a98f-5b38-92fe-b469abc67eb2"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49445""}"
tables/identity_crosswalks.jsonl,77,urn:uuid:3332fd5f-d511-5da0-95a6-03b164d6fca0,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3332fd5f-d511-5da0-95a6-03b164d6fca0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49448"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49448""}"
tables/identity_crosswalks.jsonl,35,urn:uuid:3417975e-fb7a-5729-bfb5-0ed5c07489ff,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3417975e-fb7a-5729-bfb5-0ed5c07489ff"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49374"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49374""}"
tables/identity_crosswalks.jsonl,37,urn:uuid:3485fe33-8391-56b8-b16f-4ad00c40b653,identity_crosswalk,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3485fe33-8391-56b8-b16f-4ad00c40b653"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openstax-precalculus-2e/id-ID"",""source_record_id"":""m49386"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:caa0b6e9-12d3-59d0-9bc2-0748b9a86947"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:crosswalk:m49386""}"
