stable_id,record_type,canonical_record_json
urn:uuid:76ba6ec8-6d1b-5252-b215-b932a66e16af,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:76ba6ec8-6d1b-5252-b215-b932a66e16af"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/reading-questions[1]/exercise[1]/response[1]"",""from_id"":""urn:uuid:1090e196-8421-59d6-bf26-b659df1c85f6"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ee8c748a-9578-5b35-82ae-e04cd6360b8f"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3625,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dd8ac63-c699-5425-82e5-f8d570228403"",""row_bytes"":517,""row_sha256"":""91d01a8f851acdf44c7670b58770ecc418374d97b4edfd30760e0e886f057318""},""native_id"":""urn:uuid:8dd8ac63-c699-5425-82e5-f8d570228403"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:767e2fbf-b437-5176-8eff-02bd5d4363fa"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:303fec56-913c-50cb-9776-2b713b0d61b2"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dd8ac63-c699-5425-82e5-f8d570228403""}"
urn:uuid:cd7b5ed0-ec71-50e4-9862-b482ec95fb97,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:cd7b5ed0-ec71-50e4-9862-b482ec95fb97"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[3]/subsection[2]/figure[1]/image[1]/sageplot[1]"",""from_id"":""urn:uuid:192ecdc6-2084-5616-8bd5-d7fdc8880465"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:cc9dca3a-5cae-59c4-94dc-92591bfd1ff1"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3626,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dddacae-60af-5aad-a0ef-975e3c438b3a"",""row_bytes"":530,""row_sha256"":""f2b4560f3091c339dda9b0ab0d45ca5ff297b3a9bd790288ea5495d4bee50f78""},""native_id"":""urn:uuid:8dddacae-60af-5aad-a0ef-975e3c438b3a"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:fcebcf33-16c8-5759-a9e9-a8a31307d83b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:a41acf01-7038-5214-b515-f55e9f4ecd5f"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dddacae-60af-5aad-a0ef-975e3c438b3a""}"
urn:uuid:00f76b3b-3da0-538a-8938-ec48f258af6b,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:00f76b3b-3da0-538a-8938-ec48f258af6b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:472aa122-80d0-5b17-a5c2-489f7687780e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:a6fee2f3-3646-50ff-afa8-03eebdc2662a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3627,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8de0f807-3a8a-5f26-b96a-e9a09a658ad1"",""row_bytes"":478,""row_sha256"":""c25b573a9e3ba20291d3f9d3f63041e4e3301eabe4e07683e70380c97d9114ed""},""native_id"":""urn:uuid:8de0f807-3a8a-5f26-b96a-e9a09a658ad1"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:28d5aab3-883b-50cf-94f8-4647725952c8"",""supersedes_id"":null,""to_id"":""urn:uuid:ab8f4048-ae4a-5fc7-9d69-3b4108ee2db7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:3151741c-0f99-5b06-9790-5030c8829fca"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8de0f807-3a8a-5f26-b96a-e9a09a658ad1""}"
urn:uuid:1958a0a6-d35a-5ce1-943f-a6ceb088ea4c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:1958a0a6-d35a-5ce1-943f-a6ceb088ea4c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cyclic.xml:/chapter[1]/section[2]/introduction[1]"",""from_id"":""urn:uuid:23d883f3-0510-5b52-8927-52711f6457d7"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:c539abeb-a871-524d-b32b-c571546c12b2"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3628,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8de502a7-e52d-529b-832e-1febaa4a8576"",""row_bytes"":501,""row_sha256"":""aa71bd26a6c43932943353c039c6a8835308b264caa77235d3de5adbf75b1ba6""},""native_id"":""urn:uuid:8de502a7-e52d-529b-832e-1febaa4a8576"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:25a5ecf5-9976-5be5-8bd2-0f55600c9ba3"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:958e3f3c-1d28-57f7-9c8a-c817c0d26bd5"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8de502a7-e52d-529b-832e-1febaa4a8576""}"
urn:uuid:af4f67e0-658d-57fa-9dd0-94367a25e14e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:af4f67e0-658d-57fa-9dd0-94367a25e14e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""fields.xml:/chapter[1]/exercises[1]/exercise[28]/hint[1]/p[1]/xref[1]"",""from_id"":""urn:uuid:6214ed04-0ced-5fa1-b6df-301db95a94c1"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:46513dd3-709c-504d-a8a8-216843e1712c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3629,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dea1d13-c741-5376-89ca-4232c68a1d6c"",""row_bytes"":542,""row_sha256"":""8631c369af2240a33909afc9ca00d6d3b8f2818c4efddfa7c5ebda549915f847""},""native_id"":""urn:uuid:8dea1d13-c741-5376-89ca-4232c68a1d6c"",""ordinal"":1,""provenance"":""explicit_source"",""source_attribute"":""ref"",""supersedes_id"":null,""to_id"":""urn:uuid:a54520fb-8fcd-5d48-93b2-fe3b83f4412f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:d9b86fac-5a4b-5656-9598-c0bef5aa6cf4"",""type"":""xref""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dea1d13-c741-5376-89ca-4232c68a1d6c""}"
urn:uuid:8c2fab3b-e3c1-52f7-b9ca-e79a7eef831d,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:8c2fab3b-e3c1-52f7-b9ca-e79a7eef831d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cosets.xml:/chapter[1]/section[1]/theorem[1]"",""from_id"":""urn:uuid:6498950d-ea75-5c16-9219-c7cbfff857e6"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:a2c04c45-e67f-5536-ae2b-d5e01d6d054f"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3630,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8dea51c0-09a0-5f1a-be86-a8448c569247"",""row_bytes"":496,""row_sha256"":""1c830658003f5f8a37e90a55af11272dbad2cec4e6d8ef1816a005c33acc869d""},""native_id"":""urn:uuid:8dea51c0-09a0-5f1a-be86-a8448c569247"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:3673436c-0c5d-57ab-9ef1-fd46b71909b2"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:418aae0b-52f7-5c0e-86ec-9cee51d71465"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8dea51c0-09a0-5f1a-be86-a8448c569247""}"
urn:uuid:a1ba17ff-a02c-5697-a3d8-037f53b50bda,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:a1ba17ff-a02c-5697-a3d8-037f53b50bda"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[2]/introduction[1]/lemma[1]/proof[1]"",""from_id"":""urn:uuid:404c0206-d379-5040-a5d7-ded81172598e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:3bf05c82-42e1-5362-9390-b7d80ecb941a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3631,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e134875-9113-544c-8cdc-4acd08dc1f35"",""row_bytes"":519,""row_sha256"":""8397494bd97282a8efcd516952257bc040a59cf91c6f7ab4f3bf2914d6369e3d""},""native_id"":""urn:uuid:8e134875-9113-544c-8cdc-4acd08dc1f35"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:fdbc628c-2757-50cf-8d2a-056b4911ea2f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:7125abd1-eea1-56d6-88c4-394abecbecb7"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e134875-9113-544c-8cdc-4acd08dc1f35""}"
urn:uuid:347a6fe7-b0d7-5d02-9da8-2c51f1b8a806,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:347a6fe7-b0d7-5d02-9da8-2c51f1b8a806"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:e279ea23-4421-5164-843e-e493badb3ed1"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:58d204bf-5bd3-55c4-8458-9c37d546a24b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3632,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e1b2d64-54b8-55d1-b484-f1385e2b3e5e"",""row_bytes"":478,""row_sha256"":""b1d484afb627fa4dd6d815bea9f1707663b8815a7abf2c8342d084ae91271435""},""native_id"":""urn:uuid:8e1b2d64-54b8-55d1-b484-f1385e2b3e5e"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:f79a9d19-a8fc-5663-b66b-5ba4f800e1aa"",""supersedes_id"":null,""to_id"":""urn:uuid:e3143fe9-86d5-55df-8b90-4944f9a663e0"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0dd6bec3-4141-54bd-b687-2a0e4b78c55b"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e1b2d64-54b8-55d1-b484-f1385e2b3e5e""}"
urn:uuid:60060aac-aa59-55d9-bbcf-70ec5c8a41e9,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:60060aac-aa59-55d9-bbcf-70ec5c8a41e9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/section[4]/subsection[2]/sage[4]"",""from_id"":""urn:uuid:b1fcf1a7-a4a1-552c-adb7-fa86665f65e0"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:0aad28dc-4cbd-53ce-a034-ccd15b81c3b2"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3633,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e2a9a8c-a6de-58dd-b243-4548de669117"",""row_bytes"":505,""row_sha256"":""138afe284b692f690c04886dcb97a738cbe7618cf80ce3530907f28560299153""},""native_id"":""urn:uuid:8e2a9a8c-a6de-58dd-b243-4548de669117"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:12c9ccd8-a7a6-5782-bdfc-af5848aa6d21"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:51081b9f-e503-58e0-89f9-7c659ef70ff6"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e2a9a8c-a6de-58dd-b243-4548de669117""}"
urn:uuid:76adbf55-c1ac-5d2d-9e1e-678442d99290,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:76adbf55-c1ac-5d2d-9e1e-678442d99290"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:f5a131b5-b99a-50b0-aecf-5a843fc8371f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:a4e0bb7d-017d-536a-9653-c88f2ea6b2ac"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3634,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e311965-c627-541a-8a20-ad0e7a0bbc79"",""row_bytes"":424,""row_sha256"":""5ecf7effb971298df399bf5e177cda08de16dac71ff45e401e1af577956c7fb8""},""native_id"":""urn:uuid:8e311965-c627-541a-8a20-ad0e7a0bbc79"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:6fa9e89d-ed13-54d5-a177-ccd24f38fb35"",""to_native_record_type"":""asset"",""to_projected_unit_id"":null,""type"":""uses_asset""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e311965-c627-541a-8a20-ad0e7a0bbc79""}"
urn:uuid:21397d5a-218a-51b6-a342-96e989f13ae8,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:21397d5a-218a-51b6-a342-96e989f13ae8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:ae92ad49-0c1c-5636-9f3a-217d54e4761f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:64c1aa67-9462-5fe1-8a1d-9966b61e7f0e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3635,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e3439cc-59fb-5abf-8841-d5b1270cf115"",""row_bytes"":479,""row_sha256"":""e46b9dc9769d970d1a3ca5da5cdf1d3ea6f7e5b2f405a6acf1fb31de9021db39""},""native_id"":""urn:uuid:8e3439cc-59fb-5abf-8841-d5b1270cf115"",""ordinal"":14,""provenance"":""curated"",""scope"":""urn:uuid:36abd228-e047-5feb-8cad-668772f4a64f"",""supersedes_id"":null,""to_id"":""urn:uuid:3d1f5edd-4948-598a-9779-28afb66d9c05"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:e24b8c07-e70b-5ae7-8f4f-9c6fe98391c5"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e3439cc-59fb-5abf-8841-d5b1270cf115""}"
urn:uuid:37ca3aba-ef9a-553e-a36d-67850cbb6b8b,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:37ca3aba-ef9a-553e-a36d-67850cbb6b8b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:ee60774b-bcd6-5c1b-a4b2-fce961e090df"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:27c628fb-ee5f-5999-a8f8-2cc11cd3d8cc"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3636,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e3bc30f-60f6-574a-95db-92ac79b402c4"",""row_bytes"":479,""row_sha256"":""5b177da627ea059972251a03bd26697e9b179eb1cc03be4b5cb3664db4ed33fe""},""native_id"":""urn:uuid:8e3bc30f-60f6-574a-95db-92ac79b402c4"",""ordinal"":16,""provenance"":""curated"",""scope"":""urn:uuid:1d5ef9b4-dcef-58d8-bbb7-78268c2e64c0"",""supersedes_id"":null,""to_id"":""urn:uuid:e9ffa67c-5e51-5ba9-a7bf-d063aaba0e2c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:72885af6-dfba-58ea-a0a1-e5de72b79d7e"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e3bc30f-60f6-574a-95db-92ac79b402c4""}"
urn:uuid:6422078c-ba30-5a79-a077-dc6ee8304b2e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:6422078c-ba30-5a79-a077-dc6ee8304b2e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""permute.xml:/chapter[1]/section[3]/subsection[2]/sage[9]"",""from_id"":""urn:uuid:ea7e0ea4-affc-50ea-9fdb-e95c1c0d384a"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:922d175e-11dc-53c6-8e8d-6855c2e32a06"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3637,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e3e2a43-031b-5af0-969d-0653b86ed605"",""row_bytes"":508,""row_sha256"":""dcc6c0475973611c93f72e73f4e21563fcb82818837d5cb067bab66f537776d5""},""native_id"":""urn:uuid:8e3e2a43-031b-5af0-969d-0653b86ed605"",""ordinal"":9,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:1ff3d718-1db6-50b9-aa32-85729047e21c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:6fb4b791-6b8f-5a3e-bd79-471d3ee44805"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e3e2a43-031b-5af0-969d-0653b86ed605""}"
urn:uuid:be88274f-c250-51d7-aa9b-55e9b1e0f408,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:be88274f-c250-51d7-aa9b-55e9b1e0f408"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""matrix.xml:/chapter[1]/section[1]/subsection[1]/example[1]"",""from_id"":""urn:uuid:6def7160-9e53-5309-a3df-0ffe52930421"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:077a0496-944d-5613-89f4-303468776e53"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3638,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e6a44e2-23e9-5b62-84f8-b32ae492a39b"",""row_bytes"":510,""row_sha256"":""1a978bef0e49975b1b6883bdb5d2fd1135b5df7d2bddcaf3052e53348b0f5860""},""native_id"":""urn:uuid:8e6a44e2-23e9-5b62-84f8-b32ae492a39b"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:46c093ef-0cf9-54a4-9ab0-dcf56ed1d88c"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:4c859408-171b-5df6-94b2-222eed0d91cb"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e6a44e2-23e9-5b62-84f8-b32ae492a39b""}"
urn:uuid:37fa2a31-ea9e-5015-b441-5f04fdfce845,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:37fa2a31-ea9e-5015-b441-5f04fdfce845"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""finite.xml:/chapter[1]/section[3]/subsection[1]/p[1]/xref[1]"",""from_id"":""urn:uuid:e8069025-2e6b-5803-becc-6721f3b7206c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:6aebfba4-07e6-50eb-9739-932a0aa1c293"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3639,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e6ee0fa-c860-5745-aaf8-7067c3e1526f"",""row_bytes"":533,""row_sha256"":""7fd025b32e268aa4682da3f9111ba12a099c231206e5481c03032da3ab4fb20f""},""native_id"":""urn:uuid:8e6ee0fa-c860-5745-aaf8-7067c3e1526f"",""ordinal"":1,""provenance"":""explicit_source"",""source_attribute"":""ref"",""supersedes_id"":null,""to_id"":""urn:uuid:616fcbd2-5bf7-5f7c-896b-7d756b0e1143"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:bc9ff2c5-5f1f-596d-8907-a04efeaf5baa"",""type"":""xref""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e6ee0fa-c860-5745-aaf8-7067c3e1526f""}"
urn:uuid:3b625636-3cce-5974-9634-9900e5dd6a4f,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:3b625636-3cce-5974-9634-9900e5dd6a4f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""fields.xml:/chapter[1]/section[2]/corollary[1]"",""from_id"":""urn:uuid:7b9ed421-b072-58c9-858a-64d19ea63b67"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f3785d5a-e2b1-53ff-9431-2b49f2dfef0b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":3640,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:8e70cde7-3f11-5505-9e1e-b21e0b943fef"",""row_bytes"":498,""row_sha256"":""66a2ce38422171f0a78c743029fd3ef3ef93ecdb3e67f2f4bbc00dfeb502d533""},""native_id"":""urn:uuid:8e70cde7-3f11-5505-9e1e-b21e0b943fef"",""ordinal"":6,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:2b8c7158-1ca4-5b3a-aaaa-d3cbc4bf51d3"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c70ac837-bb2b-52b6-b128-357521df3ce6"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:8e70cde7-3f11-5505-9e1e-b21e0b943fef""}"
