source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,114,urn:uuid:a7280332-4d7d-5da6-806a-e53d3c439c2a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a7280332-4d7d-5da6-806a-e53d3c439c2a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0114"",""source"":{""bytes"":1512,""path"":""content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex"",""sha256"":""8d19f7612edbb87db30f052b75e8208638a5c68570ef05faf6332111fbbc69fe""},""target"":{""bytes"":1523,""path"":""locale/id/content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex"",""sha256"":""a968d3270917509fb86700d86f252da796a932332858bb8a085296dfa7fe95d0""},""unit_id"":""urn:uuid:ca955668-5b80-53cc-b978-7b09cacf6db2"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0114""}"
tables/content_bindings.jsonl,532,urn:uuid:a782cbbc-e933-5c0a-bb96-808f796e409e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a782cbbc-e933-5c0a-bb96-808f796e409e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0532"",""source"":{""bytes"":3092,""path"":""content/set-theory/story/russells-paradox-again.tex"",""sha256"":""c468df1becf253ceb2c82540f2ec7e5112fa07bf649119e120184b4593f23b7d""},""target"":{""bytes"":3442,""path"":""locale/id/content/set-theory/story/russells-paradox-again.tex"",""sha256"":""2c30623de2cb83b792b2be3500eee00162ace0490aa3d5a87835dec93ef6ab4c""},""unit_id"":""urn:uuid:889c5653-b1ce-524d-9f6d-1301419299ec"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0532""}"
tables/content_bindings.jsonl,6,urn:uuid:a848be1e-8d41-596e-8d32-68fe9d77891c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a848be1e-8d41-596e-8d32-68fe9d77891c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0006"",""source"":{""bytes"":3618,""path"":""content/sets-functions-relations/sets/subsets.tex"",""sha256"":""5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46""},""target"":{""bytes"":4143,""path"":""locale/id/content/sets-functions-relations/sets/subsets.tex"",""sha256"":""0afe964d79817b258d7b5fcbb3db224440aaf048df714ebea57febe47f5b779a""},""unit_id"":""urn:uuid:f321cde8-b855-578a-9c69-1de93713570e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0006""}"
tables/content_bindings.jsonl,353,urn:uuid:a85f25bf-2119-5a6b-b274-e7780fbdce66,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a85f25bf-2119-5a6b-b274-e7780fbdce66"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0353"",""source"":{""bytes"":5206,""path"":""content/lambda-calculus/introduction/primitive-recursion.tex"",""sha256"":""fd47e85af6ba95ca61def453b26ba3b443654d5a3dc732060c2a9c1e93c3562b""},""target"":{""bytes"":5546,""path"":""locale/id/content/lambda-calculus/introduction/primitive-recursion.tex"",""sha256"":""f476e26df1b57998048ed8bec5a4d6884d57cd40d99fd3f4038b4f9fc66ff9e7""},""unit_id"":""urn:uuid:5e96365a-a444-535b-bf19-528971bba02a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0353""}"
tables/content_bindings.jsonl,612,urn:uuid:a86dd2b1-b6e9-58e6-bd2d-c86253ee3a67,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a86dd2b1-b6e9-58e6-bd2d-c86253ee3a67"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0612"",""source"":{""bytes"":1619,""path"":""content/methods/proofs/resources.tex"",""sha256"":""69bf95954428e38a55dfca85aa13d62ba2b9992afa406364da4a0b251d86fa44""},""target"":{""bytes"":1627,""path"":""locale/id/content/methods/proofs/resources.tex"",""sha256"":""1b3c9d0be0ea1635abb12d328797fa80957b309ee7cf8f47f007dc269fb8d5f7""},""unit_id"":""urn:uuid:72665873-f791-5884-9dc7-6b57aa46d326"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0612""}"
tables/content_bindings.jsonl,220,urn:uuid:a935633c-ff3e-5014-aad9-b77fdf64e6d7,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a935633c-ff3e-5014-aad9-b77fdf64e6d7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0220"",""source"":{""bytes"":6799,""path"":""content/computability/recursive-functions/sequences.tex"",""sha256"":""8199ddcf003b44e0e6d5a050d32ddbb13322d6a62bfe998b075c493d8a905dee""},""target"":{""bytes"":7243,""path"":""locale/id/content/computability/recursive-functions/sequences.tex"",""sha256"":""8a0c136363e88b1e73a3714826b83c23d96f8e08a07adddabd5a13e2bc37a4f8""},""unit_id"":""urn:uuid:7e4cd003-5b47-5274-b999-1ecd71fba1e4"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0220""}"
tables/content_bindings.jsonl,147,urn:uuid:a9f4164e-3284-5bbb-b5d3-d17f733f7c18,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a9f4164e-3284-5bbb-b5d3-d17f733f7c18"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0147"",""source"":{""bytes"":3830,""path"":""content/first-order-logic/introduction/models-theories.tex"",""sha256"":""9207639415c1946c70ead4464cefaec9ed2972f35121e88272980b6c9a076ca8""},""target"":{""bytes"":4182,""path"":""locale/id/content/first-order-logic/introduction/models-theories.tex"",""sha256"":""145ecdfe8c08b9989d767ce6beec6ea12557b354b31dc64a72d7bcb7a74bc597""},""unit_id"":""urn:uuid:bd4a4b2e-837b-521e-8a4a-7fe557fcbbff"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0147""}"
tables/content_bindings.jsonl,338,urn:uuid:aa29e8be-21e5-5fef-aa6e-59a29247bbfb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aa29e8be-21e5-5fef-aa6e-59a29247bbfb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0338"",""source"":{""bytes"":2645,""path"":""content/second-order-logic/sol-and-set-theory/comparing-sets.tex"",""sha256"":""31f3339a47d5a4eff76d9cb302e35c0283e12b582f0a8e8a34b6c45d225e4fec""},""target"":{""bytes"":2881,""path"":""locale/id/content/second-order-logic/sol-and-set-theory/comparing-sets.tex"",""sha256"":""1893171ea0dadcd0623c5021918db9b40b8e7a5187f63c8a696eb7ed4ce6d785""},""unit_id"":""urn:uuid:b09b1c64-905f-5525-bd71-924733b1a68c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0338""}"
tables/content_bindings.jsonl,180,urn:uuid:aa38af72-bbf7-565e-aa47-d5e3151d8bf5,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aa38af72-bbf7-565e-aa47-d5e3151d8bf5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0180"",""source"":{""bytes"":4379,""path"":""content/first-order-logic/beyond/modal-logics.tex"",""sha256"":""3bfc4f07de2027fd339884563522915e040c5105207a857a65e2b033fef4a1d1""},""target"":{""bytes"":4453,""path"":""locale/id/content/first-order-logic/beyond/modal-logics.tex"",""sha256"":""1d1f260c244b0ad5b59de4004c26685fe62f2277265e8d7b0c5c380cb25593b8""},""unit_id"":""urn:uuid:4213add3-c548-5715-a688-7142196d8079"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0180""}"
tables/content_bindings.jsonl,559,urn:uuid:acccd096-d42c-5e18-ae2b-c93a23261668,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:acccd096-d42c-5e18-ae2b-c93a23261668"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0559"",""source"":{""bytes"":1750,""path"":""content/set-theory/spine/idea.tex"",""sha256"":""72e78cfef1d30e6a2e097f398dd5f502654f906c855dc226b9f616947a2b6955""},""target"":{""bytes"":1857,""path"":""locale/id/content/set-theory/spine/idea.tex"",""sha256"":""40a8276246e1c6da57d91c73e64b130cb909f566c93a04217003f63dfb56a101""},""unit_id"":""urn:uuid:1986ae35-4705-5144-ab0b-d165ddddd6e7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0559""}"
tables/content_bindings.jsonl,73,urn:uuid:ad5fa3ed-5e07-5707-b0b9-cb376abcf149,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad5fa3ed-5e07-5707-b0b9-cb376abcf149"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0073"",""source"":{""bytes"":2237,""path"":""content/first-order-logic/sequent-calculus/structural-rules.tex"",""sha256"":""ea1ca77eca03ec566cc900b2399e95002b4cfc07eb3549a3f19da9ee23a09793""},""target"":{""bytes"":2210,""path"":""locale/id/content/first-order-logic/sequent-calculus/structural-rules.tex"",""sha256"":""746bd301dd001de69368559c86b6228e191dd0a04b186c827e71edd80bdc9071""},""unit_id"":""urn:uuid:08516810-ea89-5cd4-8d68-f25dfe634a0b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0073""}"
tables/content_bindings.jsonl,671,urn:uuid:adad7778-74f6-53ec-af04-8fdfb8a435e3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:adad7778-74f6-53ec-af04-8fdfb8a435e3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0671"",""source"":{""bytes"":4372,""path"":""content/proof-theory/natural-deduction/translation-N2i.tex"",""sha256"":""d86df7cf8214e1be21b79edb8b2403189d9e5aea9655c9d0a289f15a06f70085""},""target"":{""bytes"":4706,""path"":""locale/id/content/proof-theory/natural-deduction/translation-N2i.tex"",""sha256"":""0b7c876a07c75bec52c820fe0e95bf1ddcd9a8b4a3330b5545e441c67aff33af""},""unit_id"":""urn:uuid:5b243a55-5440-5855-aa20-d36bf7d0e89e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0671""}"
tables/content_bindings.jsonl,656,urn:uuid:add4e9b0-6115-59d6-bfc0-1a5f912ccbea,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:add4e9b0-6115-59d6-bfc0-1a5f912ccbea"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0656"",""source"":{""bytes"":23540,""path"":""content/proof-theory/cut-elimination/ce-topmost.tex"",""sha256"":""23f7c0ab26f8ab7c5db86c56f83287df46fc8dd6473632632b77ea59bfea7a80""},""target"":{""bytes"":24361,""path"":""locale/id/content/proof-theory/cut-elimination/ce-topmost.tex"",""sha256"":""28cb07cc93abbd0cdd9e380ec5454457a0fd16407fcf62e93b5bbb2ca172f084""},""unit_id"":""urn:uuid:174f7114-275b-5ff6-9c69-da7500b821b6"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0656""}"
tables/content_bindings.jsonl,376,urn:uuid:ae290c67-cb1c-5e61-8dff-e7993710b3d3,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ae290c67-cb1c-5e61-8dff-e7993710b3d3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0376"",""source"":{""bytes"":1799,""path"":""content/lambda-calculus/lambda-definability/pairs.tex"",""sha256"":""9832c9a0d78ac0dc04080fcf7613d117c29a21fe27e51c3bb7f1e6a29c69efdf""},""target"":{""bytes"":1955,""path"":""locale/id/content/lambda-calculus/lambda-definability/pairs.tex"",""sha256"":""8058b7dc72ad7ab862020fd6aa0ea4fb99002b38f83048e411bf74c37006d4e5""},""unit_id"":""urn:uuid:d70fb476-e254-51dc-8801-1c306ceae717"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0376""}"
tables/content_bindings.jsonl,691,urn:uuid:ae2aff05-b0bf-53e2-95dd-9564a51f545f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ae2aff05-b0bf-53e2-95dd-9564a51f545f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0691"",""source"":{""bytes"":6446,""path"":""content/proof-theory/propositions-as-types/reduction.tex"",""sha256"":""2611124bd3d4c4a0028b4786ff23a9e773da2c59950678e08e4e4099c4dee705""},""target"":{""bytes"":6446,""path"":""locale/id/content/proof-theory/propositions-as-types/reduction.tex"",""sha256"":""9dfc90be7a25701b894dca5cef70490a07726f4e54813d62341b5cde441af1f4""},""unit_id"":""urn:uuid:b5ecdd23-1001-587f-983b-9a1e8e9f753a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0691""}"
tables/content_bindings.jsonl,570,urn:uuid:aec50795-668b-5785-aab7-b3a62678611c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aec50795-668b-5785-aab7-b3a62678611c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0570"",""source"":{""bytes"":5832,""path"":""content/set-theory/replacement/absinf.tex"",""sha256"":""fd6cb8f41f12694c74f9cc52336851f0b04eee98efbcdad5b60300c2de0ebea2""},""target"":{""bytes"":6543,""path"":""locale/id/content/set-theory/replacement/absinf.tex"",""sha256"":""d1b50ff6d366fc6c3fbbf35a817923f637eb43acbc7a26c679a72368f8968521""},""unit_id"":""urn:uuid:1d7f9b8f-35b5-5773-9854-29b8ed073e6c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0570""}"
tables/content_bindings.jsonl,677,urn:uuid:aec77a2a-82b1-576b-960f-7b08831b60fa,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aec77a2a-82b1-576b-960f-7b08831b60fa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0677"",""source"":{""bytes"":3790,""path"":""content/proof-theory/normalization/segments.tex"",""sha256"":""d010c5a559ecb648995f44d8a7da6150a6979e61f5ada1a10990fc149ddde243""},""target"":{""bytes"":3908,""path"":""locale/id/content/proof-theory/normalization/segments.tex"",""sha256"":""8e00e940061ed11183197e05ad455084f0acd0b2d1a949c47060ca75a1c469de""},""unit_id"":""urn:uuid:a9a3e254-da6f-56a0-a54c-f92f8dce16c7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0677""}"
tables/content_bindings.jsonl,429,urn:uuid:aeec9291-ca9f-5119-9639-6b2730c58016,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aeec9291-ca9f-5119-9639-6b2730c58016"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0429"",""source"":{""bytes"":4495,""path"":""content/normal-modal-logic/axioms-systems/normal-logics.tex"",""sha256"":""26665f5c6237cf0fa90f5ca122fd38e0278de2eb3e385ceaf656e8119de0b746""},""target"":{""bytes"":4657,""path"":""locale/id/content/normal-modal-logic/axioms-systems/normal-logics.tex"",""sha256"":""98c4d51443f1a29e1f197fd849b91097d1d0f944a6af97a304af3d4755c1f280""},""unit_id"":""urn:uuid:82d8e968-abe6-50de-ac3b-e6648c160e91"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0429""}"
tables/content_bindings.jsonl,682,urn:uuid:aef2a0bd-0028-5153-84e7-d9cc8023d824,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:aef2a0bd-0028-5153-84e7-d9cc8023d824"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0682"",""source"":{""bytes"":2240,""path"":""content/proof-theory/proof-search/rules-Tc.tex"",""sha256"":""c0938bb04a66e01c9abbe93289be6fce6c185cb032b1415b4a8a03d6fa542a38""},""target"":{""bytes"":2174,""path"":""locale/id/content/proof-theory/proof-search/rules-Tc.tex"",""sha256"":""929cd9bc417a03dc9480d3170ec50520c6f7c72b9aa70955f7b27bbee131b8d6""},""unit_id"":""urn:uuid:3cee3275-53db-52de-a66d-94d4b9f398e5"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0682""}"
