stable_id,record_type,canonical_record_json
urn:uuid:97b3848d-d530-5a4f-91bc-355f70f8c9d7,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:97b3848d-d530-5a4f-91bc-355f70f8c9d7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c)"",""source_id"":""urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f1a446c5-d80b-5a0d-9afb-a905c0011e5b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c927259d-6c0f-528f-bb08-a485b1e2b23c""}"
urn:uuid:0aca95a0-4312-5eda-a062-3aa11c7fb302,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0aca95a0-4312-5eda-a062-3aa11c7fb302"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47)"",""source_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""}"
urn:uuid:d7e6ee4f-94d8-5a01-823d-e4467c794618,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d7e6ee4f-94d8-5a01-823d-e4467c794618"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa)"",""source_id"":""urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:42700e28-d348-5ec0-8938-08604aca7de7"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa""}"
urn:uuid:5eae4ae8-2234-5620-b722-1074e84a0d27,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5eae4ae8-2234-5620-b722-1074e84a0d27"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a)"",""source_id"":""urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:59deb509-3300-5a48-a499-541f1290c16a"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a""}"
urn:uuid:1c15160a-ebad-595b-a437-f73de0d7d1be,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1c15160a-ebad-595b-a437-f73de0d7d1be"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d)"",""source_id"":""urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:53f81a86-1444-5fc1-bebc-fb5a478d6ded"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d""}"
urn:uuid:9f1d639a-d480-5378-a8fc-f30e0435b980,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9f1d639a-d480-5378-a8fc-f30e0435b980"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3)"",""source_id"":""urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:bdf3fecc-3f79-51d2-8ae9-e729814b2b4b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3""}"
urn:uuid:e07f2b39-12e0-5f83-924b-778e3a5371f9,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e07f2b39-12e0-5f83-924b-778e3a5371f9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257)"",""source_id"":""urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:32ca07e9-52d1-52cf-b7ae-85c925d20fed"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257""}"
urn:uuid:32628b4a-9732-534e-bb51-d5667d4d0f4d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:32628b4a-9732-534e-bb51-d5667d4d0f4d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:af7192b1-fad3-5515-a720-202fac07f022)"",""source_id"":""urn:uuid:af7192b1-fad3-5515-a720-202fac07f022"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:ad59b9ba-8883-51fe-886e-56c748b5fe88"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:af7192b1-fad3-5515-a720-202fac07f022""}"
urn:uuid:ddf5c159-40ce-5348-9ab6-8d40c0e339ea,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ddf5c159-40ce-5348-9ab6-8d40c0e339ea"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad)"",""source_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""}"
urn:uuid:050820c0-0e10-5cf0-a851-600e68405bc5,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:050820c0-0e10-5cf0-a851-600e68405bc5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3)"",""source_id"":""urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:4182ae10-0790-591a-8477-a22a70292150"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3""}"
urn:uuid:884c0290-fda1-5d2a-88b5-51cc5e7c7f38,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:884c0290-fda1-5d2a-88b5-51cc5e7c7f38"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a)"",""source_id"":""urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:54c5f6a3-aadb-5ace-9eaa-475711e298a7"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""}"
urn:uuid:e6807a3b-234a-5c88-92f8-52599114456d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e6807a3b-234a-5c88-92f8-52599114456d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667)"",""source_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""}"
urn:uuid:ff005e13-d983-516a-b635-ae07f246130b,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ff005e13-d983-516a-b635-ae07f246130b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5)"",""source_id"":""urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f17f6dd3-3587-5e90-87d4-077067c35f55"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5""}"
urn:uuid:74e39d5a-bf70-55a0-a616-9fe84f6cbc85,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:74e39d5a-bf70-55a0-a616-9fe84f6cbc85"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0)"",""source_id"":""urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:cb4e1bf3-4c66-5a48-ac3d-47404af42f06"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0""}"
urn:uuid:3ed2971e-f4f8-5d20-80f8-453fcdb01653,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3ed2971e-f4f8-5d20-80f8-453fcdb01653"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c)"",""source_id"":""urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:72936f9b-39d3-5ccd-80de-406ad1c7d7f2"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c""}"
urn:uuid:5614a860-7024-57e8-aba2-2073b804144d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5614a860-7024-57e8-aba2-2073b804144d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7)"",""source_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7""}"
urn:uuid:b35d0030-60fa-521d-8846-b81929f02c86,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b35d0030-60fa-521d-8846-b81929f02c86"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f)"",""source_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""}"
urn:uuid:3931dc29-7f40-5c32-a63c-31b53f5ca7ed,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3931dc29-7f40-5c32-a63c-31b53f5ca7ed"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593)"",""source_id"":""urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:1a524289-c49a-524b-b89c-59e76e7f03a2"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593""}"
urn:uuid:fc656080-5128-5436-9b67-ac3dbbe97125,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fc656080-5128-5436-9b67-ac3dbbe97125"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba)"",""source_id"":""urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:fa91fc61-bb2e-53eb-9936-1269ece4f99f"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba""}"
urn:uuid:e5d4fe69-49e4-551d-bbb4-84f837f65cc8,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e5d4fe69-49e4-551d-bbb4-84f837f65cc8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d)"",""source_id"":""urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:3674f341-89c9-5b36-ab8e-831428ce1975"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d""}"
urn:uuid:9e161714-4536-554d-b4f5-05c6675db609,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9e161714-4536-554d-b4f5-05c6675db609"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307)"",""source_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307""}"
urn:uuid:018b98a4-103b-5da8-b224-91e1ca0c7801,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:018b98a4-103b-5da8-b224-91e1ca0c7801"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b4130979-7127-5b3d-814a-458c5030a423)"",""source_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""}"
urn:uuid:906b1566-f853-514f-a9ff-a4b5934bb5ff,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:906b1566-f853-514f-a9ff-a4b5934bb5ff"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5)"",""source_id"":""urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:4e1276f8-e35a-5d93-9a8f-0a0e758bd66e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5""}"
