stable_id,record_type,canonical_record_json
urn:uuid:9ab842bb-2047-5284-9694-c0a214621572,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9ab842bb-2047-5284-9694-c0a214621572"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db"",""target_native_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df""}"
urn:uuid:438ab60b-cf9f-5ea5-92b4-c4cebdedc089,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:438ab60b-cf9f-5ea5-92b4-c4cebdedc089"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:17d02238-fa55-5b4e-8020-8f9a9f258d43"",""target_native_id"":""urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:cb7fffa2-e8fc-568e-af2d-df95b11e9251""}"
urn:uuid:51eaf4de-f121-5772-b170-932d2b2cc981,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:51eaf4de-f121-5772-b170-932d2b2cc981"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4a2f67bf-b869-5240-93da-0bd24b1488b5"",""target_native_id"":""urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072""}"
urn:uuid:3e541d2b-5317-504f-8289-53bbd87abc14,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3e541d2b-5317-504f-8289-53bbd87abc14"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f8eeab59-8e60-53fd-a099-48e78e0fc2a1"",""target_native_id"":""urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3""}"
urn:uuid:03c73382-5b87-59fe-be76-a25128525d31,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:03c73382-5b87-59fe-be76-a25128525d31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158"",""target_native_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3""}"
urn:uuid:65f8b295-753b-5e61-9b6c-a66bc0d38812,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:65f8b295-753b-5e61-9b6c-a66bc0d38812"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c"",""target_native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953""}"
urn:uuid:d13d0edc-f735-59b6-83c1-8e15f2a1c443,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d13d0edc-f735-59b6-83c1-8e15f2a1c443"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:7313fc36-7c13-59b0-b260-a3f2604d5526"",""target_native_id"":""urn:uuid:1403aaf9-1256-5e6a-a7a4-ca40e3994cd6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1403aaf9-1256-5e6a-a7a4-ca40e3994cd6""}"
urn:uuid:b2a49b6b-6448-5f35-b647-da7429ac7e9f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b2a49b6b-6448-5f35-b647-da7429ac7e9f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6f8d846f-393d-5d03-a38c-7d960b166a88"",""target_native_id"":""urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:354add4f-76f2-5559-b828-f07e1eb44de5""}"
urn:uuid:125e4db4-b688-5460-9174-9ddb2bce7ac8,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:125e4db4-b688-5460-9174-9ddb2bce7ac8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1b299e56-2f72-56d6-8993-a7731c9a8893"",""target_native_id"":""urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:353b17ab-3e31-5ccb-8bcd-69d624fcb4e3""}"
urn:uuid:892b7aa0-fdac-5528-8f80-90a942ac70e9,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:892b7aa0-fdac-5528-8f80-90a942ac70e9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:cd1670dd-735a-58ac-9418-6e1ccb9d05c6"",""target_native_id"":""urn:uuid:6a2fce3b-3d85-5925-9771-9eb696cc8718""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6a2fce3b-3d85-5925-9771-9eb696cc8718""}"
urn:uuid:6a677957-3fc0-5057-a93b-eb88116dafe2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6a677957-3fc0-5057-a93b-eb88116dafe2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902"",""target_native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6""}"
urn:uuid:2aedba12-306e-5860-b55e-06fb81ac32ca,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2aedba12-306e-5860-b55e-06fb81ac32ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:18c8fc56-eccb-542a-aef5-21af80fa752f"",""target_native_id"":""urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595""}"
urn:uuid:4350ed83-834a-54f8-8bbf-da419ab95cc2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4350ed83-834a-54f8-8bbf-da419ab95cc2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4bc321fc-8c52-5153-937a-57aba5fbe9fa"",""target_native_id"":""urn:uuid:4e3218ac-6ff1-56fd-af19-325dd636367a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4e3218ac-6ff1-56fd-af19-325dd636367a""}"
urn:uuid:e14e89fe-cb57-54d0-a9da-1c5ed30d65c2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e14e89fe-cb57-54d0-a9da-1c5ed30d65c2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3acbd5dc-d1e2-529a-9974-90fb3985affc"",""target_native_id"":""urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03""}"
urn:uuid:58db29f7-8987-5250-8140-c836e5ce3a12,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:58db29f7-8987-5250-8140-c836e5ce3a12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:e5193416-6ebf-5844-aca8-205a49aa4892"",""target_native_id"":""urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518""}"
urn:uuid:d403ead5-735e-5ece-810f-efed2ad49098,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d403ead5-735e-5ece-810f-efed2ad49098"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1e21056c-08fd-5a0a-8514-41b682488a15"",""target_native_id"":""urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949""}"
