"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0082","82","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/identity.tex","f9abed3c3d8c2079b2be27fdcb551c8f1987d1b4db18ece56d4c9e1a7b066856","2457","78","224","true","true","82","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","8","defish:1|defn:1|document:1|enumerate:1|ex:1|prob:1|prooftree:2","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","36","locale/id/content/first-order-logic/sequent-calculus/identity.tex","translated_file_present","f61e66e89e0b21beba942d90a08b46d26a700955dce5421f63972345c4148f37","2474","221","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0083","83","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/soundness-identity.tex","da0c929628dc2c252d9d48d2fff02439e26c7a984db958943aa6cd55bb4ffeb5","1807","45","236","true","true","83","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/sequent-calculus/sequent-calculus.tex","0","","3","document:1|proof:1|prop:1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","4","0","29","locale/id/content/first-order-logic/sequent-calculus/soundness-identity.tex","translated_file_present","33702681c0fbf2e7f3a1eaba470cffb87fc444d3a2dffa19f19354598301f56b","1868","217","PASS_2026-08-13_sequent_calculus_replay_248_checks_1009_math_skeletons","PASS_2026-08-13_independent_AI_semantic_replay","PASS_2026-08-13_bounded_driver_26_pages","PASS_2026-08-13_all_26_pages_rendered_and_inspected_at_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_SEQUENT_CALCULUS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0084","84","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/natural-deduction.tex","8fa1e5a3e1211ce9c55e0ff66acbb8d5a6a9af360529d7775587a626fbe49b8e","1032","56","78","true","true","84","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Natural Deduction","","13","content/first-order-logic/natural-deduction/rules-and-proofs.tex|content/first-order-logic/natural-deduction/propositional-rules.tex|content/first-order-logic/natural-deduction/quantifier-rules.tex|content/first-order-logic/natural-deduction/derivations.tex|content/first-order-logic/natural-deduction/proving-things.tex|content/first-order-logic/natural-deduction/proving-things-quant.tex|content/first-order-logic/natural-deduction/proof-theoretic-notions.tex|content/first-order-logic/natural-deduction/provability-consistency.tex|content/first-order-logic/natural-deduction/provability-propositional.tex|content/first-order-logic/natural-deduction/provability-quantifiers.tex|content/first-order-logic/natural-deduction/soundness.tex|content/first-order-logic/natural-deduction/identity.tex|content/first-order-logic/natural-deduction/soundness-identity.tex","","2","content/first-order-logic/first-order-logic.tex|content/propositional-logic/propositional-logic.tex","0","","2","document:1|editorial:1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/first-order-logic/natural-deduction/natural-deduction.tex","translated_file_present","2827c36a18a38ce94e96c0e9d6c3cfd8707ac210cd4544578d13759fc725d92c","981","75","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0085","85","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/rules-and-proofs.tex","0556326eefd6fbb957243d9f94969fd23adefb4af69f80419d4a2818d53088f0","2113","53","249","true","true","85","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","3","defn:1|document:1|explain:1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","6","locale/id/content/first-order-logic/natural-deduction/rules-and-proofs.tex","translated_file_present","d070ac560767c37a11f545cac55ae2b79f105edcf7b18c0d7d377073874102ef","2247","230","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0086","86","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/propositional-rules.tex","c22d2603cc9c4a79d630a4bc00b817c57c07b000e5d4bc443815e13b4f4cb515","2506","121","157","true","true","86","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Propositional Rules","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","8","defish:5|document:1|tabular:2","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","48","locale/id/content/first-order-logic/natural-deduction/propositional-rules.tex","translated_file_present","7477693691999b64ef85a17103a0d38687658d7f6b8f884d9c0ec4b03d9745be","2438","145","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0087","87","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/quantifier-rules.tex","5d9c3a507fe1b79e4d376963b5e3efca4a3352cc7cef7d18255c61e60592f71b","4112","112","479","true","true","87","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Quantifier Rules","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","7","defish:2|document:1|explain:2|prooftree:2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","57","locale/id/content/first-order-logic/natural-deduction/quantifier-rules.tex","translated_file_present","4ebf24041111ba2ef983b4ba86f482fb8a7a68ecfad8d19661d82f3d77a4740e","4103","426","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0088","88","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/derivations.tex","04cdbaa301a71243b78d880551ce2f8edbf6f059764eceacd5b8910f0459cb26","3825","111","444","true","true","88","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","10","defn:1|document:1|enumerate:1|ex:1|explain:1|prooftree:5","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","49","locale/id/content/first-order-logic/natural-deduction/derivations.tex","translated_file_present","b562ed11e296111e74d8603e78db2d9530730f933acaced59338064a5a480e53","3993","413","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0089","89","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proving-things.tex","ff58b86389a21dbc6f240f49e62d5fca0bdb4d3ba54e0d364792cdcddd34724f","11372","311","1026","true","true","89","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","25","document:1|enumerate:3|ex:3|prob:3|prooftree:15","0","0","1","0","0","0","0","0","3","3","0","0","0","0","0","0","166","locale/id/content/first-order-logic/natural-deduction/proving-things.tex","translated_file_present","069d99c8af43dc287db35c769f82c6e44e691275a9dc96456ec82e06389e2652","11486","930","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0090","90","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proving-things-quant.tex","6f49b930a86f60a1cca318d70259378f7bc6b5ebb76f307665c4eb4363e8235f","9803","256","1063","true","true","90","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","22","document:1|enumerate:2|ex:3|prob:2|prooftree:14","0","0","1","0","0","0","0","0","3","2","0","0","0","0","0","0","101","locale/id/content/first-order-logic/natural-deduction/proving-things-quant.tex","translated_file_present","928d581265fc79e95633bc44151c1df984ef2ac4d06916c995b526fb539a230a","10061","991","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0091","91","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proof-theoretic-notions.tex","7e05743251dd0c5071685193a98c28baea1c77b06836f11e3f3e3aa6a6bd9198","5198","160","509","true","true","91","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Proof-Theoretic Notions","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","22","defn:3|document:1|editorial:1|enumerate:3|explain:1|prob:2|proof:5|prooftree:1|prop:5","0","0","1","3","0","5","0","0","0","2","5","0","0","0","2","0","85","locale/id/content/first-order-logic/natural-deduction/proof-theoretic-notions.tex","translated_file_present","bacfe229b38696e84d8debf870a167cab73b58b60c3ae3f0fa7fa9b760a6d1d9","5475","490","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0092","92","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/provability-consistency.tex","9d967013e14c7f911bf612ddab65b22a2e5f8d90f182926741c0bf7cab5076bc","4037","132","284","true","true","92","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","15","document:1|prob:1|proof:4|prooftree:5|prop:4","0","0","1","0","0","4","0","0","0","1","4","0","0","0","0","0","85","locale/id/content/first-order-logic/natural-deduction/provability-consistency.tex","translated_file_present","86d6278f81fdfc0a96cdbc0f1e92e90d32e92afee5ac618ee1b7aa2da4ca130c","4052","282","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0093","93","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/provability-propositional.tex","7be41cbf7877f1b7163f3cc9ad98867b4cf793b69f4a98e5734f731e3e802016","3950","134","252","true","true","93","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","fol","0","","","1","content/first-order-logic/natural-deduction/natural-deduction.tex","0","","20","document:1|enumerate:6|explain:1|proof:3|prooftree:6|prop:3","0","0","1","0","0","3","0","0","0","0","3","0","0","0","0","0","47","locale/id/content/first-order-logic/natural-deduction/provability-propositional.tex","translated_file_present","477b33231262a1ba133603c32a8426f85536da5d9b619e8748a1c0cf0f4e1cd7","3952","254","PASS_2026-08-13_natural_deduction_replay_225_checks_967_math_skeletons_63_proof_blocks","PASS_2026-08-13_independent_AI_semantic_replay_all_14_files","PASS_2026-08-13_bounded_driver_27_pages","PASS_2026-08-13_all_27_pages_rendered_and_inspected_final_delta_pages_original_resolution","Independent AI replay recorded in ../_control/OPENLOGIC_NATURAL_DEDUCTION_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
