component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0195	content/model-theory/models-of-arithmetic/models-of-q.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/models-of-q.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/models-of-q.tex	cac0c778335ce4f67fb7b351b2deaa8e9829038441dd910988ecb8050000e9d8	OLP-0722-20260814	source_sha256=e7f932a05807df4e416bb015cc0aac662de3fb3f0a9f8e3e0ea1a9a4f1283aa7; source_bytes=8047; target_bytes=8451
OLP-0196	content/model-theory/models-of-arithmetic/models-of-pa.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/models-of-pa.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/models-of-pa.tex	cc7ef489662e2f913627d9be0589f68c3ca052745e999105100c6dceca79632c	OLP-0722-20260814	source_sha256=8c4dec337b74d9a8dd3cb6a65065ba12e883518dba2a17834041d01d85c219be; source_bytes=10747; target_bytes=11657
OLP-0197	content/model-theory/models-of-arithmetic/computable-models.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/models-of-arithmetic/computable-models.tex	complete	full source unit	source/locale/id/content/model-theory/models-of-arithmetic/computable-models.tex	0264a073e61750ce378a0574cc77c98f52fde7b8866a489629e792c2b5fc3d92	OLP-0722-20260814	source_sha256=79a6a13d59f055788182e0fe9117c3e98782317a71ac747db0e7483ca118cac5; source_bytes=4759; target_bytes=5043
OLP-0198	content/model-theory/interpolation/interpolation.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/interpolation/interpolation.tex	complete	full source unit	source/locale/id/content/model-theory/interpolation/interpolation.tex	4bbe8de43d63b02f1d34de6f2a3b70eaf59db3f1390124c7f3343d58ac6fc3d5	OLP-0722-20260814	source_sha256=30f05b67fa5f7ad8fd9e9c59fed138ddb53cdca1fbd9fb65a4c58aeda6b7342a; source_bytes=336; target_bytes=308
OLP-0199	content/model-theory/interpolation/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/interpolation/introduction.tex	complete	full source unit	source/locale/id/content/model-theory/interpolation/introduction.tex	121b08b2d99f0ecebf2bac69a29644e6b9ccd4dcd2e2963453470c413f704fc4	OLP-0722-20260814	source_sha256=bf9e45873cb4e5c18fc57a8c51cd7ed5d94dbd1bdfd6f89f0c1bad630ae22044; source_bytes=991; target_bytes=1024
OLP-0200	content/model-theory/interpolation/separation.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/interpolation/separation.tex	complete	full source unit	source/locale/id/content/model-theory/interpolation/separation.tex	f813ef7b6ac9302b8c95f674d4f33827ec56d1e29146a2a649f1a255cda9db8a	OLP-0722-20260814	source_sha256=0850da6cb374079c24cd947ce17cf85604551f825be405676e97fe2779b0a2f6; source_bytes=5121; target_bytes=5238
OLP-0201	content/model-theory/interpolation/interpolation-proof.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/interpolation/interpolation-proof.tex	complete	full source unit	source/locale/id/content/model-theory/interpolation/interpolation-proof.tex	d2b10e2a733d48b06bcc572320b3e122d8995c341973c888d23ec2062ea8a62f	OLP-0722-20260814	source_sha256=c2b53950362da168a87e66758d2c91729041cc28a49ea78374283d46459bade2; source_bytes=9455; target_bytes=10126
OLP-0202	content/model-theory/interpolation/definability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/interpolation/definability.tex	complete	full source unit	source/locale/id/content/model-theory/interpolation/definability.tex	c0c466aed501ae19e634606261277b753e1c189e269b8d5420ab59ecaf654d69	OLP-0722-20260814	source_sha256=8e89c08c0e211d3bd52c05cbd1d09b148df444855e4165df71e43461e84cbaca; source_bytes=5096; target_bytes=5437
OLP-0203	content/model-theory/lindstrom/lindstrom.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/lindstrom/lindstrom.tex	complete	full source unit	source/locale/id/content/model-theory/lindstrom/lindstrom.tex	ea60647bee250e5892147fe21d8176d4f9f30292d57c7541e83f4dffb50878d2	OLP-0722-20260814	source_sha256=ea726cb752c7aa9832bf45f4b2ded0c69d9dcb376549c93bc2af7df4aacddc8a; source_bytes=328; target_bytes=304
OLP-0204	content/model-theory/lindstrom/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/lindstrom/introduction.tex	complete	full source unit	source/locale/id/content/model-theory/lindstrom/introduction.tex	82db35bcab0e64a9200c5555b2d46cdc4d2e01ea2d6ea9c3271ad05435b21f87	OLP-0722-20260814	source_sha256=c37aac04a5f7e6123c558cd7ce3ca7c8159fad3bce92c2a47aa40ebf810baa52; source_bytes=809; target_bytes=798
OLP-0205	content/model-theory/lindstrom/abstract-logics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/lindstrom/abstract-logics.tex	complete	full source unit	source/locale/id/content/model-theory/lindstrom/abstract-logics.tex	11692de25a77e39be3b9039f1a6bf6f0fcea9f89767b213ded890e5131aeca61	OLP-0722-20260814	source_sha256=ab605690e24fffb499ee9523a80e4cb422d9e7ac7beb0b86cdd7a4eba6edba9b; source_bytes=6807; target_bytes=7061
OLP-0206	content/model-theory/lindstrom/ls-property.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/lindstrom/ls-property.tex	complete	full source unit	source/locale/id/content/model-theory/lindstrom/ls-property.tex	4ac6fc8aaef2cf6494e992e8018ea739b3fe3d52eb61fbb404cc39745a739d51	OLP-0722-20260814	source_sha256=3e7b3f84adf951cd912972a2d7ac5908d7d3c0130f881caf70eec03a5080efe3; source_bytes=5780; target_bytes=6065
OLP-0207	content/model-theory/lindstrom/lindstrom-proof.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/model-theory/lindstrom/lindstrom-proof.tex	complete	full source unit	source/locale/id/content/model-theory/lindstrom/lindstrom-proof.tex	7a1805201b26b6c5affaa1946946e6a9efb9595f30e56299191999caae64c99a	OLP-0722-20260814	source_sha256=8e407658f1e11431ad859dd166b2de535e6bab8da9b1a28b9549fd97b2ec87fc; source_bytes=6169; target_bytes=6785
OLP-0208	content/computability/computability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/computability.tex	complete	full source unit	source/locale/id/content/computability/computability.tex	6cd2d2b92ed78538d1cfa992c89dd950d5d06031c20bd7d7e5f66b397b59ecb9	OLP-0722-20260814	source_sha256=efc0b0d0a189854db40ac8fc626a19327d6cf0b22e1a8eb3b74bcb727efcd8e0; source_bytes=557; target_bytes=553
OLP-0209	content/computability/recursive-functions/recursive-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/recursive-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/recursive-functions.tex	610adbb34caac242664e780b1d709928c51c04fd8e717e91f42b7c244414c1b7	OLP-0722-20260814	source_sha256=567feffca9844be257c54e521e882775439f227be7b8277ddfdae9fe5333e45e; source_bytes=1046; target_bytes=989
OLP-0210	content/computability/recursive-functions/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/introduction.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/introduction.tex	ae17945cd80becf51885e4a39b4f9fb60015e02f01b513a2ec975447f1ae44a1	OLP-0722-20260814	source_sha256=aa5da3312ed4236449827261edddc5393a2d17306bca57e36284c368f5fa3bc8; source_bytes=2862; target_bytes=2982
OLP-0211	content/computability/recursive-functions/primitive-recursion.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/primitive-recursion.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/primitive-recursion.tex	4e651120695800480d67b2db90300a33ec5f388b2fa7a206d17613306e3b9e13	OLP-0722-20260814	source_sha256=e98c274a0ab979761d083f4c9ad1486d440c7933a13c1c0d99ac1a52d8996fcc; source_bytes=5960; target_bytes=6247
OLP-0212	content/computability/recursive-functions/composition.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/composition.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/composition.tex	dd992550253f1feddd0951c545ae309a4b4781de4bd2e8c1f8dd0712e043d80b	OLP-0722-20260814	source_sha256=76ed2309d26b936b5eb1cb6a7c90f58e40043d38aa3afd1b7ad2e98d836245f0; source_bytes=3535; target_bytes=3728
OLP-0213	content/computability/recursive-functions/pr-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/pr-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/pr-functions.tex	aab48ec733e9f3daa58721215f2a15c330077c67455d9347c3209e09b3fe0f65	OLP-0722-20260814	source_sha256=1bb48caec3680c643d88cee6a910542ce36852e8f97b4e1728d4b5fc59d8f22f; source_bytes=6082; target_bytes=6306
OLP-0214	content/computability/recursive-functions/notation-pr-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/notation-pr-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/notation-pr-functions.tex	7a40c15cf26721ecfc4063307cadce211184c8c710027d63bf75ae1b9de6d9bb	OLP-0722-20260814	source_sha256=6018c8fb8ec86201286b019a60163a63ca076925d3044dde7060394822241272; source_bytes=2134; target_bytes=2265
OLP-0215	content/computability/recursive-functions/pr-functions-computable.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/pr-functions-computable.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/pr-functions-computable.tex	8325b94b14c988db80a9e48fe0ee0a99132aa1131898e5ba2735ebff90f9c48d	OLP-0722-20260814	source_sha256=10a26513e18c31ee991a53c54bc10682710d93b5766f0ee758cc766b38e321c9; source_bytes=1861; target_bytes=1897
OLP-0216	content/computability/recursive-functions/examples.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/examples.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/examples.tex	de9d2a764c7f611a8882c6b2efd6809d3fb89ee9d58fea562471715d4e400282	OLP-0722-20260814	source_sha256=431b72df17cd6de28a2f475f360742639cc40b5abc1a68d0d7e91794a88188d9; source_bytes=5988; target_bytes=6128
OLP-0217	content/computability/recursive-functions/pr-relations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/pr-relations.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/pr-relations.tex	8ebdfa0064852f7506fc26fc9da47e04dc97a16b0f035215365fabbc1372fe9e	OLP-0722-20260814	source_sha256=8323a8010f1d1faed641b5efc44c46956e1264fc4120c95e67edc26fbaa4ace2; source_bytes=5700; target_bytes=5901
OLP-0218	content/computability/recursive-functions/bounded-minimization.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/bounded-minimization.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/bounded-minimization.tex	f04c6e560379cd17bee782acf4ba6228af21c2a2943b5873e3bad93688c2b991	OLP-0722-20260814	source_sha256=e92c4c37e242325519960ad6cc05f288cac99a3422e3eec6557f70325ce4a75e; source_bytes=2593; target_bytes=2840
OLP-0219	content/computability/recursive-functions/primes.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/primes.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/primes.tex	cd6bef4686c5b66ac5a33c9adb77caa497047057da087e96b026dc5677b83342	OLP-0722-20260814	source_sha256=02365c0e9de7f0df4bfae770dc311f59c8947e48422a8570de4c5e2c2d6a9157; source_bytes=3434; target_bytes=3928
OLP-0220	content/computability/recursive-functions/sequences.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/sequences.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/sequences.tex	8a0c136363e88b1e73a3714826b83c23d96f8e08a07adddabd5a13e2bc37a4f8	OLP-0722-20260814	source_sha256=8199ddcf003b44e0e6d5a050d32ddbb13322d6a62bfe998b075c493d8a905dee; source_bytes=6799; target_bytes=7243
OLP-0221	content/computability/recursive-functions/trees.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/trees.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/trees.tex	e22bbf144d44a920adea44810d41bc2d900b385347f2a6887b1ba2a9de8e4b87	OLP-0722-20260814	source_sha256=894b0c7adc8dcd90f8dcf342c07f0a1255861174f73b004c1fcd56c90b314d3a; source_bytes=3488; target_bytes=3672
OLP-0222	content/computability/recursive-functions/other-recursions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/other-recursions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/other-recursions.tex	513d7ba221b70f6355ebf8ace0682057246d552666316e77aab464e23ef6f4f3	OLP-0722-20260814	source_sha256=f3e558032c6f1e11bfe8710653a5a544ab28a3344e14b0606efb8d8c42f5942e; source_bytes=2725; target_bytes=2796
OLP-0223	content/computability/recursive-functions/non-pr-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/non-pr-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/non-pr-functions.tex	5245dbc612e4b4d2641675a9dbc8270327157ea9291258ad284a9eda9483ecac	OLP-0722-20260814	source_sha256=78d19b1607382b6e44c4c225c853b34634e4342b5998e3857be2360cb5f6d8d2; source_bytes=4482; target_bytes=4763
OLP-0224	content/computability/recursive-functions/partial-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/partial-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/partial-functions.tex	8de010eec51546b77da12a87ab0976ca355046579a58d10220f98a729a8f1802	OLP-0722-20260814	source_sha256=8bc40ad81d6d9df66dfcfd82b0a8ba732528ab0fa870d2706a7a80b89caa6a7c; source_bytes=5447; target_bytes=5613
OLP-0225	content/computability/recursive-functions/normal-form.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/normal-form.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/normal-form.tex	ef18e0d75799f75ea92aa430900f2cc960af58f84e442f9c9b0623e438a28083	OLP-0722-20260814	source_sha256=bcaadbcfece9d45963ac5e9e66176efecc7d014aba49c3924522e14c2f6058b2; source_bytes=1942; target_bytes=2008
OLP-0226	content/computability/recursive-functions/halting-problem.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/halting-problem.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/halting-problem.tex	3c267b767384e08962a2a0f7cd31e5597f7680ee641e80b63d954f0eb6c94cf8	OLP-0722-20260814	source_sha256=45ec5638665a104724a6591813603a2162182ffedef2288f210e4c99eb035d00; source_bytes=3320; target_bytes=3166
OLP-0227	content/computability/recursive-functions/general-recursive-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/computability/recursive-functions/general-recursive-functions.tex	complete	full source unit	source/locale/id/content/computability/recursive-functions/general-recursive-functions.tex	49d2d404427deffe640aca925c091b1dfb863cc80ceb2f2f93dae7294ce38ff9	OLP-0722-20260814	source_sha256=ec031b368a8b22f20144e845280e876ef9012cb3bfa524c01785d423519feaee; source_bytes=1731; target_bytes=1674
