"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0215","215","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/pr-functions-computable.tex","10a26513e18c31ee991a53c54bc10682710d93b5766f0ee758cc766b38e321c9","1861","42","locale/id/content/computability/recursive-functions/pr-functions-computable.tex","8325b94b14c988db80a9e48fe0ee0a99132aa1131898e5ba2735ebff90f9c48d","1897","45"
"OLP-0216","216","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/examples.tex","431b72df17cd6de28a2f475f360742639cc40b5abc1a68d0d7e91794a88188d9","5988","196","locale/id/content/computability/recursive-functions/examples.tex","de9d2a764c7f611a8882c6b2efd6809d3fb89ee9d58fea562471715d4e400282","6128","197"
"OLP-0217","217","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/pr-relations.tex","8323a8010f1d1faed641b5efc44c46956e1264fc4120c95e67edc26fbaa4ace2","5700","167","locale/id/content/computability/recursive-functions/pr-relations.tex","8ebdfa0064852f7506fc26fc9da47e04dc97a16b0f035215365fabbc1372fe9e","5901","169"
"OLP-0218","218","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/bounded-minimization.tex","e92c4c37e242325519960ad6cc05f288cac99a3422e3eec6557f70325ce4a75e","2593","71","locale/id/content/computability/recursive-functions/bounded-minimization.tex","f04c6e560379cd17bee782acf4ba6228af21c2a2943b5873e3bad93688c2b991","2840","71"
"OLP-0219","219","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/primes.tex","02365c0e9de7f0df4bfae770dc311f59c8947e48422a8570de4c5e2c2d6a9157","3434","80","locale/id/content/computability/recursive-functions/primes.tex","cd6bef4686c5b66ac5a33c9adb77caa497047057da087e96b026dc5677b83342","3928","84"
"OLP-0220","220","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/sequences.tex","8199ddcf003b44e0e6d5a050d32ddbb13322d6a62bfe998b075c493d8a905dee","6799","203","locale/id/content/computability/recursive-functions/sequences.tex","8a0c136363e88b1e73a3714826b83c23d96f8e08a07adddabd5a13e2bc37a4f8","7243","203"
"OLP-0221","221","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/trees.tex","894b0c7adc8dcd90f8dcf342c07f0a1255861174f73b004c1fcd56c90b314d3a","3488","78","locale/id/content/computability/recursive-functions/trees.tex","e22bbf144d44a920adea44810d41bc2d900b385347f2a6887b1ba2a9de8e4b87","3672","79"
"OLP-0222","222","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/other-recursions.tex","f3e558032c6f1e11bfe8710653a5a544ab28a3344e14b0606efb8d8c42f5942e","2725","68","locale/id/content/computability/recursive-functions/other-recursions.tex","513d7ba221b70f6355ebf8ace0682057246d552666316e77aab464e23ef6f4f3","2796","67"
"OLP-0223","223","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/non-pr-functions.tex","78d19b1607382b6e44c4c225c853b34634e4342b5998e3857be2360cb5f6d8d2","4482","98","locale/id/content/computability/recursive-functions/non-pr-functions.tex","5245dbc612e4b4d2641675a9dbc8270327157ea9291258ad284a9eda9483ecac","4763","100"
"OLP-0224","224","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/partial-functions.tex","8bc40ad81d6d9df66dfcfd82b0a8ba732528ab0fa870d2706a7a80b89caa6a7c","5447","119","locale/id/content/computability/recursive-functions/partial-functions.tex","8de010eec51546b77da12a87ab0976ca355046579a58d10220f98a729a8f1802","5613","116"
"OLP-0225","225","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/normal-form.tex","bcaadbcfece9d45963ac5e9e66176efecc7d014aba49c3924522e14c2f6058b2","1942","47","locale/id/content/computability/recursive-functions/normal-form.tex","ef18e0d75799f75ea92aa430900f2cc960af58f84e442f9c9b0623e438a28083","2008","46"
"OLP-0226","226","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/halting-problem.tex","45ec5638665a104724a6591813603a2162182ffedef2288f210e4c99eb035d00","3320","94","locale/id/content/computability/recursive-functions/halting-problem.tex","3c267b767384e08962a2a0f7cd31e5597f7680ee641e80b63d954f0eb6c94cf8","3166","89"
"OLP-0227","227","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/recursive-functions/general-recursive-functions.tex","ec031b368a8b22f20144e845280e876ef9012cb3bfa524c01785d423519feaee","1731","42","locale/id/content/computability/recursive-functions/general-recursive-functions.tex","49d2d404427deffe640aca925c091b1dfb863cc80ceb2f2f93dae7294ce38ff9","1674","37"
"OLP-0228","228","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/computability-theory.tex","455935eba9c7e9c84dfbac734f6d7d99c9e1d1d29e1bfec82df6a04af662f376","1040","63","locale/id/content/computability/computability-theory/computability-theory.tex","60c81dd188837c4c5c9a4c1c0305c03b693db6ae5df765980774742c5d2aa20a","959","63"
"OLP-0229","229","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/introduction.tex","c3419c9d239782b621f14aae61fde98a1ecaa1a8e146d8d042d87476cd826107","3266","68","locale/id/content/computability/computability-theory/introduction.tex","3411adc134f95db16450442ad7e09a16ab91e210bd93557237756babd2564c35","3679","70"
"OLP-0230","230","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/coding-computations.tex","a7f410fc4df20dc8a33e389d77fef080bc442c898f66fc6c7f2b416563aac620","2114","46","locale/id/content/computability/computability-theory/coding-computations.tex","091ece3b1d3138e57559aab9b14a1ba0bfd812b31eb35eace152867f399dd353","2020","44"
"OLP-0231","231","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/normal-form.tex","275b05d5a1731214ddec611571a58c1a0d1587409ae68462852e3cb253a800dc","4077","99","locale/id/content/computability/computability-theory/normal-form.tex","72663a6710c6efcf97f060f4fdce855507ecb4757acb23c120907407cb5af742","4227","95"
"OLP-0232","232","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/s-m-n.tex","4a1c61fd8f0426b389b529ee9052fcab5d28e67895f48a95572804c92fec995c","1579","44","locale/id/content/computability/computability-theory/s-m-n.tex","9dd211c165d8433b9222d269f17d280ba1bc111961182ce2cc0c819887dc609a","1665","43"
"OLP-0233","233","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/universal-part-function.tex","ad8a25c4b89efb3fb744ac5e31eb93e36e89ac7890f892a30dd0ca5886df9ec4","1601","42","locale/id/content/computability/computability-theory/universal-part-function.tex","b2af6ef13c71a34d8697e658fe4ac8a83542db4a379f2a0ce97ac3814f168411","1715","45"
"OLP-0234","234","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/no-universal-function.tex","21cdbc8e03343aed5b966aa8df3cb1670e06ff46bc95d6f70a25a45d68edb8c0","1832","52","locale/id/content/computability/computability-theory/no-universal-function.tex","e014fe981b9afb21ff6dce349e38e100e3b1b94c499de967160414047484740b","1964","53"
"OLP-0235","235","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/halting-problem.tex","07a2761be56b61fdf53a8059c14ccc93f9e10e467834f49086bf1033b3325da2","3650","101","locale/id/content/computability/computability-theory/halting-problem.tex","035bbfc8d873b547dc83762051fde46477c040994bc90a197807090f740a112a","3980","102"
"OLP-0236","236","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/russells-paradox.tex","8cdf210d5f1554d2c000429a6d18ad27ee2e81a264a1b66530ba061c7eb66d07","2787","75","locale/id/content/computability/computability-theory/russells-paradox.tex","389825176e4c7f43e59468596ebc010022522a06f54edd3cc5366dd50aa628cc","2932","76"
"OLP-0237","237","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/computable-sets.tex","f5f564af892eaee08204f6b878e7172fa49bc45f8429fd5b91f1521fd116f222","1302","42","locale/id/content/computability/computability-theory/computable-sets.tex","0b8f311b4a9996bd9c009d57880488231936bc9a5841df91ea10eeea60c0c2cd","1398","43"
"OLP-0238","238","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/ce-sets.tex","b738f332001dab70a842378f9ebcdd3c81f81a37d40093e9c3a12d724220031f","1646","53","locale/id/content/computability/computability-theory/ce-sets.tex","47019d77d9ab865668e627d8eabdc753b203edae8c550a1d754c482be5632c57","1735","52"
"OLP-0239","239","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/equiv-ce-defs.tex","a195b2f0b2d78a5121d2c5993e5b7c31b493aa02d4f8103804f1f6780e1dbb30","6341","165","locale/id/content/computability/computability-theory/equiv-ce-defs.tex","d7584e3b135f948299c1f92dbecfe2874607e4cd597b9f9c0214a9d86ebfc58b","6982","172"
"OLP-0240","240","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/non-comp-set.tex","ea2588e217e3df5956db0c8abd7cfbd46dde8ffeec2cc585354b43fef11bded2","2134","63","locale/id/content/computability/computability-theory/non-comp-set.tex","b16225df4fa0327293c8b024ccc2b1114b217a3725ea7f2fb81b15f3ce88fb10","2417","68"
"OLP-0241","241","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/ce-closed-cup-cap.tex","6b5a606958985b35543ab2967d419a1894ea7bb37138594be5a8ebf997d75094","3224","93","locale/id/content/computability/computability-theory/ce-closed-cup-cap.tex","32964c87b306b2ec19f3b024636c8ea9f2defdbf5feccb6da26bbf042b77637b","3408","93"
"OLP-0242","242","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/complement-ce.tex","ae7fddd59fca662c90bb7e23a2af725a90dc7d9d95821eb3a55550f3f6b649d9","2302","62","locale/id/content/computability/computability-theory/complement-ce.tex","a1c52e3d76ba97ac74108864cfc1a1fb0a47d974fa54765f9319e86b32876643","2398","63"
"OLP-0243","243","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/reducibility.tex","9f392186d01baec03bd0c6cad875c8fc66231174ddb294c4a9a014c590f8ce22","3176","75","locale/id/content/computability/computability-theory/reducibility.tex","701a3d9f5a6ddae793e519e7445930ea2cabf4d6c21bd21894adadca115f3af0","3457","77"
"OLP-0244","244","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/prop-reduce.tex","aba1c5594c0c29e062f0d40bd85948f4977a962cbdad14f492bc19b36e51504d","4102","102","locale/id/content/computability/computability-theory/prop-reduce.tex","2ae07d0b8f70ea9e4be1774abdca73deaef77fb853807736ee27e0f1f5a5904c","4455","103"
"OLP-0245","245","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/complete-ce-sets.tex","f2b3d831482a977fe0d186eed0e916f4efa52c2aeb2cd828e29a1d012bb0c377","1925","61","locale/id/content/computability/computability-theory/complete-ce-sets.tex","a31f3e187a7dbee8cea007fdc54b45caf70ad3d4f5de134f1f75a4cda832cb8f","2129","64"
"OLP-0246","246","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/k-1.tex","553b765fd06bae91196dfd6a9404614f0b5c687d77d6eebf53205b30cba3ce2d","2648","83","locale/id/content/computability/computability-theory/k-1.tex","8e3340444bd139623c53a91db95bf91449c76d934fe2bfcd95f5ad74443a9f70","2846","83"
"OLP-0247","247","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/total.tex","d165286d41a2d24092135479b2fb302b460176ec3e7370375e4a88a7c2b74228","1782","61","locale/id/content/computability/computability-theory/total.tex","ca777687db237b348925ccc94243badb3006f4e40414d4cd33f2da0e22bb473b","1886","61"
"OLP-0248","248","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/rice-theorem.tex","83b47def0c2b096e1a19487c7df09cd43e330933e58848efa68d431b606902d4","5635","127","locale/id/content/computability/computability-theory/rice-theorem.tex","83879cfec786296457c93497f0467a1fee8a27c2dd404e7d8fc467839d0f724a","6170","129"
"OLP-0249","249","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/fixed-point-thm.tex","fba78fdf1abfe96f69e5623ec0cfe75430b5e139d19fcb9e22484bb8dae38820","8022","243","locale/id/content/computability/computability-theory/fixed-point-thm.tex","40be61b749c841a1c4d87e9735e27826e415b6464c9ef1fa61542d42be92398f","8448","247"
"OLP-0250","250","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/application-fixed-point.tex","864d0413932de8279b535e9aa047420dd88a8e7f86ba3caa338ac11429dfba47","2621","70","locale/id/content/computability/computability-theory/application-fixed-point.tex","d35c27fad251c1c1cfe60a949359267eb1d398fe68301a5d279f6d2459a1ef77","3040","73"
"OLP-0251","251","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/computability/computability-theory/def-functions-self-reference.tex","66f68fd888fbe9cd4e10f42a9943add43582bd0246e7c9c5f97ee151e9e85581","1935","57","locale/id/content/computability/computability-theory/def-functions-self-reference.tex","833dfff9e92c18bfd23bc485983153f7b76a6fc1282ae3cd58000082f9b6e296","2022","57"
"OLP-0252","252","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/turing-machines.tex","8d2065d41cb0656e23a4e6ed368c115a62c5120fc297110dab109cecdcceac6d","277","15","locale/id/content/turing-machines/turing-machines.tex","80c4ddd9440613e41ded07a6cfcc9b7d709886ed22a9567cbc2997201e309bb6","261","15"
"OLP-0253","253","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/machines-computations.tex","b045db3918d73862a4c1456eb26c3d25ec32d6bd65489eedcaa9bd215bcc3ebc","535","32","locale/id/content/turing-machines/machines-computations/machines-computations.tex","117aa24ef075838ae0bc97fbf18c7d12bef2444f56ec5721c6d92a5f8b75f538","496","32"
"OLP-0254","254","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/introduction.tex","d6efd543cf956dac110b52d74254a61125fbe1b8866996da524d81fa8c4eda2f","6799","130","locale/id/content/turing-machines/machines-computations/introduction.tex","f0fc9bead6ce606033ba05d23545e1fff227b825b1e23f775f3e92f1556ecce6","7051","120"
"OLP-0255","255","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/representing-tms.tex","e38cb6c2fa1059639fe3c8ebd00400a185526a9b17a2dd5dd4b1e9da0a927fa4","13199","297","locale/id/content/turing-machines/machines-computations/representing-tms.tex","f53b4c95ec85a1f40109e23e8bbb75646546e77daf5aeae3cb0d011ca2a240c0","13115","288"
"OLP-0256","256","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/turing-machines.tex","7473c589e778e78e06486e8f7425c36b7d5a966124ccb562198ab94271cee23d","2418","62","locale/id/content/turing-machines/machines-computations/turing-machines.tex","3f3a3700eee9ef6b73907e4035898e4bbf941efd7d7683a5c373bb3d5ba114d9","2402","59"
"OLP-0257","257","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/configuration.tex","fab65b4f55e6bcf68cb56e54cf467fb53d36190707f3d0366011ff1b6dda2aad","4214","104","locale/id/content/turing-machines/machines-computations/configuration.tex","2abc2e83168c673da1b9a735d4e01f716c45201e9015743cc4beb80a69025a4a","4415","104"
"OLP-0258","258","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/unary-numbers.tex","409632297a69260d6b40f8831f3bd2a61f8254684e5bedf952b57088f393d4d0","10787","237","locale/id/content/turing-machines/machines-computations/unary-numbers.tex","b588f924d26c4a6eedc4ce886312b34f9708d6a96db9dc786813e948068a8635","11044","241"
"OLP-0259","259","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/halting-states.tex","c7078c4e10055c1c7c8643e40c1cc75a772ad1ebce9f2c26cfae36ee66647ff0","3169","79","locale/id/content/turing-machines/machines-computations/halting-states.tex","89c236dbeff826699499b423ced8befae44d7e7d1bbffdaa5a1b5d59dd07afbb","3255","77"
"OLP-0260","260","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/disciplined-machines.tex","a58be19fe04f48aa1e0941f4c9a3f59fc6e5ae7673e96987062cda5dcccf6a0f","4226","96","locale/id/content/turing-machines/machines-computations/disciplined-machines.tex","fbbb656fa67e4377ae974c13956eaa4cd35938b6a3cfadf81053d5fb70960fc7","4286","95"
"OLP-0261","261","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/combining-machines.tex","a76bb5aa1ed05ffecb0f7a120f2077099c74c009e36b09792505e8c274b8d541","8392","171","locale/id/content/turing-machines/machines-computations/combining-machines.tex","9d022fd29ed78d54e1d0cd1ccf16421f400cd6bee4249c7fe27d67c9c8582630","8650","173"
"OLP-0262","262","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/variants.tex","d841e98805432884d2ba3c6f7a18ab1f24a9486edc6219f5e77c74040f3bae1e","4583","84","locale/id/content/turing-machines/machines-computations/variants.tex","4613bcb1ea951da2fa2fb539a654691459ffd3f669495e2a6e8772e233cae8ce","4908","82"
"OLP-0263","263","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/church-turing-thesis.tex","68df389e68cc00534436f8dffe8b5e68f8d3d8e50861c9c5dff18ddc2735949f","2248","47","locale/id/content/turing-machines/machines-computations/church-turing-thesis.tex","93ee8c10196cb8cff19cee1613189e10811d1c855448767b2c3663ded3c2ef7a","2210","44"
"OLP-0264","264","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/undecidability.tex","3fcf08f0d93542d0041e99065bfbaa88437e9e2cb3644f2491a5aa9c408e2c2d","491","30","locale/id/content/turing-machines/undecidability/undecidability.tex","612f65f9a2f04ed147f93f197ae44f38b222755a2661d99b5e5ceb656b1ce7ee","460","30"
"OLP-0265","265","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/introduction.tex","885378c9749d0ab5d13ca636dbdba7231490877f9f4052f7f46fda11b36ddcca","5192","97","locale/id/content/turing-machines/undecidability/introduction.tex","54f1c6a8dfe344116bb41e30fbe19cdb459617550c0a291ef4685ca9b3b0ac33","5687","99"
"OLP-0266","266","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/enumerating-tms.tex","a921bb03bf1688c6c0ee1bb3297dbb8a1a7473a9c1572426c461bafd98b083cb","7099","153","locale/id/content/turing-machines/undecidability/enumerating-tms.tex","fb11c534b017e9c6cb4b3ba3722fde0a82b7adce5383466147b8c5bf58f4e338","7493","152"
"OLP-0267","267","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/universal-tm.tex","f81d764047fdd2677ea371a5999c80b960cb2bb8f7eae8e51e28dd3ac73ee993","6998","139","locale/id/content/turing-machines/undecidability/universal-tm.tex","0ada2145660d9194d2a5314a93dde6eaf909fce841f9159ccd5367c89b3f56fb","7363","132"
"OLP-0268","268","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/halting-problem.tex","f3ee453093e0f15ac6191d22345e7111e7533ddb3f004ccc1847a3b8d917a503","5950","149","locale/id/content/turing-machines/undecidability/halting-problem.tex","f6b945b7bc25ed63d6c5e711bf2464cf4fb27b5bff73f0d8facef234b642ff8c","6588","151"
