unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:ww-prop-tt-false-1-2-7-5""","""ww-prop-tt-false-1-2-7-5""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-7""",null,null,null,"""extracted-webwork-13-1-1-2-7-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[5]""","""d93d27957a1d62056ef7a1464d7b3cc2408d1a70acd958a7cd3daa5519bee2a9""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-7-5-1""","""ww-prop-tt-false-1-2-7-5-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-7-5""",null,null,null,"""extracted-webwork-13-1-1-2-7-5-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[2]/cell[5]/fillin""","""97a496ee968501c8ac9b19bd871e1c9752d9d4a30925443012313c6fc4026819""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8""","""ww-prop-tt-false-1-2-8""","""row""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-8""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]""","""ddb0db7107f800ca46d5f21cdb9d664212b0dca88d9059aafe68c44c5d0c7878""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-1""","""ww-prop-tt-false-1-2-8-1""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-8""",null,null,null,"""extracted-webwork-13-1-1-2-8-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[1]""","""c6f00a36bdef642e6b8b67f1c3a1efc5b65c7ca8897ac01d2edd4fe52d4b7668""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-2""","""ww-prop-tt-false-1-2-8-2""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-8""",null,null,null,"""extracted-webwork-13-1-1-2-8-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[2]""","""e788d28b723822401409f3b24f15412fcb347af1d03521afffc51517d1159f76""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-3""","""ww-prop-tt-false-1-2-8-3""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-8""",null,null,null,"""extracted-webwork-13-1-1-2-8-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[3]""","""54ef29fb3a3be9aa975bce36e66e0d38aeb2e2d01676767920ac94b55b13425a""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-3-1""","""ww-prop-tt-false-1-2-8-3-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-8-3""",null,null,null,"""extracted-webwork-13-1-1-2-8-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[3]/fillin""","""0e719e0b46b1cac559fed6c8a038d3a619ade0f8f3a22b8ecea6d5dfd584d295""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-4""","""ww-prop-tt-false-1-2-8-4""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-8""",null,null,null,"""extracted-webwork-13-1-1-2-8-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[4]""","""2b66b51bb12219e9b8b45c604c55e97604ff2a3d8fb528838b4a3d67ad2ebd87""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-4-1""","""ww-prop-tt-false-1-2-8-4-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-8-4""",null,null,null,"""extracted-webwork-13-1-1-2-8-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[4]/fillin""","""89a4afa0fb77b67e54373b24d6cf66ed6e0af556742c29826878f57dd2add3be""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-5""","""ww-prop-tt-false-1-2-8-5""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-8""",null,null,null,"""extracted-webwork-13-1-1-2-8-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[5]""","""cb83b83a15ef7884c5a27ffa4421e1bc1cb58c0cc2572153c35a2dcc8d493f09""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-8-5-1""","""ww-prop-tt-false-1-2-8-5-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-8-5""",null,null,null,"""extracted-webwork-13-1-1-2-8-5-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[3]/cell[5]/fillin""","""6a7ce5e80178963911820869f2364bef96ee7dd5f9648d98e42d80447cf8c766""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9""","""ww-prop-tt-false-1-2-9""","""row""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-9""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]""","""b1a9aeaf0b2a25dae56835310a36da28a81c53e5db5edbeed859bfdd030dadd5""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-1""","""ww-prop-tt-false-1-2-9-1""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-9""",null,null,null,"""extracted-webwork-13-1-1-2-9-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[1]""","""f072c930cfa612b74c28007d67e07133a8dbcd57de52267a39a88ee3d3fbfe32""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-2""","""ww-prop-tt-false-1-2-9-2""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-9""",null,null,null,"""extracted-webwork-13-1-1-2-9-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[2]""","""2575e26c5d46e6af82544dcf7fdd95e0b37b750c6dbfba70992ac626f74084a3""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-3""","""ww-prop-tt-false-1-2-9-3""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-9""",null,null,null,"""extracted-webwork-13-1-1-2-9-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[3]""","""aac6f0c51f7991f96962e65421b6cef72c665683b13cd294d6fdcd24498e1f46""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-3-1""","""ww-prop-tt-false-1-2-9-3-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-9-3""",null,null,null,"""extracted-webwork-13-1-1-2-9-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[3]/fillin""","""2bc23b90d3dec259e70952d8b040ca8c84871e800cae6fcec4f8928e3ceee641""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-4""","""ww-prop-tt-false-1-2-9-4""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-9""",null,null,null,"""extracted-webwork-13-1-1-2-9-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[4]""","""aeb6cf476763da25a4b028ee02adc0ed67e6bf0575faa1d638687a9321f2fca2""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-4-1""","""ww-prop-tt-false-1-2-9-4-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-9-4""",null,null,null,"""extracted-webwork-13-1-1-2-9-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[4]/fillin""","""595a1c64232166eba4ddcb5985e3e1a64f8583c5dbaf8aeb2218dfb54645eb90""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-5""","""ww-prop-tt-false-1-2-9-5""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-9""",null,null,null,"""extracted-webwork-13-1-1-2-9-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[5]""","""761809160d3216ede7c62f38f4e31e1defdad9ea038626dc6f07fe7bc4a25417""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-9-5-1""","""ww-prop-tt-false-1-2-9-5-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-9-5""",null,null,null,"""extracted-webwork-13-1-1-2-9-5-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[4]/cell[5]/fillin""","""5b4b011426e70d7f360c0c29dcd5f33dca54165fb6e89e02e5da1688ff13a7e9""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10""","""ww-prop-tt-false-1-2-10""","""row""","""levin-dmoi4:ww-prop-tt-false-1-2""",null,null,null,"""extracted-webwork-13-1-1-2-10""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]""","""91bbe0598ab4ec63666ebc6e742182b6fa2adacd5ea9f799a0d934ca8fd4a87b""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-1""","""ww-prop-tt-false-1-2-10-1""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-10""",null,null,null,"""extracted-webwork-13-1-1-2-10-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[1]""","""f162375fa4871e7ce60d7e9409e9b15377c9f3bb0856f829ca795062f57ebcd2""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-2""","""ww-prop-tt-false-1-2-10-2""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-10""",null,null,null,"""extracted-webwork-13-1-1-2-10-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[2]""","""c2331a3bd6067ae934712b0bf6c1b527638d851b91623ed3edf853b79391b59d""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-3""","""ww-prop-tt-false-1-2-10-3""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-10""",null,null,null,"""extracted-webwork-13-1-1-2-10-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[3]""","""77026e88b06c4747ef3c4311a04b6f5d6deaa0ccfe1fcbf448f7acc00c0a8f54""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-3-1""","""ww-prop-tt-false-1-2-10-3-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-10-3""",null,null,null,"""extracted-webwork-13-1-1-2-10-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[3]/fillin""","""bf1279ac07169a1b3479bd601ce63e422b14bd428789ee3d06d48607fd55bc99""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-4""","""ww-prop-tt-false-1-2-10-4""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-10""",null,null,null,"""extracted-webwork-13-1-1-2-10-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[4]""","""58718a6f8a993f2534b0778dad33d97b06bc56adca34b6ad09ebd5ee2992d0da""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-4-1""","""ww-prop-tt-false-1-2-10-4-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-10-4""",null,null,null,"""extracted-webwork-13-1-1-2-10-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[4]/fillin""","""b7dc04e660a615baff7f554a78a9b2ac0a8cece774ee272397e9009a1a32367b""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-5""","""ww-prop-tt-false-1-2-10-5""","""cell""","""levin-dmoi4:ww-prop-tt-false-1-2-10""",null,null,null,"""extracted-webwork-13-1-1-2-10-5""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[5]""","""b06f2ca6a299234a3574c826da4c7943040c17bb25e09068df4693a5c0d7787f""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-2-10-5-1""","""ww-prop-tt-false-1-2-10-5-1""","""fillin""","""levin-dmoi4:ww-prop-tt-false-1-2-10-5""",null,null,null,"""extracted-webwork-13-1-1-2-10-5-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/tabular/row[5]/cell[5]/fillin""","""106509b02f80d7af8e41bcd66aadc151bd129782adf93f21da65129f1b21c634""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-3""","""ww-prop-tt-false-1-3""","""p""","""levin-dmoi4:ww-prop-tt-false-1""",null,null,null,"""extracted-webwork-13-1-1-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[2]""","""6e0284d69e5056bd1a315f1d41f018349d99ce2ec6d449af8040106c1618e50a""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-3-1""","""ww-prop-tt-false-1-3-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-3""",null,null,null,"""extracted-webwork-13-1-1-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[2]/m[1]""","""6fc97a6b67e878217bfe132b7788a4ff8f9c8711ae83a7f68ce467551e35ba95""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-3-2""","""ww-prop-tt-false-1-3-2""","""m""","""levin-dmoi4:ww-prop-tt-false-1-3""",null,null,null,"""extracted-webwork-13-1-1-3-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[2]/m[2]""","""a14d8a562cbbe849a7bf1ae70f59854ad0665f995c166a248c0420118c27a5f4""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4""","""ww-prop-tt-false-1-4""","""p""","""levin-dmoi4:ww-prop-tt-false-1""",null,null,null,"""extracted-webwork-13-1-1-4""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]""","""570ac3e61f7cd6353f1e09a3d6fe3fa5f0f72f2e5178a092f1eb20edc9cfa4fc""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1""","""ww-prop-tt-false-1-4-1""","""ul""","""levin-dmoi4:ww-prop-tt-false-1-4""",null,null,null,"""extracted-webwork-13-1-1-4-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul""","""654522d85aa52b01310bca584ae5e94c7f6f06491d873f8375efa4d08f198a46""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-1""","""ww-prop-tt-false-1-4-1-1""","""li""","""levin-dmoi4:ww-prop-tt-false-1-4-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[1]""","""20122ac294e9f09832535c658fcda82fd4c2c125dcd4539526ee4b734a97a6ea""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-1-1""","""ww-prop-tt-false-1-4-1-1-1""","""p""","""levin-dmoi4:ww-prop-tt-false-1-4-1-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[1]/p""","""4ed485ae0d0601e16ac8955287c0c70a9ef713223905f5bd8ab72f488f90634a""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-1-1-1""","""ww-prop-tt-false-1-4-1-1-1-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-1-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-1-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[1]/p/m[1]""","""8674cf07ece2ddacc174fc91dd572cf2764922bd5200889777f5c99b017e2206""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-1-1-2""","""ww-prop-tt-false-1-4-1-1-1-2""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-1-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-1-1-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[1]/p/m[2]""","""8955c56f824a24a2dc60036dddd51ea2bb777256fec56dddff4a02eb63eda91c""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-2""","""ww-prop-tt-false-1-4-1-2""","""li""","""levin-dmoi4:ww-prop-tt-false-1-4-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[2]""","""ca73c78fb32950f1c96cddf11dc593e4a63775e87accec914dc86995899d8256""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-2-1""","""ww-prop-tt-false-1-4-1-2-1""","""p""","""levin-dmoi4:ww-prop-tt-false-1-4-1-2""",null,null,null,"""extracted-webwork-13-1-1-4-1-2-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[2]/p""","""aa0ff8589aaa327985706d93fd2c462d5b74dc563476202fee6407ac9adf3926""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-2-1-1""","""ww-prop-tt-false-1-4-1-2-1-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-2-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-2-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[2]/p/m[1]""","""de411d5a1d39e70fc6b55f82f7813611eedaf9aec62080b5b8dffe6a74ff7076""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-2-1-2""","""ww-prop-tt-false-1-4-1-2-1-2""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-2-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-2-1-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[2]/p/m[2]""","""dd092adfd185414ce4f27e16b68706d5d2f6420189c823938f60308424869bc2""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-3""","""ww-prop-tt-false-1-4-1-3""","""li""","""levin-dmoi4:ww-prop-tt-false-1-4-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-3""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[3]""","""3cc26c3c388d0e3d4ff252575fcb8af1b670c9d3061f10da6172f1e75c3316b0""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-3-1""","""ww-prop-tt-false-1-4-1-3-1""","""p""","""levin-dmoi4:ww-prop-tt-false-1-4-1-3""",null,null,null,"""extracted-webwork-13-1-1-4-1-3-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[3]/p""","""e292b5ec23a9ff01a49fa67c4a8661f3e095d669b32b9aa03fd6464c2503ec86""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-3-1-1""","""ww-prop-tt-false-1-4-1-3-1-1""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-3-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-3-1-1""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[3]/p/m[1]""","""dfb355fbafb4856d8d460e4822f1a6449baffbd0158a3697ed96ca366eb413f2""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
"""levin-dmoi4:ww-prop-tt-false-1-4-1-3-1-2""","""ww-prop-tt-false-1-4-1-3-1-2""","""m""","""levin-dmoi4:ww-prop-tt-false-1-4-1-3-1""",null,null,null,"""extracted-webwork-13-1-1-4-1-3-1-2""",false,"""/pretext/book/chapter[2]/section[3]/exercises[1]/exercise[2]/statement/p[3]/ul/li[3]/p/m[2]""","""1769b969dd5a1eafbd0a164bdc7dd91ed6d915f2ba67a9afe51a6cbddfbb1052""","""en""","[""sec_logic-rules.html#ww-prop-tt-false""]","""containing_source_unit""","""levin-dmoi4:ww-prop-tt-false"""
