stable_id,record_type,canonical_record_json
urn:uuid:4ce4e048-119c-5610-b7af-2c6fd05b7ef2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4ce4e048-119c-5610-b7af-2c6fd05b7ef2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0207"",""order_key"":""0207"",""ordinal"":207,""required"":null,""unit_id"":""urn:uuid:39f8cf0a-f74a-5272-b581-85f8a0c631e4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0207""}"
urn:uuid:9cc7bcef-1298-59ac-b7a9-7a32f27a8264,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9cc7bcef-1298-59ac-b7a9-7a32f27a8264"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0208"",""order_key"":""0208"",""ordinal"":208,""required"":null,""unit_id"":""urn:uuid:a8155e07-4099-52f0-95eb-cbc315985cfc"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0208""}"
urn:uuid:1da849e2-6c5e-5151-b555-136748c7fb7d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1da849e2-6c5e-5151-b555-136748c7fb7d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0209"",""order_key"":""0209"",""ordinal"":209,""required"":null,""unit_id"":""urn:uuid:82dc78f3-0a2c-537b-b5a7-f9b7b093b12b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0209""}"
urn:uuid:a32917cb-92d2-5f13-a1ef-b5147e03c299,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a32917cb-92d2-5f13-a1ef-b5147e03c299"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0210"",""order_key"":""0210"",""ordinal"":210,""required"":null,""unit_id"":""urn:uuid:3fa2da9c-b917-5d6f-a88f-bc3e53f87893"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0210""}"
urn:uuid:b1aa96e9-3d1f-519f-b89d-e2b1e45adc78,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b1aa96e9-3d1f-519f-b89d-e2b1e45adc78"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0211"",""order_key"":""0211"",""ordinal"":211,""required"":null,""unit_id"":""urn:uuid:9d66eba7-9dc2-5065-a060-88705cc4510c"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0211""}"
urn:uuid:0bc30fef-ed1b-5fe3-bc18-51efa20a0fc2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0bc30fef-ed1b-5fe3-bc18-51efa20a0fc2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0212"",""order_key"":""0212"",""ordinal"":212,""required"":null,""unit_id"":""urn:uuid:279504e2-7ce8-558e-8e93-34eb4efe8f26"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0212""}"
urn:uuid:11fbe0c8-ebc4-50d7-afa4-341e6bf17f0c,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:11fbe0c8-ebc4-50d7-afa4-341e6bf17f0c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0213"",""order_key"":""0213"",""ordinal"":213,""required"":null,""unit_id"":""urn:uuid:4e681c49-37ee-5aeb-ad19-20ece19211ce"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0213""}"
urn:uuid:f413635a-1f89-54d7-8174-49f241f3b92f,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f413635a-1f89-54d7-8174-49f241f3b92f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0214"",""order_key"":""0214"",""ordinal"":214,""required"":null,""unit_id"":""urn:uuid:ceb2eb7d-99fe-5358-b8f3-5cac03d128fe"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0214""}"
urn:uuid:0cae0205-6f90-55b5-b10f-bd9f8a44f957,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0cae0205-6f90-55b5-b10f-bd9f8a44f957"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0215"",""order_key"":""0215"",""ordinal"":215,""required"":null,""unit_id"":""urn:uuid:50714aad-9276-5140-8c52-d83b42904999"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0215""}"
urn:uuid:55a67858-5b31-58db-96e3-44149056848d,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:55a67858-5b31-58db-96e3-44149056848d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0216"",""order_key"":""0216"",""ordinal"":216,""required"":null,""unit_id"":""urn:uuid:30057699-bedd-5414-b38d-c93e4fd8cd38"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0216""}"
urn:uuid:a0e44348-08cb-5e66-8a71-850814ce0fb8,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a0e44348-08cb-5e66-8a71-850814ce0fb8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0217"",""order_key"":""0217"",""ordinal"":217,""required"":null,""unit_id"":""urn:uuid:8702d56f-dd18-575c-bf44-26fff54389d1"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0217""}"
urn:uuid:5a2e7000-affe-5be3-92c8-4171f0a54804,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5a2e7000-affe-5be3-92c8-4171f0a54804"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0218"",""order_key"":""0218"",""ordinal"":218,""required"":null,""unit_id"":""urn:uuid:6d0b3e86-82aa-5481-9bcf-0ba30e244aaf"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0218""}"
urn:uuid:3cc8abea-bfdd-54a6-8092-6af80ffc885c,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3cc8abea-bfdd-54a6-8092-6af80ffc885c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0219"",""order_key"":""0219"",""ordinal"":219,""required"":null,""unit_id"":""urn:uuid:02f385cb-dd1e-5a73-9ab9-4266a5b0050c"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0219""}"
urn:uuid:a707bf42-9bf4-52e4-bf5e-9bb74e2fb15f,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a707bf42-9bf4-52e4-bf5e-9bb74e2fb15f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0220"",""order_key"":""0220"",""ordinal"":220,""required"":null,""unit_id"":""urn:uuid:7e4cd003-5b47-5274-b999-1ecd71fba1e4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0220""}"
urn:uuid:93619eeb-4fc1-555e-923b-e03626f95209,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:93619eeb-4fc1-555e-923b-e03626f95209"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0221"",""order_key"":""0221"",""ordinal"":221,""required"":null,""unit_id"":""urn:uuid:c7454fac-460a-5e6f-a83a-c0dda837bd7b"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0221""}"
urn:uuid:18ecea6d-0e85-5916-a828-5056493c4660,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:18ecea6d-0e85-5916-a828-5056493c4660"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0222"",""order_key"":""0222"",""ordinal"":222,""required"":null,""unit_id"":""urn:uuid:3ef9817c-cd37-5c9d-a82b-3ad7bd51df13"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0222""}"
urn:uuid:99245d21-8162-5f1f-bcee-9791a67da397,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:99245d21-8162-5f1f-bcee-9791a67da397"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0223"",""order_key"":""0223"",""ordinal"":223,""required"":null,""unit_id"":""urn:uuid:d02cd619-45d7-5fe8-83d0-7e7cfddfcd93"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0223""}"
urn:uuid:e7a23dc2-7dad-5e44-9b09-2b761b529999,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e7a23dc2-7dad-5e44-9b09-2b761b529999"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0224"",""order_key"":""0224"",""ordinal"":224,""required"":null,""unit_id"":""urn:uuid:2cbba4e4-b719-5027-b50d-361fc8b5fa54"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0224""}"
urn:uuid:98aa4cb2-b1c6-5725-a65c-2978e5fd2416,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:98aa4cb2-b1c6-5725-a65c-2978e5fd2416"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0225"",""order_key"":""0225"",""ordinal"":225,""required"":null,""unit_id"":""urn:uuid:0466319e-0da4-5cd9-8bcc-6862dc4da251"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0225""}"
urn:uuid:eaf78566-6f37-55e2-b999-24fa18984681,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:eaf78566-6f37-55e2-b999-24fa18984681"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0226"",""order_key"":""0226"",""ordinal"":226,""required"":null,""unit_id"":""urn:uuid:6511789c-d6fa-5e95-8873-8f9a7758c00d"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0226""}"
urn:uuid:a39b9616-5b08-55a8-b1b6-d27a3e5aa4e2,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a39b9616-5b08-55a8-b1b6-d27a3e5aa4e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0227"",""order_key"":""0227"",""ordinal"":227,""required"":null,""unit_id"":""urn:uuid:9def51ca-72e6-5a32-9dc2-ba71967d8690"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0227""}"
urn:uuid:7d6348c3-2b4d-557f-98d8-ec50106ef4fa,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7d6348c3-2b4d-557f-98d8-ec50106ef4fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0228"",""order_key"":""0228"",""ordinal"":228,""required"":null,""unit_id"":""urn:uuid:c1ecf2a4-e6d4-58dd-8b11-7cc2b3a2cc04"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0228""}"
urn:uuid:5d939907-8d17-5b48-8e1f-56d4c23a4282,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5d939907-8d17-5b48-8e1f-56d4c23a4282"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0229"",""order_key"":""0229"",""ordinal"":229,""required"":null,""unit_id"":""urn:uuid:ad0bfd11-92fa-5c64-aee0-b8c522ef22d4"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0229""}"
urn:uuid:e6a7603a-ba71-57cd-870a-10c6e7adbb37,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e6a7603a-ba71-57cd-870a-10c6e7adbb37"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0230"",""order_key"":""0230"",""ordinal"":230,""required"":null,""unit_id"":""urn:uuid:03ef1a20-6bb4-51c1-a5f5-c6c0fa75c1e6"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0230""}"
urn:uuid:83807f8d-10a9-551d-850f-5afd5fb2f458,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:83807f8d-10a9-551d-850f-5afd5fb2f458"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0231"",""order_key"":""0231"",""ordinal"":231,""required"":null,""unit_id"":""urn:uuid:db8ed146-5cf4-5891-a6cc-74dfa12f56c6"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0231""}"
urn:uuid:89168c6b-149a-50f1-b7c5-b54730fc2870,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:89168c6b-149a-50f1-b7c5-b54730fc2870"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0232"",""order_key"":""0232"",""ordinal"":232,""required"":null,""unit_id"":""urn:uuid:b12853a5-9f1f-5bfe-b56a-a177a2356d69"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0232""}"
urn:uuid:baba9e54-e63f-5d01-a153-e7f0ee04d732,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:baba9e54-e63f-5d01-a153-e7f0ee04d732"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0233"",""order_key"":""0233"",""ordinal"":233,""required"":null,""unit_id"":""urn:uuid:c8e41832-b6cd-5497-9c72-7529d896dddf"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0233""}"
urn:uuid:644b9162-e97d-5cfe-92c9-cbe40a9ef658,course_unit_membership,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:644b9162-e97d-5cfe-92c9-cbe40a9ef658"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""exact_closure_order"",""payload"":{""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0234"",""order_key"":""0234"",""ordinal"":234,""required"":null,""unit_id"":""urn:uuid:2a4b94b3-e15f-592f-b73b-ba463795350a"",""visible"":true},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:membership:OLP-0234""}"
