stable_id,record_type,canonical_record_json
urn:uuid:188808b5-298f-5b2f-8b27-9cff9fe64d0d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:188808b5-298f-5b2f-8b27-9cff9fe64d0d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0138"",""source"":{""bytes"":1660,""path"":""content/first-order-logic/first-order-logic.tex"",""sha256"":""3fee444ae39c4094bd1bb1963010c0bf6350b5702c79d9e8bc62c430592f527e""},""target"":{""bytes"":1633,""path"":""locale/id/content/first-order-logic/first-order-logic.tex"",""sha256"":""ade5dc8f6f448d927f592870f21ab10c9322d6365f02edd5ba5621e0169ad0ad""},""unit_id"":""urn:uuid:e2b027c0-5c99-597a-b035-bd251b995801"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0138""}"
urn:uuid:2ee44b1b-a2a1-58c9-9629-b388de625a96,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2ee44b1b-a2a1-58c9-9629-b388de625a96"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0139"",""source"":{""bytes"":487,""path"":""content/first-order-logic/introduction/introduction.tex"",""sha256"":""3da46f27a563094a0904eacf23838c601ce3a22b0db9d82cfe33d95d8a507b95""},""target"":{""bytes"":451,""path"":""locale/id/content/first-order-logic/introduction/introduction.tex"",""sha256"":""33bb48042dd995541ab6c9af94a8841509eff5d8762f12806e3be48058e30b51""},""unit_id"":""urn:uuid:5ffee99a-ea90-515d-a18b-334548693453"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0139""}"
urn:uuid:486c403c-0bd1-54d4-9083-6d3283cdce58,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:486c403c-0bd1-54d4-9083-6d3283cdce58"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0140"",""source"":{""bytes"":4773,""path"":""content/first-order-logic/introduction/first-order-logic.tex"",""sha256"":""32887943e2083de8ae7402ced896b1e5c85beee1c52df199a5dce311cdc91627""},""target"":{""bytes"":5013,""path"":""locale/id/content/first-order-logic/introduction/first-order-logic.tex"",""sha256"":""cd2885e22eaae61e9845f7ec1ca633d9986747d7a8d8116d0004f7a801b24f9f""},""unit_id"":""urn:uuid:4a23b8b4-8912-5382-829e-115c674de619"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0140""}"
urn:uuid:1fd64655-2198-5eec-bc0b-07a8f64f2992,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1fd64655-2198-5eec-bc0b-07a8f64f2992"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0141"",""source"":{""bytes"":2894,""path"":""content/first-order-logic/introduction/syntax.tex"",""sha256"":""91d8aaea25b2d821af6aa8016f994b2e0abbf5cd2debdef7354409fa8ce767d8""},""target"":{""bytes"":3181,""path"":""locale/id/content/first-order-logic/introduction/syntax.tex"",""sha256"":""9ebdcdd3dc75ba37a682c7c8d552de99dfdfb01424efd925ffc57418b601cbef""},""unit_id"":""urn:uuid:e18aa95b-c076-5c17-a4af-9132c34235c9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0141""}"
urn:uuid:2c838fe0-0bd9-5e6a-aa37-ebaff7d4abf8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2c838fe0-0bd9-5e6a-aa37-ebaff7d4abf8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0142"",""source"":{""bytes"":4365,""path"":""content/first-order-logic/introduction/formulas.tex"",""sha256"":""43b36e58c2cf5bd1c22018eb0a758d0ed31ab304dc1b3d5532358f6e9703a7c1""},""target"":{""bytes"":4898,""path"":""locale/id/content/first-order-logic/introduction/formulas.tex"",""sha256"":""5bc0c31ea892079192e4731553ed72a8ae7bf2ab610009eaeadef211f025d778""},""unit_id"":""urn:uuid:da5f3504-a23a-55ac-bc0c-622afc8c3a7c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0142""}"
urn:uuid:61e56b0b-b306-5827-b23b-5547d20052e8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:61e56b0b-b306-5827-b23b-5547d20052e8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0143"",""source"":{""bytes"":6008,""path"":""content/first-order-logic/introduction/satisfaction.tex"",""sha256"":""7131c06390c685ff0af79611754cf0b98a22dd8a77256a332c84bf39e2f5cc0a""},""target"":{""bytes"":6767,""path"":""locale/id/content/first-order-logic/introduction/satisfaction.tex"",""sha256"":""664c8c388c97d55cc53b24b4098845b1c480a583b5ef866def8db5cae033ec3d""},""unit_id"":""urn:uuid:1b5295d2-8778-5008-99ae-659a63e51a8f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0143""}"
urn:uuid:f8626e0f-03a1-5ba1-b7e7-3b49b6364bc4,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f8626e0f-03a1-5ba1-b7e7-3b49b6364bc4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0144"",""source"":{""bytes"":2790,""path"":""content/first-order-logic/introduction/sentences.tex"",""sha256"":""e02b1d562648ce99867d653622b5c8bcb4cd4eeb9e02d335fa59715e193b3cc9""},""target"":{""bytes"":2976,""path"":""locale/id/content/first-order-logic/introduction/sentences.tex"",""sha256"":""523ffd6824e13fdca509c2f7553a929fcd8caafab82e38bcdb36a55e44e8ae0d""},""unit_id"":""urn:uuid:94c1091d-cb65-549f-bb23-78962f6ae931"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0144""}"
urn:uuid:29c17593-3a42-580a-a375-3accd82fb41f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:29c17593-3a42-580a-a375-3accd82fb41f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0145"",""source"":{""bytes"":2402,""path"":""content/first-order-logic/introduction/semantic-notions.tex"",""sha256"":""5b59ab9c84aad202080a9a834229b1310ba7fb18cbc6891024c072723b9fbadd""},""target"":{""bytes"":2604,""path"":""locale/id/content/first-order-logic/introduction/semantic-notions.tex"",""sha256"":""238a472a82116b9f8a3db47641eb40ea1fbbf14b14a1f8aad8fdf7de2f708822""},""unit_id"":""urn:uuid:b50ad226-660e-5442-a4c0-803f8b525b40"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0145""}"
urn:uuid:8a08e867-67e6-5196-bf03-4030e47fc61e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8a08e867-67e6-5196-bf03-4030e47fc61e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0146"",""source"":{""bytes"":2335,""path"":""content/first-order-logic/introduction/substitution.tex"",""sha256"":""d1e27e94b43fda8329176530bfa9528c859d444123257a7408d5a979151b8941""},""target"":{""bytes"":2639,""path"":""locale/id/content/first-order-logic/introduction/substitution.tex"",""sha256"":""60847d1c66e6df26da77ecb4ed98f7c93644faa40e2d1d071eff26615f518a93""},""unit_id"":""urn:uuid:01bb61da-51c6-5dc4-b679-7cc2cd55d5b3"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0146""}"
urn:uuid:a9f4164e-3284-5bbb-b5d3-d17f733f7c18,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a9f4164e-3284-5bbb-b5d3-d17f733f7c18"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0147"",""source"":{""bytes"":3830,""path"":""content/first-order-logic/introduction/models-theories.tex"",""sha256"":""9207639415c1946c70ead4464cefaec9ed2972f35121e88272980b6c9a076ca8""},""target"":{""bytes"":4182,""path"":""locale/id/content/first-order-logic/introduction/models-theories.tex"",""sha256"":""145ecdfe8c08b9989d767ce6beec6ea12557b354b31dc64a72d7bcb7a74bc597""},""unit_id"":""urn:uuid:bd4a4b2e-837b-521e-8a4a-7fe557fcbbff"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0147""}"
urn:uuid:d492ad0b-286d-57e7-a9f1-a695af192efd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d492ad0b-286d-57e7-a9f1-a695af192efd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0148"",""source"":{""bytes"":3544,""path"":""content/first-order-logic/introduction/soundness-completeness.tex"",""sha256"":""49f9a2fb437d680d3e796d72b46d1bc1c5a60c58e3e13ac2e19e6bac6976336e""},""target"":{""bytes"":3962,""path"":""locale/id/content/first-order-logic/introduction/soundness-completeness.tex"",""sha256"":""09bc476393eb90d09d6df8e739f79bdeab1c06f9340aca2f92f5980fb859e7ad""},""unit_id"":""urn:uuid:9995103f-abc1-55e5-b3ac-3e5fea8717c7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0148""}"
urn:uuid:dd5736da-103e-5bc7-b34c-6bea8383f8fa,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:dd5736da-103e-5bc7-b34c-6bea8383f8fa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0149"",""source"":{""bytes"":497,""path"":""content/first-order-logic/syntax-and-semantics/syntax.tex"",""sha256"":""75c0e56b3d2f9557e39b9006855f371e6c8f04e8ef9817affd70a793613930ab""},""target"":{""bytes"":468,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/syntax.tex"",""sha256"":""3a1ddcbdb6a08b225561818d7d61ee0853cac79a96de7ee10eaf07950cf2c24b""},""unit_id"":""urn:uuid:ef60b2ec-9d5e-5d71-888b-b9e8855590ba"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0149""}"
urn:uuid:5e8bbea8-92b3-543a-87e4-8f843929b1f8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5e8bbea8-92b3-543a-87e4-8f843929b1f8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0150"",""source"":{""bytes"":1473,""path"":""content/first-order-logic/syntax-and-semantics/intro-syntax.tex"",""sha256"":""ba7dcce5f1e3340374ff693a1c22c5bf4ccb0c2709cd8c6d50474d4982f7cdfc""},""target"":{""bytes"":1549,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/intro-syntax.tex"",""sha256"":""f438ff0f7e92c69dda03862c7bce61f5b71d0cc62fd7143bca6c387a2a036643""},""unit_id"":""urn:uuid:0c46d86c-fe01-5ce8-9204-6fdbfd9d12db"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0150""}"
urn:uuid:14a9d552-49e4-53b9-949e-3cf2a0594931,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:14a9d552-49e4-53b9-949e-3cf2a0594931"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0151"",""source"":{""bytes"":6879,""path"":""content/first-order-logic/syntax-and-semantics/first-order-languages.tex"",""sha256"":""582ea4b3b243fe2ee4eb627630172f77f014d4f7d7c93cd13fdb2bb70844c447""},""target"":{""bytes"":7015,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/first-order-languages.tex"",""sha256"":""59ff47a62429b9a6d07104553b0ceb95a2309be466e24a6b9769364f86a0a7a7""},""unit_id"":""urn:uuid:9fb7289a-034c-53b7-96c6-e4f9933f4295"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0151""}"
urn:uuid:5ac00e58-2bdd-5f92-9c20-a41499f370ee,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5ac00e58-2bdd-5f92-9c20-a41499f370ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0152"",""source"":{""bytes"":9146,""path"":""content/first-order-logic/syntax-and-semantics/terms-formulas.tex"",""sha256"":""0b607ce2324ca66b23b164684f4f35b127107b903bbbd567eb25e94c2ce70210""},""target"":{""bytes"":9668,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/terms-formulas.tex"",""sha256"":""56f2e81f01718dc932dc7ba8557b5743b6cc79ae3e12bf032ac8aace71e5ccc2""},""unit_id"":""urn:uuid:fcf39849-370a-528c-9a81-e444455eff70"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0152""}"
urn:uuid:6668c7a1-c2b8-55a4-b756-63aec195391d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6668c7a1-c2b8-55a4-b756-63aec195391d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0153"",""source"":{""bytes"":7867,""path"":""content/first-order-logic/syntax-and-semantics/unique-readability.tex"",""sha256"":""f2ad2961312808ef6c8dedc884c9f8e00a2be9ef993cfb7be748a9d253d84e66""},""target"":{""bytes"":8226,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/unique-readability.tex"",""sha256"":""5bffef343bfb7d2c56e36af080d2ee3e0aaa4ea87fa61ce958ebb44da0aeb9a3""},""unit_id"":""urn:uuid:83a0a4e7-afed-5d56-b282-56077a64bb8b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0153""}"
urn:uuid:cfd58127-fffc-5f80-b586-04a9bdef6289,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cfd58127-fffc-5f80-b586-04a9bdef6289"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0154"",""source"":{""bytes"":3728,""path"":""content/first-order-logic/syntax-and-semantics/main-operator.tex"",""sha256"":""1bc4cc76cc670fdb1069ca53312d13dfcf2ea8444adbb3d9ef4b8d31a5da41fc""},""target"":{""bytes"":3827,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/main-operator.tex"",""sha256"":""9f302914484f2c2d59a093a507dffd2f5e502891acbfe312ec015c1b534acb8c""},""unit_id"":""urn:uuid:b586906d-d827-573a-8e5d-f7c4b23168e7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0154""}"
urn:uuid:90972d8f-4429-5770-beb6-01d818cc4760,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:90972d8f-4429-5770-beb6-01d818cc4760"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0155"",""source"":{""bytes"":4078,""path"":""content/first-order-logic/syntax-and-semantics/subformulas.tex"",""sha256"":""4c43825e4c236e55d25092ff1f5b68ed38a3f1e9ae8ed12fc2e14f3a03fc6c77""},""target"":{""bytes"":4306,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/subformulas.tex"",""sha256"":""94efc916c1448422d783ad000d60b28e418d0391c6957956a748659fb0e0e5f7""},""unit_id"":""urn:uuid:2684742c-f8cc-55a8-9f0b-ee93bd39677b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0155""}"
urn:uuid:6d9c9869-2524-5fc6-9232-bf4bc17a5a88,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6d9c9869-2524-5fc6-9232-bf4bc17a5a88"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0156"",""source"":{""bytes"":10352,""path"":""content/first-order-logic/syntax-and-semantics/formation-sequences.tex"",""sha256"":""dc1735bb077f5086c6fd6e2f968591415a9cba90b65bc0a3d412742cc62bc6ff""},""target"":{""bytes"":10825,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/formation-sequences.tex"",""sha256"":""7c19a366726bc2944dc1d8458eddfc2f9ac432e71a9d8a837e03e1703834c972""},""unit_id"":""urn:uuid:8943d39b-a08d-5bf9-b784-702e30805d56"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0156""}"
urn:uuid:f3f285b4-b9cc-5f41-b071-2d0c569c79cc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f3f285b4-b9cc-5f41-b071-2d0c569c79cc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0157"",""source"":{""bytes"":3835,""path"":""content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex"",""sha256"":""ea6bea6e587867742143e68dd69a2674fc1544ffaae27236ba1f517fe516bf1f""},""target"":{""bytes"":3917,""path"":""locale/id/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex"",""sha256"":""1203b1fa75bba061ac7e92e496603bbb1b08c5c26182a0130cedc015f0c7f2ae""},""unit_id"":""urn:uuid:78827e70-69ba-5512-bf09-2ac55e34e3ac"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0157""}"
