stable_id,record_type,canonical_record_json
urn:uuid:b2a317b6-d6d5-5cb7-b02f-57999cf943cd,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b2a317b6-d6d5-5cb7-b02f-57999cf943cd"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-009"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-009""},""owner_evidenced"":true,""owner_record_sha256"":""8c9f4f021fba9134bd25e4fc7520bc1424a3bcd06dcdb2ea13bb4c8ba53a68bf"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-009""}"
urn:uuid:f5da11e8-ebd7-57a4-8b13-5ddb69d58ac5,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f5da11e8-ebd7-57a4-8b13-5ddb69d58ac5"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-010"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-010""},""owner_evidenced"":true,""owner_record_sha256"":""4e8b2ef920c1a6de0610a512dc4b51df9398f91b295983d17c425cd87ad9bab9"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-010""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-010""}"
urn:uuid:6a04ae62-65dd-5241-bcba-a432769a053e,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6a04ae62-65dd-5241-bcba-a432769a053e"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-011"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-011""},""owner_evidenced"":true,""owner_record_sha256"":""1278b4ecd38379e14f2c13fdee77d870beae1fc448c3a21e2800b289996c989c"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-011""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-011""}"
urn:uuid:4a050f68-5c49-5129-8202-ad7b6ad07455,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4a050f68-5c49-5129-8202-ad7b6ad07455"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-012"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-012""},""owner_evidenced"":true,""owner_record_sha256"":""1f3dba07def1f0f175f87d7bedff8e5611021574988caec6479617fc730c82bd"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.manualsolution-012""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.section-001.unit.r017.book1.ch06.solutions-manual.manualsolution-012""}"
urn:uuid:0c733310-3382-5764-a327-b546aef7e5d9,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0c733310-3382-5764-a327-b546aef7e5d9"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.solutions-manual"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.solutions-manual.unit.r017.book1.ch06.solutions-manual.section-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.solutions-manual"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.solutions-manual.section-001""},""owner_evidenced"":true,""owner_record_sha256"":""b158109188947d15b5ccf6e22162e0dd335f84b3711595fe74ec79f406117659"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.solutions-manual.section-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.solutions-manual.unit.r017.book1.ch06.solutions-manual.section-001""}"
urn:uuid:b6108fc9-4faf-5b80-ac80-d994895541b7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b6108fc9-4faf-5b80-ac80-d994895541b7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.outcome-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.chapter-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.outcome-001""},""owner_evidenced"":true,""owner_record_sha256"":""f8ce93c95ef66f31493485af1c74712a7b8b4105c41f8d8e59e4f53322f479d0"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.outcome-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.outcome-001""}"
urn:uuid:d6ff65f3-424d-59f6-b08b-6ae8e3c73809,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d6ff65f3-424d-59f6-b08b-6ae8e3c73809"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.chapter-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.section-001""},""owner_evidenced"":true,""owner_record_sha256"":""c01858931df1c6b343f140769a594a14eee9c6cf12d6da6ba3cc99cde0531a2c"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.section-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-001""}"
urn:uuid:dae5167d-a0bd-5ad6-a06e-b675c44209bd,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:dae5167d-a0bd-5ad6-a06e-b675c44209bd"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.chapter-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.section-002""},""owner_evidenced"":true,""owner_record_sha256"":""20dbe6b31f1fa557dd4d9517b826add03a0e1ed97c0707bfd8e1bf5c7ecd9d98"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.section-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-002""}"
urn:uuid:203b7bb9-ae12-570e-977e-cc2a59b259d7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:203b7bb9-ae12-570e-977e-cc2a59b259d7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.chapter-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.section-003""},""owner_evidenced"":true,""owner_record_sha256"":""5383410a34e2f6b76c2cd67c4d3df896657948ccc2c39d9119b4a87589cfbddb"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.section-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-003""}"
urn:uuid:9ee38e3a-3bf3-5cc1-b441-d318d24e3958,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9ee38e3a-3bf3-5cc1-b441-d318d24e3958"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.chapter-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.chapter-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.section-004""},""owner_evidenced"":true,""owner_record_sha256"":""81bf0f9162ce99f0686ba003f047fcc30da2a4b00ae055e747d16d3e1907288f"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.section-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.chapter-001.unit.r017.book1.ch06.text.section-004""}"
urn:uuid:a8656bf6-7414-5182-8daf-47f6bcde7384,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a8656bf6-7414-5182-8daf-47f6bcde7384"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.section-001.unit.r017.book1.ch06.text.subsection-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.subsection-001""},""owner_evidenced"":true,""owner_record_sha256"":""f6cbdf11364eb16efc34352d809bfce544c8d3fe701851cd2736396e45b0de0e"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.subsection-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.section-001.unit.r017.book1.ch06.text.subsection-001""}"
urn:uuid:698fbf64-35d9-5e73-8a9c-2106cb40fbcf,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:698fbf64-35d9-5e73-8a9c-2106cb40fbcf"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.section-001"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.section-001.unit.r017.book1.ch06.text.subsection-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.section-001"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.subsection-002""},""owner_evidenced"":true,""owner_record_sha256"":""8aba1a2c8b113408afa1a48d4a7a92706e51893052865a5261c0d0ae2f0d1c3e"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.subsection-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.section-001.unit.r017.book1.ch06.text.subsection-002""}"
urn:uuid:2649d61c-4a91-59a6-ba07-f0fadff47bf8,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2649d61c-4a91-59a6-ba07-f0fadff47bf8"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.section-002"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.section-002.unit.r017.book1.ch06.text.definition-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.section-002"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.definition-005""},""owner_evidenced"":true,""owner_record_sha256"":""e1cbdf8dd8b58a21e3c20f441e4585926473dff4b2729c4f7cbf5644800f8a70"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.definition-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.section-002.unit.r017.book1.ch06.text.definition-005""}"
urn:uuid:b0e685b5-39ee-54d8-8e35-1834f569bb32,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b0e685b5-39ee-54d8-8e35-1834f569bb32"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.section-003"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.section-003.unit.r017.book1.ch06.text.subsection-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.section-003"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.subsection-003""},""owner_evidenced"":true,""owner_record_sha256"":""a52a1033d4c9c1f1bae438c24f373724e7889a71b7cadb372b4b4ca7ffca99da"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.subsection-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.section-003.unit.r017.book1.ch06.text.subsection-003""}"
urn:uuid:53a920b3-6362-5a8c-9a68-a8d5ef079641,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:53a920b3-6362-5a8c-9a68-a8d5ef079641"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch06.text.section-003"",""native_collection"":""relations"",""native_id"":""relation.contains.unit.r017.book1.ch06.text.section-003.unit.r017.book1.ch06.text.subsection-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch06.text.section-003"",""relation_type"":""contains"",""to_id"":""unit.r017.book1.ch06.text.subsection-004""},""owner_evidenced"":true,""owner_record_sha256"":""4edca5a84aa562ef7086777c60771a67dd7bb3ccf75d8099d14e294297f83475"",""relation_type"":""contains"",""to_owner_native_id"":""unit.r017.book1.ch06.text.subsection-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.contains.unit.r017.book1.ch06.text.section-003.unit.r017.book1.ch06.text.subsection-004""}"
