stable_id,record_type,canonical_record_json
urn:uuid:5c369c31-15c9-5fb2-b4e4-09474304a612,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5c369c31-15c9-5fb2-b4e4-09474304a612"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.ex17"",""projected_unit_id"":""urn:uuid:9fb6b88e-6103-563a-97cc-21f77ccfd3da"",""search_text"":""Dari Rusuk Optimal ke Optimum Tunggal"",""title"":""Dari Rusuk Optimal ke Optimum Tunggal"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.ex17""}"
urn:uuid:4bd71842-dcf9-54f1-8025-611948de9985,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4bd71842-dcf9-54f1-8025-611948de9985"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.readme"",""projected_unit_id"":""urn:uuid:fd116df0-c0c3-527f-bb4c-4f94743ddbc5"",""search_text"":""unit.o018.lab.ch05.readme"",""title"":""unit.o018.lab.ch05.readme"",""unit_type"":""laboratory_guide""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.readme""}"
urn:uuid:78b45799-2615-5aaf-b533-35a57b7deb46,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:78b45799-2615-5aaf-b533-35a57b7deb46"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.readme.heading-001"",""projected_unit_id"":""urn:uuid:4971bf19-97ac-5b52-b5b0-82dbd4d2edb5"",""search_text"":""Pendamping terbuka Bab 5: program linier grafis"",""title"":""Pendamping terbuka Bab 5: program linier grafis"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.readme.heading-001""}"
urn:uuid:e0b71fc0-191f-5e12-a355-09da6e2e215f,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e0b71fc0-191f-5e12-a355-09da6e2e215f"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.readme.heading-002"",""projected_unit_id"":""urn:uuid:32dc20ec-11a1-5d2b-911c-49e066df36c6"",""search_text"":""Cakupan"",""title"":""Cakupan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.readme.heading-002""}"
urn:uuid:9834836a-f665-514f-8e15-bdcbb15c5670,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9834836a-f665-514f-8e15-bdcbb15c5670"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.readme.heading-003"",""projected_unit_id"":""urn:uuid:fb7eefd6-5665-54df-9fd0-df1cd566c080"",""search_text"":""Hasil utama yang dikunci"",""title"":""Hasil utama yang dikunci"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.readme.heading-003""}"
urn:uuid:d2b95a82-a8fd-5953-94a0-2c5c74ddeca6,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d2b95a82-a8fd-5953-94a0-2c5c74ddeca6"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch05.readme.heading-004"",""projected_unit_id"":""urn:uuid:fecef2f8-ce35-5711-87de-b72f92d39fae"",""search_text"":""Menjalankan secara offline"",""title"":""Menjalankan secara offline"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch05.readme.heading-004""}"
urn:uuid:eb222913-8dd0-5a21-b288-2aeeee58d4fc,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:eb222913-8dd0-5a21-b288-2aeeee58d4fc"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06-formal-mathematics"",""projected_unit_id"":""urn:uuid:02765ce0-a8c1-5bd4-a378-4eab6e995cdc"",""search_text"":""Laboratorium pernyataan matematis formal Bab 6"",""title"":""Laboratorium pernyataan matematis formal Bab 6"",""unit_type"":""computational_lab_cluster""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06-formal-mathematics""}"
urn:uuid:65afce91-274a-5587-9652-d5acc374a193,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:65afce91-274a-5587-9652-d5acc374a193"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution"",""projected_unit_id"":""urn:uuid:c921cd5c-cc33-5675-902f-5454c995e205"",""search_text"":""unit.o018.lab.ch06.attribution"",""title"":""unit.o018.lab.ch06.attribution"",""unit_type"":""attribution""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution""}"
urn:uuid:0d543114-49cf-5173-b119-9541c4781fed,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0d543114-49cf-5173-b119-9541c4781fed"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-001"",""projected_unit_id"":""urn:uuid:c33178c2-74b1-59ad-aed6-f24b7acc364d"",""search_text"":""Atribusi dan hak komponen"",""title"":""Atribusi dan hak komponen"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution.heading-001""}"
urn:uuid:fd6794b1-1f06-5cca-9285-1b3e27413124,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fd6794b1-1f06-5cca-9285-1b3e27413124"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-002"",""projected_unit_id"":""urn:uuid:161ff3bf-1f80-59ca-a0b8-187a16b9590b"",""search_text"":""Soal, prosa, dan data adaptasi"",""title"":""Soal, prosa, dan data adaptasi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution.heading-002""}"
urn:uuid:cb60fb8d-6588-51a2-83ad-b2f03a034dda,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cb60fb8d-6588-51a2-83ad-b2f03a034dda"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-003"",""projected_unit_id"":""urn:uuid:b567d098-b9eb-54e6-8091-2e6170a3949d"",""search_text"":""Kode laboratorium"",""title"":""Kode laboratorium"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution.heading-003""}"
urn:uuid:498ae9da-6b99-5902-aecf-f0a350d84c43,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:498ae9da-6b99-5902-aecf-f0a350d84c43"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-004"",""projected_unit_id"":""urn:uuid:dcbfbdc5-b459-56c3-b149-53562e7a06c0"",""search_text"":""Runtime pihak ketiga yang dibekukan"",""title"":""Runtime pihak ketiga yang dibekukan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution.heading-004""}"
urn:uuid:53826aeb-16aa-50aa-b8b7-f4279e45c8bd,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:53826aeb-16aa-50aa-b8b7-f4279e45c8bd"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.attribution.heading-005"",""projected_unit_id"":""urn:uuid:e5a4dfef-bf54-5e30-9543-738a4f6593bd"",""search_text"":""Koreksi dan batas interpretasi"",""title"":""Koreksi dan batas interpretasi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.attribution.heading-005""}"
urn:uuid:8b69b697-27a8-5013-bc32-f31af3f51659,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8b69b697-27a8-5013-bc32-f31af3f51659"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex01"",""projected_unit_id"":""urn:uuid:817de79c-41c9-594c-bdd7-0ebd663d2b5d"",""search_text"":""Operasi Vektor"",""title"":""Operasi Vektor"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex01""}"
urn:uuid:e00bc5c0-df97-5055-a9b0-8513e3b878b7,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e00bc5c0-df97-5055-a9b0-8513e3b878b7"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex02"",""projected_unit_id"":""urn:uuid:f4552208-cb01-50d8-a0f9-e2e7c6ac6bdd"",""search_text"":""Kombinasi Linier dan Konveks"",""title"":""Kombinasi Linier dan Konveks"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex02""}"
urn:uuid:6ae9d9ac-8789-59ce-8eb7-ea11521d8b37,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6ae9d9ac-8789-59ce-8eb7-ea11521d8b37"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex03"",""projected_unit_id"":""urn:uuid:dd19311f-561f-5dce-b5a3-1c7f6ccbb7ff"",""search_text"":""Kebebasan Linier dan Rank Matriks"",""title"":""Kebebasan Linier dan Rank Matriks"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex03""}"
urn:uuid:1a36e9f6-d532-56d2-819b-8ec9cd059a71,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1a36e9f6-d532-56d2-819b-8ec9cd059a71"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex04"",""projected_unit_id"":""urn:uuid:1d7c58de-2d0a-5c94-a913-001fae0a9ca6"",""search_text"":""Konveks atau Tidak?"",""title"":""Konveks atau Tidak?"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex04""}"
urn:uuid:81d740b0-8132-5d22-b967-9b4fc0966d56,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:81d740b0-8132-5d22-b967-9b4fc0966d56"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex05"",""projected_unit_id"":""urn:uuid:eb25cba9-c0f7-509e-99dd-b1238769b4f4"",""search_text"":""Menulis Program Linier dalam Notasi Matriks"",""title"":""Menulis Program Linier dalam Notasi Matriks"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex05""}"
urn:uuid:83f220d7-a5db-5c4c-960b-8ea6a0ac8223,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:83f220d7-a5db-5c4c-960b-8ea6a0ac8223"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex06"",""projected_unit_id"":""urn:uuid:31dba76a-e014-521d-806b-339bec4d43d7"",""search_text"":""Kombinasi Konveks dan Geometri"",""title"":""Kombinasi Konveks dan Geometri"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex06""}"
urn:uuid:ed60f4c4-f0f6-5d59-9e84-8b4692100e68,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ed60f4c4-f0f6-5d59-9e84-8b4692100e68"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex07"",""projected_unit_id"":""urn:uuid:1efbfee7-99da-533b-92af-3aad466c2fcf"",""search_text"":""Geometri dan Konveksitas Setengah Ruang"",""title"":""Geometri dan Konveksitas Setengah Ruang"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex07""}"
urn:uuid:168380b2-0111-5a3c-8491-671bed35810f,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:168380b2-0111-5a3c-8491-671bed35810f"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex08"",""projected_unit_id"":""urn:uuid:6a63ca95-e736-5790-a2f4-b452f23cde7d"",""search_text"":""Memeriksa Titik Ekstrem"",""title"":""Memeriksa Titik Ekstrem"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex08""}"
urn:uuid:d88bf615-be70-5c6d-a0d2-3c17f0f6ef57,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d88bf615-be70-5c6d-a0d2-3c17f0f6ef57"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch06.ex09"",""projected_unit_id"":""urn:uuid:87ea5d2f-22f3-55cc-b6a4-e5abcae5bdbd"",""search_text"":""Kombinasi Konveks Titik-Titik Ekstrem"",""title"":""Kombinasi Konveks Titik-Titik Ekstrem"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch06.ex09""}"
