stable_id,record_type,canonical_record_json
urn:uuid:f1e13034-53ae-5913-9f2e-16d111321247,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f1e13034-53ae-5913-9f2e-16d111321247"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-1"",""order"":3,""ordinal"":123,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:c4360f79-421c-5cd8-b49d-906dc69430ac"",""topology_order_path"":[1,9,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-1""}"
urn:uuid:20babf62-3fbd-53d4-845c-0e333f15b56b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:20babf62-3fbd-53d4-845c-0e333f15b56b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-10"",""order"":12,""ordinal"":124,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:280ff679-8383-5301-997d-86d1b9d9c47e"",""topology_order_path"":[1,9,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-10""}"
urn:uuid:8f547464-a87c-50a2-8ff6-3365c34e3e24,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8f547464-a87c-50a2-8ff6-3365c34e3e24"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-11"",""order"":13,""ordinal"":125,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:ff1c2813-c0bc-5965-8127-65c7cc36bae2"",""topology_order_path"":[1,9,13]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-11""}"
urn:uuid:3c45c642-e450-5035-8619-ab80fa335065,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3c45c642-e450-5035-8619-ab80fa335065"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-12"",""order"":14,""ordinal"":126,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:5681f01f-dd2f-5d3c-bcf5-37d0db3c6ed2"",""topology_order_path"":[1,9,14]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-12""}"
urn:uuid:97f00292-9c63-5566-94ca-d90d65529ba4,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:97f00292-9c63-5566-94ca-d90d65529ba4"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-2"",""order"":4,""ordinal"":127,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:3dec32eb-2097-5f6d-88f4-3de3ffa4d47c"",""topology_order_path"":[1,9,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-2""}"
urn:uuid:7b1c8363-c6fe-5691-aff0-759c3880337d,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7b1c8363-c6fe-5691-aff0-759c3880337d"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-3"",""order"":5,""ordinal"":128,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:aecb2694-65c0-573d-829f-e1be581ca094"",""topology_order_path"":[1,9,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-3""}"
urn:uuid:9249fbdc-c8de-5f8f-bee2-c7f0d164e3c7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9249fbdc-c8de-5f8f-bee2-c7f0d164e3c7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-4"",""order"":6,""ordinal"":129,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:4129b0ae-f06f-5ef2-976e-eeed14faa833"",""topology_order_path"":[1,9,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-4""}"
urn:uuid:8b3787d4-3f0c-57be-ac1c-cbb60a73b31a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:8b3787d4-3f0c-57be-ac1c-cbb60a73b31a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-5"",""order"":7,""ordinal"":130,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:b9c65db3-c645-57cc-9234-cd120230f872"",""topology_order_path"":[1,9,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-5""}"
urn:uuid:7c2c1d63-2a1c-5c04-bb83-846301a9f70c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7c2c1d63-2a1c-5c04-bb83-846301a9f70c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-6"",""order"":8,""ordinal"":131,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:982bee5d-c9bd-547c-92de-fc4d572ba00e"",""topology_order_path"":[1,9,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-6""}"
urn:uuid:ead46e9a-a09c-5dc2-87f4-0494b2eb8d01,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ead46e9a-a09c-5dc2-87f4-0494b2eb8d01"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified_fail_closed"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-7"",""order"":9,""ordinal"":132,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:f399ca5f-42a6-5d08-ac62-7158ba147b1f"",""topology_order_path"":[1,9,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-7""}"
urn:uuid:84f85a11-1d29-504e-a337-16bc8683a9d6,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:84f85a11-1d29-504e-a337-16bc8683a9d6"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-8"",""order"":10,""ordinal"":133,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:9b4505f7-1626-557c-9e18-905d33dfed66"",""topology_order_path"":[1,9,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-8""}"
urn:uuid:4089ca1c-5404-56c7-9f6c-3a673b7cd54a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4089ca1c-5404-56c7-9f6c-3a673b7cd54a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.ex-10-9"",""order"":11,""ordinal"":134,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:dde8f6e2-e90c-562f-95c5-66aed735ba60"",""topology_order_path"":[1,9,11]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.ex-10-9""}"
urn:uuid:4405cb12-8e62-564b-adac-879050ccccb6,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4405cb12-8e62-564b-adac-879050ccccb6"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.readme"",""order"":1,""ordinal"":135,""parent_projected_unit_id"":""urn:uuid:4b950aea-018a-57fc-8bed-ba23197168b6"",""projected_unit_id"":""urn:uuid:6ed67e14-6f15-5070-b5a6-635a8c71e423"",""topology_order_path"":[1,9,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.readme""}"
urn:uuid:7c55964e-98f0-52be-b707-817bf61e7ae7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7c55964e-98f0-52be-b707-817bf61e7ae7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.readme.heading-001"",""order"":1,""ordinal"":136,""parent_projected_unit_id"":""urn:uuid:6ed67e14-6f15-5070-b5a6-635a8c71e423"",""projected_unit_id"":""urn:uuid:be3724e8-59d7-5879-98c7-3b9b15b796bd"",""topology_order_path"":[1,9,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.readme.heading-001""}"
urn:uuid:31cf0ad9-3977-5148-8fcc-1ab84088f9dc,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:31cf0ad9-3977-5148-8fcc-1ab84088f9dc"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.readme.heading-002"",""order"":2,""ordinal"":137,""parent_projected_unit_id"":""urn:uuid:be3724e8-59d7-5879-98c7-3b9b15b796bd"",""projected_unit_id"":""urn:uuid:0774c72c-2ff5-55ff-89b5-ea4ed6809a3d"",""topology_order_path"":[1,9,1,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.readme.heading-002""}"
urn:uuid:992a0d6d-7c48-59f0-8915-ad75bb93fd66,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:992a0d6d-7c48-59f0-8915-ad75bb93fd66"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch10.readme.heading-003"",""order"":3,""ordinal"":138,""parent_projected_unit_id"":""urn:uuid:be3724e8-59d7-5879-98c7-3b9b15b796bd"",""projected_unit_id"":""urn:uuid:94ed5121-bc13-524f-8e15-7e02dab09659"",""topology_order_path"":[1,9,1,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch10.readme.heading-003""}"
urn:uuid:0184eefd-9b01-5914-ba65-8aae40891ca7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0184eefd-9b01-5914-ba65-8aae40891ca7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11"",""order"":10,""ordinal"":139,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:3e32d088-5275-5368-b03e-659b41d2a6d5"",""topology_order_path"":[1,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11""}"
urn:uuid:96370274-b753-5760-a028-be8bcf8a9e0a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:96370274-b753-5760-a028-be8bcf8a9e0a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution"",""order"":2,""ordinal"":140,""parent_projected_unit_id"":""urn:uuid:3e32d088-5275-5368-b03e-659b41d2a6d5"",""projected_unit_id"":""urn:uuid:5db393d1-5007-5bf5-a563-72da66839e4f"",""topology_order_path"":[1,10,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution""}"
urn:uuid:4902de0e-2df4-539f-967c-c1ae5c60a39e,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4902de0e-2df4-539f-967c-c1ae5c60a39e"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution.heading-001"",""order"":1,""ordinal"":141,""parent_projected_unit_id"":""urn:uuid:5db393d1-5007-5bf5-a563-72da66839e4f"",""projected_unit_id"":""urn:uuid:295ceb2e-c220-5896-8af1-93641b121edb"",""topology_order_path"":[1,10,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution.heading-001""}"
urn:uuid:122cf5ba-4740-55e6-84ce-1bbb7fe2968f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:122cf5ba-4740-55e6-84ce-1bbb7fe2968f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution.heading-002"",""order"":2,""ordinal"":142,""parent_projected_unit_id"":""urn:uuid:295ceb2e-c220-5896-8af1-93641b121edb"",""projected_unit_id"":""urn:uuid:7a598b80-8473-5154-b13f-b4cb08b79eb9"",""topology_order_path"":[1,10,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution.heading-002""}"
urn:uuid:52a1fc36-a9b1-5c72-874c-e5cb85cfb81f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:52a1fc36-a9b1-5c72-874c-e5cb85cfb81f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution.heading-003"",""order"":3,""ordinal"":143,""parent_projected_unit_id"":""urn:uuid:295ceb2e-c220-5896-8af1-93641b121edb"",""projected_unit_id"":""urn:uuid:a3ed4e77-3404-5e35-85e5-2516462351f7"",""topology_order_path"":[1,10,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution.heading-003""}"
urn:uuid:c05318a3-927a-5a68-a651-01235ec8e9c2,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c05318a3-927a-5a68-a651-01235ec8e9c2"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution.heading-004"",""order"":4,""ordinal"":144,""parent_projected_unit_id"":""urn:uuid:295ceb2e-c220-5896-8af1-93641b121edb"",""projected_unit_id"":""urn:uuid:35e44c1c-9305-5b82-85bb-cc8676fbbec4"",""topology_order_path"":[1,10,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution.heading-004""}"
urn:uuid:0080376c-9357-5d56-b8a2-a2d271de3f14,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0080376c-9357-5d56-b8a2-a2d271de3f14"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.attribution.heading-005"",""order"":5,""ordinal"":145,""parent_projected_unit_id"":""urn:uuid:295ceb2e-c220-5896-8af1-93641b121edb"",""projected_unit_id"":""urn:uuid:5749115f-1d7b-5acb-8e5d-9b5dcbed5d12"",""topology_order_path"":[1,10,2,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.attribution.heading-005""}"
urn:uuid:ead5586e-3ebd-5b86-8c24-ec4dc5734379,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ead5586e-3ebd-5b86-8c24-ec4dc5734379"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.ex-11-1"",""order"":3,""ordinal"":146,""parent_projected_unit_id"":""urn:uuid:3e32d088-5275-5368-b03e-659b41d2a6d5"",""projected_unit_id"":""urn:uuid:f3bc1a92-5abe-5150-9d56-c50ebcd3f2ea"",""topology_order_path"":[1,10,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.ex-11-1""}"
urn:uuid:2e7e95a8-272d-50e9-94ba-10910e801f68,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2e7e95a8-272d-50e9-94ba-10910e801f68"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch11.ex-11-10"",""order"":12,""ordinal"":147,""parent_projected_unit_id"":""urn:uuid:3e32d088-5275-5368-b03e-659b41d2a6d5"",""projected_unit_id"":""urn:uuid:a5b17b99-4569-5234-9232-fcbdeb0683fd"",""topology_order_path"":[1,10,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch11.ex-11-10""}"
