stable_id,record_type,canonical_record_json
urn:uuid:4d29c23e-7072-57ca-974a-e820a07e187f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4d29c23e-7072-57ca-974a-e820a07e187f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""bedf9004d3eda2678fa47f2df56b0b729069c85a940178ac81dabd550c3a6947"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:004"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:d789f6e5-5b6f-53f5-a006-2cbb68e066bf"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:004""}"
urn:uuid:a7afb188-8fb3-5987-993f-1d829b6f0e44,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a7afb188-8fb3-5987-993f-1d829b6f0e44"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9a83dd94048a7b025842ac5b92b677ef522210d3aceb83376696c98d14e7918a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:005"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:d7755162-164f-51bd-9db2-49756b65b455"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:005""}"
urn:uuid:0ce9e152-d383-5006-9a95-ceaa744a576f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0ce9e152-d383-5006-9a95-ceaa744a576f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""5ac1fb3435123feed54d88f3b4a2ebb571d3737bc0372385dd8bd5af4847a162"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:006"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a2c139c5-2b17-5c3a-adb1-48cf6df969ec"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:006""}"
urn:uuid:f753b77d-8728-52be-b166-76ac61e4f5c9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f753b77d-8728-52be-b166-76ac61e4f5c9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""ca9f61e9b9cf2613b35e6ded7d9243b92be85d4905dc4de22a56aace8c961146"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:007"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:23037efc-f83c-5f41-b147-9918314b8879"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:007""}"
urn:uuid:1d0131c6-b389-50b7-b840-117337ff6cc2,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1d0131c6-b389-50b7-b840-117337ff6cc2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b2fdc09a9b1f18cd0bfe96c34defccb383ccc2c12fabaf1b8aef7f4839596dba"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:008"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:731688dd-d4ae-5331-b445-103a4f13246c"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:008""}"
urn:uuid:6c0f3159-c774-55e1-b41c-9c5c7706ac0f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6c0f3159-c774-55e1-b41c-9c5c7706ac0f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e3dd967e0d4e4bfc82f0b2e3f7c187b92f9870c6b8e8d28c60e41adb494744b0"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:009"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6c3b5eca-e7e4-5fdf-85a8-b0c7c57aac7c"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:009""}"
urn:uuid:d021a9b8-b0a8-5aaa-84e6-3ee8183b8a4f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d021a9b8-b0a8-5aaa-84e6-3ee8183b8a4f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c34b72d1c14f2f626f7e6aa9f2e3f9d33a33931a212c1e3b467a9a4686ce8ac8"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:010"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:96de1b40-8123-5cf0-b584-bb5c1e7dc4cf"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:010""}"
urn:uuid:6e07d086-56d6-506d-80b9-1979acc6557a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6e07d086-56d6-506d-80b9-1979acc6557a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""274b60c6d508cfec13dd72059fe81605fb58a5f3521a2452b82be8f715df9935"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:011"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c1d53a22-7385-561c-aff2-083524552b85"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:011""}"
urn:uuid:147790b2-e297-5663-863f-a1ee76ec3bc6,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:147790b2-e297-5663-863f-a1ee76ec3bc6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d7386e84384fb8dfdbeeefeddd7991e83cdb325b663ed93b512db716d76c3af3"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:012"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:5b80aab6-22de-5623-b9e6-1df6a181414d"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:012""}"
urn:uuid:af8cf9dd-0b79-53bb-8cae-69e4348b46f9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:af8cf9dd-0b79-53bb-8cae-69e4348b46f9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""3898746c12bfa6f03300d12066b3a6f3aeaa55b1ce8c427fcaf6fb049113f9a5"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:013"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:022e64b7-3a13-5519-aaeb-8782de263a5a"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:013""}"
urn:uuid:5c4bacf0-0166-5ab7-b334-ba7210d8c876,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5c4bacf0-0166-5ab7-b334-ba7210d8c876"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d775024b27cab6d3a9e25737bf235617649435cf04bdf35e5b8aacfcdfdc48dd"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:014"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:46f2cf6c-7622-5235-97d9-01a08e2a74d0"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:014""}"
urn:uuid:f92579d9-c1a5-557e-b29f-503278569f9a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f92579d9-c1a5-557e-b29f-503278569f9a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""ab1196091b58ad1bbcb5dab4f26caf7ed443f8ca8bfa1e2521e26d6268066d92"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:015"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cfb423b7-2e6c-598e-b426-9f4cd9c72e52"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:015""}"
urn:uuid:a251f220-13c8-5df1-b039-ef8ee96e9584,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a251f220-13c8-5df1-b039-ef8ee96e9584"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c79a51a2e661092750a9f3b5fa48d62eafcf650f3bc687c18689d3fffb60febf"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:016"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:26dabff9-f474-58ef-bb01-21d3c369de4f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:016""}"
urn:uuid:cd0a9a4e-14e1-5355-8881-6f45b3abf93e,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cd0a9a4e-14e1-5355-8881-6f45b3abf93e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""914ab675d47ecf72d4a85a6a07714355bd9e9bc94a43fc80e5e271cffc5c7f50"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s03:017"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6f0e438e-7436-5229-8988-17569757e1f7"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s03:017""}"
urn:uuid:466aef8f-3f1f-5ca1-9bea-810babe492b5,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:466aef8f-3f1f-5ca1-9bea-810babe492b5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""33ed2e47aedcd0524e4423fd9fb94415c6c42ba8a643e50426b4f024ad8f4dbe"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s04:001"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a2a81149-0a3a-5316-9622-1c78dfe99da8"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s04:001""}"
urn:uuid:8a86d4fb-129d-52d0-85a5-3861b8907b7f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8a86d4fb-129d-52d0-85a5-3861b8907b7f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""2e62b7fa1347445e5f9bd16dba8d4074ed1ce5162a010507f3a346a042ad232a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s04:002"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:9a70834a-816e-57fe-8869-9b4fb58148a7"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s04:002""}"
urn:uuid:66b7fb0e-30e9-5373-bc19-bb596a76a9d7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:66b7fb0e-30e9-5373-bc19-bb596a76a9d7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""530f6180637c29ed1362a7883392c0f7902d1f98603d09f081bd37c40e96d4a1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s04:003"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cdd963df-58f6-5697-844c-e516f56c86bf"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s04:003""}"
urn:uuid:b3e0cbe5-9d79-5d2c-abde-ca7617684b21,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b3e0cbe5-9d79-5d2c-abde-ca7617684b21"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0a0eff912e279fc03d7a59cd6bc86dbf556274b74684acef94c52fc09900e136"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:code-prose:c02:s04:004"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b6badd13-af71-59c2-b744-830beb6d6ba6"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:code-prose:c02:s04:004""}"
