stable_id,record_type,canonical_record_json
urn:uuid:06c489a1-fee8-502d-b4e3-474804290923,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:06c489a1-fee8-502d-b4e3-474804290923"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:code:015"",""order_key"":""000000000115.urn:mil:unit:c03:s03:code:015"",""parent_unit_id"":""urn:uuid:930604c0-f01d-50d5-86e1-187f4aee8b71"",""required"":null,""unit_id"":""urn:uuid:e42583f3-1652-5070-b03d-0201833a3507"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:code:015""}"
urn:uuid:0bb40887-e525-51e1-b5da-18ece835b9f8,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0bb40887-e525-51e1-b5da-18ece835b9f8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:001"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:001"",""parent_unit_id"":""urn:uuid:114235a1-c22f-545f-a334-d9ecce177702"",""required"":null,""unit_id"":""urn:uuid:85d3838d-d736-5107-9ee4-024edf73554f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:001""}"
urn:uuid:2bcddd40-401d-5a04-a5c7-b1e7145baa95,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2bcddd40-401d-5a04-a5c7-b1e7145baa95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:002"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:002"",""parent_unit_id"":""urn:uuid:1b94d427-4d36-5a9b-a936-1410e0c28ceb"",""required"":null,""unit_id"":""urn:uuid:ceaa98c5-baff-5f0b-a3f8-8eb3e239c503"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:002""}"
urn:uuid:c4829941-1ba5-5181-b01f-91aa17026b08,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c4829941-1ba5-5181-b01f-91aa17026b08"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:003"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:003"",""parent_unit_id"":""urn:uuid:90852d09-59ee-5e26-95f2-7a01445cd442"",""required"":null,""unit_id"":""urn:uuid:81eb0b8d-2ce1-5f2c-8291-8d7724b98bd7"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:003""}"
urn:uuid:13ae930a-4d46-5bfa-be8b-34380b7293f8,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:13ae930a-4d46-5bfa-be8b-34380b7293f8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:004"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:004"",""parent_unit_id"":""urn:uuid:29a67b3a-e620-5bd9-8195-ba664ce3b944"",""required"":null,""unit_id"":""urn:uuid:eb16f574-b0c1-5ea2-967e-783a315e7fd0"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:004""}"
urn:uuid:83050744-b745-5c2a-8097-5b3399207679,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:83050744-b745-5c2a-8097-5b3399207679"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:005"",""order_key"":""000000000002.urn:mil:unit:c03:s03:example:005"",""parent_unit_id"":""urn:uuid:29a67b3a-e620-5bd9-8195-ba664ce3b944"",""required"":null,""unit_id"":""urn:uuid:c86dd719-3e4e-59a9-ae67-72f65f2bd40c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:005""}"
urn:uuid:c2a61dc3-4d49-5b46-a835-d93b180b0ebe,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c2a61dc3-4d49-5b46-a835-d93b180b0ebe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:006"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:006"",""parent_unit_id"":""urn:uuid:8f424bdc-ef7b-5afc-9cc2-4d374e2971ff"",""required"":null,""unit_id"":""urn:uuid:eed658a9-3cb1-5966-a7d9-006c691cdc5c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:006""}"
urn:uuid:6c95785f-58a1-53c7-8884-ab2556baf557,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6c95785f-58a1-53c7-8884-ab2556baf557"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:007"",""order_key"":""000000000002.urn:mil:unit:c03:s03:example:007"",""parent_unit_id"":""urn:uuid:8f424bdc-ef7b-5afc-9cc2-4d374e2971ff"",""required"":null,""unit_id"":""urn:uuid:33938695-d951-5c9b-95ea-efa90ceb8ee2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:007""}"
urn:uuid:4f06c193-bdb5-5aee-894e-e34d303e0476,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4f06c193-bdb5-5aee-894e-e34d303e0476"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:008"",""order_key"":""000000000001.urn:mil:unit:c03:s03:example:008"",""parent_unit_id"":""urn:uuid:e42583f3-1652-5070-b03d-0201833a3507"",""required"":null,""unit_id"":""urn:uuid:efe1445c-e6ea-53b4-abe9-adcdd5f4bdf7"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:008""}"
urn:uuid:64355618-2799-5c6b-a651-503f1180dcb9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:64355618-2799-5c6b-a651-503f1180dcb9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:009"",""order_key"":""000000000002.urn:mil:unit:c03:s03:example:009"",""parent_unit_id"":""urn:uuid:e42583f3-1652-5070-b03d-0201833a3507"",""required"":null,""unit_id"":""urn:uuid:253aea12-2747-5e46-9f59-119fe62e7609"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:009""}"
urn:uuid:01335070-68bf-5e2c-b475-f4f09fec3104,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:01335070-68bf-5e2c-b475-f4f09fec3104"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:example:010"",""order_key"":""000000000003.urn:mil:unit:c03:s03:example:010"",""parent_unit_id"":""urn:uuid:e42583f3-1652-5070-b03d-0201833a3507"",""required"":null,""unit_id"":""urn:uuid:3517fa14-819f-5608-b89d-002b2ffb8850"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:example:010""}"
urn:uuid:82a6d77f-6c11-546c-84ec-63fcebb4f421,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:82a6d77f-6c11-546c-84ec-63fcebb4f421"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:001"",""order_key"":""000000000001.urn:mil:unit:c03:s03:exercise:001"",""parent_unit_id"":""urn:uuid:dfb5452e-dcc9-506e-85bf-46094ad2bd7d"",""required"":null,""unit_id"":""urn:uuid:00109b64-2892-56e8-9511-77dc039b5c6c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:001""}"
urn:uuid:ccf93dc2-7b70-54ac-9717-08a00a2cd1ba,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ccf93dc2-7b70-54ac-9717-08a00a2cd1ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:002"",""order_key"":""000000000002.urn:mil:unit:c03:s03:exercise:002"",""parent_unit_id"":""urn:uuid:dfb5452e-dcc9-506e-85bf-46094ad2bd7d"",""required"":null,""unit_id"":""urn:uuid:91f60c99-b1ef-5762-8786-406fc7970206"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:002""}"
urn:uuid:4d2b5706-d914-5eec-b26d-f6a9db06ed54,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4d2b5706-d914-5eec-b26d-f6a9db06ed54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:003"",""order_key"":""000000000001.urn:mil:unit:c03:s03:exercise:003"",""parent_unit_id"":""urn:uuid:13b79856-6fc9-5f05-8140-22df4a588c4c"",""required"":null,""unit_id"":""urn:uuid:3b0ae673-e16d-5156-a79a-05d7bafb55e0"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:003""}"
urn:uuid:e4db462e-2990-5d34-a31d-46b009db28d7,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e4db462e-2990-5d34-a31d-46b009db28d7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:004"",""order_key"":""000000000002.urn:mil:unit:c03:s03:exercise:004"",""parent_unit_id"":""urn:uuid:13b79856-6fc9-5f05-8140-22df4a588c4c"",""required"":null,""unit_id"":""urn:uuid:4e49765e-5104-567e-b4e0-9cc5b3d4e24a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:004""}"
urn:uuid:6f25eae4-ba33-52b8-8173-f47ed23d3e9c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6f25eae4-ba33-52b8-8173-f47ed23d3e9c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:005"",""order_key"":""000000000001.urn:mil:unit:c03:s03:exercise:005"",""parent_unit_id"":""urn:uuid:49a5e3b7-aa28-54ef-8f85-5aafbb187f06"",""required"":null,""unit_id"":""urn:uuid:87f1d890-52c5-5527-b2be-eb53e89c084c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:005""}"
urn:uuid:66d38fb8-0444-596c-b0ec-dd43bf028927,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:66d38fb8-0444-596c-b0ec-dd43bf028927"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:006"",""order_key"":""000000000001.urn:mil:unit:c03:s03:exercise:006"",""parent_unit_id"":""urn:uuid:48f3b515-c1c9-5bd4-9ca5-7ce88b4d9c6f"",""required"":null,""unit_id"":""urn:uuid:beb14a69-52da-5e45-8909-8fd804e7d535"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:006""}"
urn:uuid:270b63c6-45c7-5d5b-8e9a-5a805d9ab6c1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:270b63c6-45c7-5d5b-8e9a-5a805d9ab6c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:007"",""order_key"":""000000000001.urn:mil:unit:c03:s03:exercise:007"",""parent_unit_id"":""urn:uuid:d1488578-954a-539b-87c8-73f2ee4e1966"",""required"":null,""unit_id"":""urn:uuid:88a561cb-5d5b-520f-a28e-d60d416d6f59"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:007""}"
urn:uuid:846e018a-2bdf-58c1-8616-c1dc203c4882,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:846e018a-2bdf-58c1-8616-c1dc203c4882"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:008"",""order_key"":""000000000002.urn:mil:unit:c03:s03:exercise:008"",""parent_unit_id"":""urn:uuid:d1488578-954a-539b-87c8-73f2ee4e1966"",""required"":null,""unit_id"":""urn:uuid:46fffdbd-ab41-54d6-ae2c-598d0d565eaf"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:008""}"
urn:uuid:0c619195-52e1-5c9a-a682-727004db8f80,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0c619195-52e1-5c9a-a682-727004db8f80"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:009"",""order_key"":""000000000003.urn:mil:unit:c03:s03:exercise:009"",""parent_unit_id"":""urn:uuid:d1488578-954a-539b-87c8-73f2ee4e1966"",""required"":null,""unit_id"":""urn:uuid:c66611af-8039-57b9-91ee-ba1e6fbe4911"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:009""}"
urn:uuid:e9fdc240-1c15-57d5-954b-705faaeaff36,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e9fdc240-1c15-57d5-954b-705faaeaff36"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c03:s03:exercise:010"",""order_key"":""000000000004.urn:mil:unit:c03:s03:exercise:010"",""parent_unit_id"":""urn:uuid:d1488578-954a-539b-87c8-73f2ee4e1966"",""required"":null,""unit_id"":""urn:uuid:2ae09765-6ad4-5a88-a382-d0f2f183bdde"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c03:s03:exercise:010""}"
