source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,66,urn:uuid:8c8d9717-bb1e-5c51-9d4a-a1c7d3e23a14,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8c8d9717-bb1e-5c51-9d4a-a1c7d3e23a14"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:a42d0c21-64cf-5a64-ac62-082c35a1a5e6"",""native_locator"":""content/units.jsonl#id=urn:uuid:a42d0c21-64cf-5a64-ac62-082c35a1a5e6"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:a42d0c21-64cf-5a64-ac62-082c35a1a5e6"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:200ae799-c093-5935-8b93-36ad84f97180"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:a42d0c21-64cf-5a64-ac62-082c35a1a5e6)"",""subject_id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81335""}"
tables/native_bindings.jsonl,7,urn:uuid:8d3ef0ea-31ac-5a8b-8927-4dbf795e2e72,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8d3ef0ea-31ac-5a8b-8927-4dbf795e2e72"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4"",""native_locator"":""content/units.jsonl#id=urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:bf077184-1e5a-5de8-ab99-cf6c43268cd1"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4)"",""subject_id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81244""}"
tables/native_bindings.jsonl,23,urn:uuid:8dba9624-076a-51a4-b882-2069dd215362,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8dba9624-076a-51a4-b882-2069dd215362"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f"",""native_locator"":""content/units.jsonl#id=urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:194746c6-af48-541d-b498-e43967ccdfb8"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f)"",""subject_id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81284""}"
tables/native_bindings.jsonl,44,urn:uuid:9aae5db1-0bf5-5677-be03-6622ccf85a35,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9aae5db1-0bf5-5677-be03-6622ccf85a35"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:6991e910-1498-5c3c-a171-22b361428029"",""native_locator"":""content/units.jsonl#id=urn:uuid:6991e910-1498-5c3c-a171-22b361428029"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:6991e910-1498-5c3c-a171-22b361428029"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:35a1d328-7fd1-529a-a4cc-c183d9d0c3c3"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:6991e910-1498-5c3c-a171-22b361428029)"",""subject_id"":""urn:uuid:73769381-ab36-5a25-a4ca-290e04496f6d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81313""}"
tables/native_bindings.jsonl,34,urn:uuid:a3acc084-a739-5c98-ae4a-0516eb20b718,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a3acc084-a739-5c98-ae4a-0516eb20b718"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:10f98b2f-d520-5a47-a7fa-7f01e72df022"",""native_locator"":""content/units.jsonl#id=urn:uuid:10f98b2f-d520-5a47-a7fa-7f01e72df022"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:10f98b2f-d520-5a47-a7fa-7f01e72df022"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:c33eedcb-8821-594f-8172-0e9a1858ceaf"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:10f98b2f-d520-5a47-a7fa-7f01e72df022)"",""subject_id"":""urn:uuid:7ea6ae69-daf1-5715-8f23-ae1a89544b87""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81298""}"
tables/native_bindings.jsonl,74,urn:uuid:a5e15b57-0b5a-5568-a6f2-3f76cebeb780,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a5e15b57-0b5a-5568-a6f2-3f76cebeb780"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:5628abfc-ed97-5b50-ae2c-d1dc8f166456"",""native_locator"":""content/units.jsonl#id=urn:uuid:5628abfc-ed97-5b50-ae2c-d1dc8f166456"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:5628abfc-ed97-5b50-ae2c-d1dc8f166456"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:4de659b5-684e-5f1a-bc93-deddccd4297a"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:5628abfc-ed97-5b50-ae2c-d1dc8f166456)"",""subject_id"":""urn:uuid:68be2480-cc87-58b5-b251-2359e9d1c199""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81350""}"
tables/native_bindings.jsonl,61,urn:uuid:aeebfc9e-67ff-55c3-9c2b-dfcbb1b460da,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:aeebfc9e-67ff-55c3-9c2b-dfcbb1b460da"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:86840d80-de88-595f-ac4c-65153404489e"",""native_locator"":""content/units.jsonl#id=urn:uuid:86840d80-de88-595f-ac4c-65153404489e"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:86840d80-de88-595f-ac4c-65153404489e"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:f689bbc5-91db-5f57-8d6a-ad34c9505126"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:86840d80-de88-595f-ac4c-65153404489e)"",""subject_id"":""urn:uuid:f8cae621-87e2-546f-afed-952d07f5b42f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81330""}"
tables/native_bindings.jsonl,42,urn:uuid:b0745aaa-b081-5389-b106-6bff3e1ec3ad,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b0745aaa-b081-5389-b106-6bff3e1ec3ad"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:5fa92c13-4a78-5a85-9798-346bffecf4ba"",""native_locator"":""content/units.jsonl#id=urn:uuid:5fa92c13-4a78-5a85-9798-346bffecf4ba"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:5fa92c13-4a78-5a85-9798-346bffecf4ba"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:59ab46e7-6448-5fde-ace7-d3f9cf57eece"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:5fa92c13-4a78-5a85-9798-346bffecf4ba)"",""subject_id"":""urn:uuid:4a8c4167-756c-5133-93ae-a6b15a42836f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81308""}"
tables/native_bindings.jsonl,26,urn:uuid:b1280e8a-548e-5237-90a1-d15313153989,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b1280e8a-548e-5237-90a1-d15313153989"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f16c84f3-5200-501c-8fb4-3062d0f36654"",""native_locator"":""content/units.jsonl#id=urn:uuid:f16c84f3-5200-501c-8fb4-3062d0f36654"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:f16c84f3-5200-501c-8fb4-3062d0f36654"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:e2b3c4d6-7f19-55ac-a69a-093b9ec57663"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:f16c84f3-5200-501c-8fb4-3062d0f36654)"",""subject_id"":""urn:uuid:4340de09-9802-56a3-933d-e5248082e145""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81287""}"
tables/native_bindings.jsonl,38,urn:uuid:b5cf5f45-1d08-536f-aa8a-33f2246ac42c,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b5cf5f45-1d08-536f-aa8a-33f2246ac42c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0"",""native_locator"":""content/units.jsonl#id=urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:a9b194a3-334a-5351-8dab-1a18ab884f31"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0)"",""subject_id"":""urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81304""}"
tables/native_bindings.jsonl,6,urn:uuid:bdd53520-eb1b-5a3f-8288-e50fbc353d34,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bdd53520-eb1b-5a3f-8288-e50fbc353d34"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb"",""native_locator"":""content/units.jsonl#id=urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:2fb53f37-9c2d-5650-81fb-39ae237f5803"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb)"",""subject_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81243""}"
tables/native_bindings.jsonl,15,urn:uuid:bf05eb19-9d3d-5574-b0d5-94ccc3c37df9,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bf05eb19-9d3d-5574-b0d5-94ccc3c37df9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:26234cfd-29c9-5358-b139-af75d5a9a7a0"",""native_locator"":""content/units.jsonl#id=urn:uuid:26234cfd-29c9-5358-b139-af75d5a9a7a0"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:26234cfd-29c9-5358-b139-af75d5a9a7a0"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:50eedb0c-3286-5ea5-a3ca-93eb2e4987c2"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:26234cfd-29c9-5358-b139-af75d5a9a7a0)"",""subject_id"":""urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81272""}"
tables/native_bindings.jsonl,8,urn:uuid:c2dc2612-0c79-588a-a9f4-e0abd57feedc,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c2dc2612-0c79-588a-a9f4-e0abd57feedc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:939636c0-9fb0-5332-b2f3-b8829e1f1d59"",""native_locator"":""content/units.jsonl#id=urn:uuid:939636c0-9fb0-5332-b2f3-b8829e1f1d59"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:939636c0-9fb0-5332-b2f3-b8829e1f1d59"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:dda119d4-22c9-5804-8ccc-7afdfa2438d5"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:939636c0-9fb0-5332-b2f3-b8829e1f1d59)"",""subject_id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81245""}"
tables/native_bindings.jsonl,22,urn:uuid:c6bc7223-433e-5d4c-ba8b-fe8253d9bdca,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c6bc7223-433e-5d4c-ba8b-fe8253d9bdca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99"",""native_locator"":""content/units.jsonl#id=urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:578dbec4-c698-5939-9ae1-34fca01b99c6"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99)"",""subject_id"":""urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81281""}"
tables/native_bindings.jsonl,70,urn:uuid:cc51d233-325b-5997-88f6-e8b9696829a8,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:cc51d233-325b-5997-88f6-e8b9696829a8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4a4190d7-ec4a-5da4-9000-324b66da34e3"",""native_locator"":""content/units.jsonl#id=urn:uuid:4a4190d7-ec4a-5da4-9000-324b66da34e3"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:4a4190d7-ec4a-5da4-9000-324b66da34e3"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:96b8c138-8a40-5acd-807d-5f6c8da62e50"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:4a4190d7-ec4a-5da4-9000-324b66da34e3)"",""subject_id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81340""}"
tables/native_bindings.jsonl,60,urn:uuid:ccd8e5b7-f64f-5154-905c-545ad3776482,native_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ccd8e5b7-f64f-5154-905c-545ad3776482"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:6c379e6a-86f4-549b-b483-62e24ee9ceb6"",""native_locator"":""content/units.jsonl#id=urn:uuid:6c379e6a-86f4-549b-b483-62e24ee9ceb6"",""native_parent_id"":null,""native_record_type"":""unit"",""native_schema_name"":""openstax-foundations-modular-backend"",""native_schema_version"":""0.2.5"",""native_semantic_key"":""urn:uuid:6c379e6a-86f4-549b-b483-62e24ee9ceb6"",""native_state"":""identity_declared"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""record_binding_id"":""urn:uuid:c5588fc6-78eb-5127-bd9c-450453e4a092"",""reverse_recipe"":""jsonl_id(content/units.jsonl,urn:uuid:6c379e6a-86f4-549b-b483-62e24ee9ceb6)"",""subject_id"":""urn:uuid:c0eec3d9-15f9-592f-901f-24c679cd94bf""},""record_type"":""native_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:native-binding:m81329""}"
